                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    317.80      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    333.01      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    340.25      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    339.89      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    333.50      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    355.10      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    362.48      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    363.58      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    353.74      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    345.88      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    340.69      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    355.29      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    365.57      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    367.21      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    368.25      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    375.07      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    385.00      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    365.24      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    354.80      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    361.88      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    365.45      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    370.30      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    378.34      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    357.06      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    348.74      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    352.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    338.78      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    350.59      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    344.78      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    379.65      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    365.99      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    380.07      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    365.07      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    347.81      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    362.07      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    375.88      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    354.88      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    366.40      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    375.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    381.17      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    375.39      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    374.41      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    377.55      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    384.44      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    410.52      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    413.85      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    388.00      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    411.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    407.59      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    403.08      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    433.09      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    450.10      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    483.60      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    531.51      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    529.75      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    539.96      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    534.43      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    546.13      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    604.95      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    598.45      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    632.40      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    658.10      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    734.71      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    809.36      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    882.95      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    964.93      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    964.25      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    985.27      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    928.45      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    880.09      1.00
   beta_1[201]      0.00      0.00     -0.00     -0.00      0.00    780.74      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    854.09      1.00
   beta_1[203]      0.00      0.00     -0.00     -0.00      0.00    806.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    849.59      1.00
   beta_1[205]     -0.00      0.00      0.00     -0.00      0.00    838.70      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00    953.73      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00    931.88      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00    937.37      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00    890.42      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00    966.22      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00    990.28      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   1028.31      1.00
   beta_1[213]     -0.00      0.00      0.00     -0.00      0.00    961.11      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00    965.42      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1054.14      1.00
   beta_1[216]     -0.00      0.00     -0.00     -0.00      0.00   1024.12      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00    977.65      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00   1026.25      1.00
   beta_1[219]     -0.00      0.00      0.00     -0.00      0.00   1050.68      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   1032.59      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1088.22      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1088.23      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   1054.46      1.00
   beta_1[224]      0.00      0.00     -0.00     -0.00      0.00   1088.13      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1110.23      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1179.82      1.00
   beta_1[227]      0.00      0.00     -0.00     -0.00      0.00   1095.52      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1076.83      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1014.27      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    962.85      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    974.20      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    913.08      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    956.63      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    971.18      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    984.90      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    987.00      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    980.03      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    963.71      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    933.42      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    949.55      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    850.26      1.00
   beta_1[242]      0.00      0.00     -0.00     -0.00      0.00    990.10      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1009.43      1.00
   beta_1[244]      0.00      0.00     -0.00     -0.00      0.00    964.01      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    981.33      1.00
   beta_1[246]      0.00      0.00     -0.00     -0.00      0.00   1021.14      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1156.79      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1098.09      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1133.79      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1122.35      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1092.21      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1215.59      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1234.99      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1266.40      1.00
   beta_1[255]     -0.00      0.00      0.00     -0.00      0.00   1192.81      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00   1275.50      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00   1307.23      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00   1309.60      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   1279.30      1.00
   beta_1[260]     -0.00      0.00      0.00     -0.00      0.00   1230.89      1.00
   beta_1[261]     -0.00      0.00      0.00     -0.00      0.00   1280.51      1.00
   beta_1[262]      0.00      0.00     -0.00     -0.00      0.00   1269.98      1.00
   beta_1[263]      0.00      0.00     -0.00     -0.00      0.00   1277.24      1.00
   beta_1[264]      0.00      0.00     -0.00     -0.00      0.00   1280.46      1.00
   beta_1[265]      0.00      0.00     -0.00     -0.00      0.00   1102.43      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1219.32      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1249.08      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1267.57      1.00
   beta_1[269]      0.00      0.00     -0.00     -0.00      0.00   1210.43      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1197.03      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1346.27      1.00
   beta_1[272]     -0.00      0.00     -0.00     -0.00      0.00   1258.06      1.00
   beta_1[273]      0.00      0.00     -0.00     -0.00      0.00   1101.48      1.00
   beta_1[274]      0.00      0.00     -0.00     -0.00      0.00   1095.70      1.00
   beta_1[275]      0.00      0.00     -0.00     -0.00      0.00   1260.66      1.00
   beta_1[276]      0.00      0.00     -0.00     -0.00      0.00   1198.59      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1212.78      1.00
   beta_1[278]     -0.00      0.00      0.00     -0.00      0.00   1333.20      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1269.81      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1324.14      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1521.50      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1592.92      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1650.64      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1592.91      1.00
   beta_1[285]     -0.00      0.00      0.00     -0.00      0.00   1646.28      1.00
   beta_1[286]     -0.00      0.00      0.00     -0.00      0.00   1391.22      1.00
   beta_1[287]     -0.00      0.00     -0.00     -0.00      0.00   1410.56      1.00
   beta_1[288]     -0.00      0.00     -0.00     -0.00      0.00   1463.59      1.00
   beta_1[289]     -0.00      0.00     -0.00     -0.00      0.00   1376.10      1.00
   beta_1[290]     -0.00      0.00     -0.00     -0.00      0.00   1310.06      1.00
   beta_1[291]     -0.00      0.00     -0.00     -0.00      0.00   1480.87      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1603.82      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1625.39      1.00
   beta_1[294]      0.00      0.00     -0.00     -0.00      0.00   1527.75      1.00
   beta_1[295]      0.00      0.00     -0.00     -0.00      0.00   1458.09      1.00
   beta_1[296]      0.00      0.00     -0.00     -0.00      0.00   1448.83      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1446.73      1.00
   beta_1[298]     -0.00      0.00      0.00     -0.00      0.00   1383.32      1.00
   beta_1[299]     -0.00      0.00      0.00     -0.00      0.00   1431.41      1.00
   beta_1[300]     -0.00      0.00      0.00     -0.00      0.00   1568.15      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1528.77      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1721.85      1.00
  transform[0]     -0.02      1.02     -0.03     -1.79      1.48   1641.00      1.00

Number of divergences: 15
