                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     87.54      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     85.97      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     84.80      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     85.45      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     84.69      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     84.50      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     84.24      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     83.83      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     84.36      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     84.61      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     84.28      1.00
    beta_1[67]      0.02      0.01      0.02      0.02      0.04     83.76      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     83.67      1.00
    beta_1[69]      0.02      0.01      0.02      0.02      0.04     83.91      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.04     84.13      1.00
    beta_1[71]      0.03      0.01      0.02      0.02      0.04     83.84      1.00
    beta_1[72]      0.03      0.01      0.03      0.01      0.03     84.15      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     85.17      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     84.23      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     85.03      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     86.75      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     86.81      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     86.89      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     88.14      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     90.42      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     90.08      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     92.61      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     91.41      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     90.57      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     92.40      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     93.89      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     93.91      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     95.52      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     95.67      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     96.85      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    102.17      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    106.91      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    105.55      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    110.84      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    114.16      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    116.59      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    123.08      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    130.67      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    133.50      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    135.56      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    137.28      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    138.97      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    144.77      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    143.71      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    144.07      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    144.18      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    144.57      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    142.44      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    140.28      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    139.01      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    133.62      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    136.84      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    136.58      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    137.90      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    141.45      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    134.39      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    138.06      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    135.02      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    132.61      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    138.55      1.00
   beta_1[121]      0.03      0.00      0.02      0.02      0.03    138.59      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    142.51      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    153.70      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    159.67      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    170.03      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    173.92      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    166.50      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    169.90      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    167.11      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    170.81      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    181.02      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    178.02      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    182.35      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    193.19      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    192.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    199.26      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    201.39      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    196.22      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    202.12      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    219.68      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    229.30      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    245.96      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    276.21      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    286.29      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    288.65      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    280.54      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    297.45      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    316.62      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    311.99      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    311.49      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    325.96      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    329.84      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    346.53      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    361.20      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    388.88      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    396.22      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    401.39      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    424.14      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    421.90      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    434.42      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    462.16      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    486.15      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    487.05      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    517.10      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    553.19      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    597.40      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    606.93      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    661.94      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    652.57      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    657.18      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    642.41      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    626.36      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    599.68      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    614.97      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    636.55      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    636.22      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    621.61      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    599.65      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    631.80      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    612.93      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    625.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    595.90      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    727.93      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    781.69      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    840.26      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    821.30      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    756.95      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    722.17      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    715.96      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    787.42      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    904.82      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    965.75      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1009.88      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    802.39      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    995.06      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1244.96      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1283.50      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1349.31      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1213.51      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1126.72      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1193.48      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1131.64      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1319.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1266.63      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1245.34      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1324.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1097.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1070.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1265.58      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1264.34      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1375.73      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1327.05      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1139.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1089.76      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    991.10      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1214.19      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1170.34      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1162.65      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1256.22      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1133.30      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    951.52      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1012.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1134.55      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1473.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1513.89      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1492.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1259.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1170.20      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    654.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    570.72      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    664.79      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    532.08      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    488.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    680.82      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1187.21      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1316.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1185.93      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1119.01      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1263.39      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1237.13      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1350.98      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1514.39      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1430.23      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1716.20      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1809.09      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1794.57      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1312.18      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1726.07      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1680.39      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1853.64      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1840.70      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2000.77      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1923.50      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1933.23      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1624.36      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1389.22      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    980.50      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    960.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    890.22      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1433.80      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1042.73      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1605.06      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1709.73      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1883.13      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1796.40      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1791.04      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1643.80      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1796.24      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1732.87      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1738.74      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1819.67      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1642.22      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1302.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1325.88      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2125.92      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2005.17      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1443.30      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1307.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1309.89      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1405.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1042.53      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1402.55      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1986.58      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1826.92      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2017.14      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1795.37      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1665.44      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1540.05      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1491.30      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1766.92      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1979.71      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1993.73      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1901.45      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1879.47      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1373.54      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    798.80      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1238.91      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2066.64      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1996.83      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1940.93      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    976.55      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2104.16      1.00
  transform[0]     -0.04      1.03     -0.06     -1.69      1.67   1489.02      1.00

Number of divergences: 71
