                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    204.94      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    213.82      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    220.80      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    225.98      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    224.79      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    233.69      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    241.41      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    255.04      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    263.53      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    271.27      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    285.76      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    289.02      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    296.45      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    307.41      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    321.39      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    354.40      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    360.32      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    372.28      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    436.04      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    452.12      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    512.24      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    591.58      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    626.82      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    716.89      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    729.12      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    794.25      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    943.64      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1033.07      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1033.17      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1094.80      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1151.75      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1232.09      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1218.43      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1296.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1358.95      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1359.94      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1342.79      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1470.48      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1430.88      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1543.40      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1512.93      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1480.54      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1552.26      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1605.27      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1776.03      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1835.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1850.93      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1846.98      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1918.03      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1993.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2072.31      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2044.44      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2075.00      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2053.61      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2003.64      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2075.19      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2252.66      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2276.28      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2271.97      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1922.35      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2033.16      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2165.58      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2351.23      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2324.27      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2452.35      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2366.90      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2165.20      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2010.45      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1919.21      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2141.83      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1981.61      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2153.74      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2021.46      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2056.14      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1956.47      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1908.26      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2043.85      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2265.42      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2146.38      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2189.64      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2382.90      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2380.34      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2391.58      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2266.17      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2484.88      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2407.38      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2416.77      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2279.83      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2404.50      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2486.58      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2358.39      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2477.22      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1952.70      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2095.45      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2324.74      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2227.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2078.99      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2111.62      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2290.88      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2528.96      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2292.28      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2282.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2396.25      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2231.07      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2209.49      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2434.53      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2516.04      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2310.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2500.54      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2472.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2537.28      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2407.43      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2429.19      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2594.64      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2437.10      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2749.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2404.03      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2267.94      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2122.42      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2460.33      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2417.65      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2680.62      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2367.06      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2446.60      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2325.45      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2289.45      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2668.84      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2508.44      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2473.51      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2653.79      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2521.28      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2502.29      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2461.96      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2527.65      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2225.00      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2447.98      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2404.69      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2019.72      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2275.74      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2393.73      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2456.33      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2574.71      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2571.81      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2312.25      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2534.57      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2502.08      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2504.41      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2348.76      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2449.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2547.84      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2395.69      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2195.38      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2519.44      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2747.41      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2442.45      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2057.88      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2431.12      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2682.85      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2585.86      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2365.45      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2365.99      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2243.48      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2119.70      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2479.12      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2646.82      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2376.02      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2725.65      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2761.28      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2234.86      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2265.66      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2361.07      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2292.47      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2566.93      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2188.68      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2407.20      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2486.84      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2701.79      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2274.15      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2520.31      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2399.33      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2296.57      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2545.08      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2600.17      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2717.50      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2207.78      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2113.48      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2451.16      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2367.55      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1997.12      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2083.05      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2323.08      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2261.27      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2415.50      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2112.73      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1944.58      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2305.55      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2194.82      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2266.89      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2330.59      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2567.16      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2522.55      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2289.64      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2160.21      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2528.89      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2387.01      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2434.62      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2546.62      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2504.59      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2374.49      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2593.78      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2377.61      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2548.27      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2896.33      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2626.86      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2140.57      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2463.65      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2648.26      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2523.82      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   3005.89      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2288.68      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2598.23      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2602.61      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2322.49      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2107.41      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2203.09      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2391.10      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2852.07      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2820.73      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2610.81      1.00
  transform[0]     -0.02      1.03     -0.04     -1.82      1.58   1542.09      1.00

Number of divergences: 119
