                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     72.16      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     71.66      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     70.34      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     69.28      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     69.17      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     68.33      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     67.95      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     68.62      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     69.48      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     68.97      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     68.56      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     68.61      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     68.55      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     67.19      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     66.63      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     66.97      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     66.75      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     65.96      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     64.71      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     64.47      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     65.35      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     65.94      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     67.19      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     66.89      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     66.70      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     67.14      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     68.09      1.00
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     69.09      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     69.64      1.00
    beta_1[70]      0.00      0.01      0.00     -0.00      0.01     69.77      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     70.42      1.00
    beta_1[72]      0.00      0.01      0.00     -0.00      0.01     70.57      1.00
    beta_1[73]      0.00      0.01      0.00     -0.00      0.01     72.22      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     72.48      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     73.59      1.00
    beta_1[76]      0.00      0.01      0.00     -0.00      0.01     74.17      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     75.56      1.00
    beta_1[78]      0.00      0.01      0.00     -0.00      0.01     75.84      1.00
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01     75.70      1.00
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     75.46      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     75.70      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     76.36      1.00
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01     77.58      1.00
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01     78.24      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01     79.15      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01     81.37      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     82.62      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01     85.15      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01     87.45      1.00
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01     89.67      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01     88.75      1.00
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01     87.93      1.00
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01     88.93      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01     87.87      1.00
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01     90.73      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01     93.37      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01     94.03      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     96.40      1.00
    beta_1[99]      0.01      0.00      0.00     -0.00      0.01     96.52      1.00
   beta_1[100]      0.01      0.00      0.00     -0.00      0.01     99.59      1.00
   beta_1[101]      0.01      0.00      0.00     -0.00      0.01     99.38      1.00
   beta_1[102]      0.01      0.00      0.00     -0.00      0.01     98.65      1.00
   beta_1[103]      0.01      0.00      0.00     -0.00      0.01     98.56      1.00
   beta_1[104]      0.01      0.00      0.00     -0.00      0.01     98.91      1.00
   beta_1[105]      0.01      0.00      0.00     -0.00      0.01     98.13      1.00
   beta_1[106]      0.01      0.00      0.00     -0.00      0.01    100.66      1.00
   beta_1[107]      0.01      0.00      0.00     -0.00      0.01    101.52      1.00
   beta_1[108]      0.01      0.00      0.00     -0.00      0.01    100.08      1.00
   beta_1[109]      0.01      0.00      0.00     -0.00      0.01    103.36      1.00
   beta_1[110]      0.01      0.00      0.00     -0.00      0.01    104.84      1.00
   beta_1[111]      0.01      0.00      0.00     -0.00      0.01    108.49      1.00
   beta_1[112]      0.01      0.00      0.00     -0.00      0.01    109.59      1.00
   beta_1[113]      0.01      0.00      0.00     -0.00      0.01    106.42      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    107.99      1.00
   beta_1[115]      0.01      0.00      0.00     -0.00      0.01    110.75      1.00
   beta_1[116]      0.01      0.00      0.00     -0.00      0.01    109.71      1.00
   beta_1[117]      0.01      0.00      0.00     -0.00      0.01    110.91      1.00
   beta_1[118]      0.01      0.00      0.00     -0.00      0.01    114.61      1.00
   beta_1[119]      0.01      0.00      0.00     -0.00      0.01    122.57      1.00
   beta_1[120]      0.01      0.00      0.00     -0.00      0.01    125.71      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    128.11      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    130.59      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    140.90      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    147.41      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    153.87      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    161.02      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    167.42      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    174.89      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    180.43      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    193.46      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    194.47      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    201.48      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    207.72      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    207.46      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    221.00      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    224.59      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    231.24      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    240.22      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    241.14      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    254.20      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    267.24      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    271.92      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    275.08      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    283.15      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    286.87      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    314.27      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    321.98      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    339.53      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    321.82      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    344.62      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    367.87      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    413.49      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    424.21      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    449.77      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    495.76      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    518.72      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    535.59      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    549.19      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    632.75      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    661.34      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    693.21      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    715.64      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    753.66      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    740.77      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    809.68      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    821.78      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    798.99      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    858.55      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    929.28      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    961.02      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    978.21      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1012.15      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1065.97      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1015.88      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1116.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    969.29      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    950.11      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1005.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1036.71      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    882.01      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1001.87      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    946.88      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    924.39      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    918.22      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    916.67      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    903.92      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    757.84      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    904.95      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    982.22      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1035.30      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    910.16      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1096.43      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1321.48      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1423.40      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1577.81      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1700.52      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1572.26      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1065.55      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1424.80      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1022.07      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1110.46      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1445.42      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1485.99      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1478.35      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1550.69      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1683.41      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1652.44      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1672.08      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1593.28      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1651.08      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1704.68      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1624.10      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1741.67      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1999.58      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1992.73      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1971.63      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2048.34      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1916.43      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1682.44      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1890.69      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1974.80      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1376.30      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1555.70      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1460.53      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1841.10      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1766.68      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1281.60      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1512.27      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2026.73      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2036.63      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2225.30      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1666.24      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2318.42      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1892.61      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2113.29      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2075.33      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2364.59      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2239.73      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2126.92      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1730.66      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1659.80      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1705.08      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1985.84      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1909.17      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2320.30      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2690.94      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2454.22      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2275.62      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2349.21      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2151.02      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1836.07      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1693.68      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1965.64      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2276.77      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2163.35      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2195.60      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1288.11      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1644.01      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1903.40      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1694.23      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2073.56      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2286.13      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2283.24      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2220.20      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1857.58      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2242.86      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2261.01      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1824.39      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1088.64      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1134.80      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1599.28      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2424.40      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2624.21      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1989.57      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1534.41      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1640.23      1.01
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1875.71      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1963.76      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2264.96      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2109.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2580.30      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2190.02      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2149.38      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2384.50      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1158.35      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2130.76      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2584.18      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2114.72      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2316.78      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2273.40      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2283.01      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2212.53      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2241.37      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2379.89      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   1355.95      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2677.59      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2396.63      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   1316.95      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2213.48      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2341.41      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2046.71      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2057.79      1.00
  transform[0]      0.02      1.01      0.03     -1.66      1.63   1630.43      1.00

Number of divergences: 69
