                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    305.15      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    271.62      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    228.96      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    218.17      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    201.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    189.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.67      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    167.24      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    164.53      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    154.36      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    150.01      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    145.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    144.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    140.23      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    138.33      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    136.32      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    135.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    134.07      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    129.10      1.00
    beta_1[26]      0.02      0.00      0.01      0.01      0.02    128.83      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    130.51      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    129.62      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    121.80      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    111.16      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    110.55      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    108.62      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    104.20      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    104.29      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    104.54      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    107.08      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    106.98      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    101.77      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     97.20      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     92.49      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     91.03      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     95.40      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     95.53      1.00
    beta_1[44]      0.03      0.01      0.02      0.02      0.04     89.84      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     89.08      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     87.35      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     87.78      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     89.92      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     85.93      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     85.51      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     84.09      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     84.26      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     84.23      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     83.96      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     84.62      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     85.05      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     84.75      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     85.05      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     81.42      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     80.69      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     80.14      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     82.66      1.00
    beta_1[63]      0.04      0.01      0.03      0.03      0.05     81.72      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     81.93      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     82.26      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     83.28      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     84.16      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     84.64      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     83.98      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     83.29      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     88.16      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     87.40      1.01
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     90.57      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     95.26      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     95.22      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     99.02      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     99.66      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    102.30      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    104.17      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    103.21      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    100.26      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    100.25      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    105.42      1.00
    beta_1[84]      0.04      0.01      0.04      0.04      0.06    100.43      1.00
    beta_1[85]      0.05      0.01      0.04      0.04      0.06    101.00      1.00
    beta_1[86]      0.05      0.01      0.04      0.04      0.06    109.09      1.00
    beta_1[87]      0.05      0.01      0.04      0.04      0.06    102.73      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06    110.87      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06    113.24      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06    107.95      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06    101.66      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06    103.68      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     96.27      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     98.24      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     99.78      1.00
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     97.23      1.00
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     96.91      1.00
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     96.19      1.00
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     89.85      1.00
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     88.99      1.00
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     94.12      1.00
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     91.53      1.00
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     96.40      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     94.80      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     95.67      1.00
   beta_1[106]      0.05      0.01      0.05      0.04      0.06    100.45      1.00
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     95.50      1.00
   beta_1[108]      0.05      0.01      0.05      0.04      0.05    101.88      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.05     99.82      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.05    102.51      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.06    103.02      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     98.13      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.06    102.88      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.05    104.85      1.00
   beta_1[115]      0.05      0.01      0.05      0.04      0.06    105.23      1.00
   beta_1[116]      0.05      0.01      0.05      0.04      0.06    103.04      1.00
   beta_1[117]      0.05      0.01      0.05      0.04      0.05    101.25      1.00
   beta_1[118]      0.05      0.01      0.04      0.04      0.05    102.95      1.00
   beta_1[119]      0.04      0.01      0.04      0.04      0.05    100.13      1.00
   beta_1[120]      0.04      0.01      0.04      0.04      0.05    107.09      1.00
   beta_1[121]      0.04      0.01      0.04      0.04      0.05    116.17      1.00
   beta_1[122]      0.04      0.01      0.04      0.04      0.05    123.28      1.01
   beta_1[123]      0.04      0.01      0.04      0.04      0.05    126.08      1.01
   beta_1[124]      0.04      0.01      0.04      0.04      0.05    126.88      1.01
   beta_1[125]      0.04      0.01      0.04      0.03      0.05    127.00      1.01
   beta_1[126]      0.04      0.01      0.04      0.03      0.05    125.98      1.01
   beta_1[127]      0.04      0.01      0.04      0.03      0.05    127.55      1.01
   beta_1[128]      0.04      0.01      0.04      0.03      0.05    127.14      1.01
   beta_1[129]      0.04      0.01      0.04      0.03      0.05    125.18      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    126.27      1.01
   beta_1[131]      0.04      0.00      0.04      0.03      0.05    125.59      1.01
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    133.24      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    135.83      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    140.63      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    141.99      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    146.30      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    147.01      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.05    152.77      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    156.39      1.01
   beta_1[140]      0.04      0.00      0.04      0.03      0.05    156.87      1.01
   beta_1[141]      0.04      0.00      0.04      0.03      0.05    161.33      1.01
   beta_1[142]      0.04      0.00      0.04      0.03      0.05    162.56      1.01
   beta_1[143]      0.04      0.00      0.04      0.03      0.05    163.57      1.01
   beta_1[144]      0.04      0.00      0.04      0.03      0.05    162.20      1.01
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    169.17      1.01
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    165.93      1.01
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    172.05      1.01
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    174.94      1.01
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    176.41      1.01
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    184.15      1.01
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    184.72      1.01
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    194.57      1.01
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    202.08      1.01
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    202.11      1.01
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    204.39      1.01
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    209.89      1.01
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    217.94      1.01
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    219.97      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    223.65      1.01
   beta_1[160]      0.03      0.00      0.04      0.03      0.04    231.76      1.01
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    237.67      1.01
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    245.68      1.01
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    241.98      1.01
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    253.16      1.01
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    268.34      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    274.51      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    291.74      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    284.67      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    281.51      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    285.71      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    289.03      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    304.78      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    306.03      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    295.64      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    274.12      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    288.85      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    285.59      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    325.61      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    317.88      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    372.84      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    383.16      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    454.00      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    440.68      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    440.97      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    447.92      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    466.98      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    498.69      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    495.49      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04    530.96      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04    539.36      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    597.18      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.04    608.91      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.04    591.65      1.01
   beta_1[194]      0.03      0.00      0.03      0.03      0.04    583.68      1.01
   beta_1[195]      0.03      0.00      0.03      0.03      0.04    554.08      1.01
   beta_1[196]      0.03      0.00      0.03      0.03      0.04    574.82      1.01
   beta_1[197]      0.03      0.00      0.03      0.03      0.03    637.67      1.00
   beta_1[198]      0.03      0.00      0.03      0.03      0.03    661.95      1.01
   beta_1[199]      0.03      0.00      0.03      0.03      0.03    714.64      1.01
   beta_1[200]      0.03      0.00      0.03      0.03      0.03    686.20      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.03    747.61      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.03    802.46      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.03    874.55      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.03    892.41      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.03    832.27      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.03    853.43      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.03    913.25      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.03    929.74      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.03    945.95      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.03   1022.69      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.03   1053.05      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03   1023.93      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03   1216.05      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03   1100.85      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03   1183.72      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03   1296.90      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03   1268.62      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03   1288.02      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.03   1137.46      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.03   1192.80      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03   1126.76      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03   1054.38      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03   1186.61      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02   1275.73      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02   1220.42      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02   1240.35      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02   1368.44      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1305.24      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1328.51      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1330.83      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1325.61      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1357.71      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1340.78      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1332.28      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1312.57      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1342.22      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1318.02      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1259.31      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   1236.12      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02   1084.62      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02   1013.98      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02   1100.26      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02   1373.56      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1325.33      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1481.23      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1548.19      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1535.02      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1563.97      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1860.42      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1891.26      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1827.80      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   2029.69      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1808.45      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1729.23      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1845.94      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1979.07      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2010.52      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1864.90      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1880.43      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1997.95      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1851.87      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1939.44      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   1785.40      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02   1987.38      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   2129.46      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   2317.56      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   2333.20      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   2443.96      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   2436.09      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02   2543.13      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02   2343.49      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   1869.18      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   1923.13      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   1991.37      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   2197.99      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02   2276.79      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   1994.72      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02   2155.84      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   2126.25      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1988.28      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1854.58      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   2085.78      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1931.75      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   2326.82      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2555.98      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2132.33      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   2119.60      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2066.03      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2330.37      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2520.75      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2029.34      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2364.86      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2485.09      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2244.94      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2333.10      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1925.39      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2162.98      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2196.64      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2122.58      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1954.70      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   1683.68      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2240.25      1.00
  transform[0]     -0.00      1.00     -0.01     -1.57      1.72   2028.31      1.00

Number of divergences: 16
