                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    194.71      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    188.87      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    179.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    167.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    155.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    154.99      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    150.77      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.91      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    141.76      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    138.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    137.41      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    136.15      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    133.11      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    128.40      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    122.28      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    119.46      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    115.76      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    118.10      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    117.10      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    111.73      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    106.31      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    107.80      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    109.70      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    110.22      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    114.02      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    113.57      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    111.63      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    112.55      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    111.68      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    112.77      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    110.28      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    109.02      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    110.90      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    113.09      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    109.24      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    109.42      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    111.89      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    116.61      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    116.18      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    114.60      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    114.98      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    115.24      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    115.33      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    113.26      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    117.56      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    116.36      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    116.69      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    113.64      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    114.10      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    116.58      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    113.44      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    116.19      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    117.11      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    115.97      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    115.18      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    118.09      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    122.61      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    124.08      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    125.13      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    122.86      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    129.16      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    137.52      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    137.68      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    135.17      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    131.29      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    137.29      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    141.89      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    146.38      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    148.90      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    150.62      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    154.46      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    155.90      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    159.95      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    165.29      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    165.22      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    175.50      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    179.43      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    184.41      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    187.11      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    192.38      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    197.47      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    202.42      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    208.43      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    210.07      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    210.62      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    214.91      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    219.96      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    227.07      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    230.08      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    241.27      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    239.36      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    244.46      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    244.25      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    252.13      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    254.60      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    257.79      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    262.37      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    272.43      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    285.87      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    288.34      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    302.35      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    311.23      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    317.01      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    316.96      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    340.06      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    357.34      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    367.41      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    374.84      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    390.91      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    415.91      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    421.61      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    422.33      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    440.09      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    469.43      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    492.44      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    497.43      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    508.22      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    535.66      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    564.93      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    580.65      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    616.44      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    610.10      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    610.50      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    618.33      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    631.23      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    642.00      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    648.03      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    675.14      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    679.04      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    706.64      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    743.13      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    771.10      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    798.23      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    832.70      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    929.38      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    853.29      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    882.36      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    856.57      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    971.48      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1015.72      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1103.10      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1126.34      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1123.17      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1191.21      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1180.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1182.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1157.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1187.45      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1254.73      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1208.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1200.57      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1213.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1312.53      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1336.39      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1348.57      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1490.59      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1400.01      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1328.37      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1443.91      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1579.84      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1581.29      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1509.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1506.47      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1712.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1860.06      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1915.95      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1940.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1910.63      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1974.02      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1954.68      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1729.29      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1865.47      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1938.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2011.22      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2216.38      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2103.83      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2097.27      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2256.70      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2209.42      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1889.01      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2235.41      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2141.81      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2252.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2237.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2243.02      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2509.29      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2329.28      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2626.97      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2542.12      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2447.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2296.00      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2213.83      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2370.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2165.86      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2030.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2324.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2534.01      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2498.99      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2705.73      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2350.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2666.52      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2713.95      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2527.51      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2472.15      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2286.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2400.93      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2125.56      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2173.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2167.84      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2292.47      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2467.93      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2477.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2553.07      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2705.40      1.00
   beta_1[226]      0.00      0.00      0.01      0.00      0.01   2663.60      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2269.48      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2008.36      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2447.54      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2569.08      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2795.61      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2530.58      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2299.92      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2538.70      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2382.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2371.87      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2195.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2218.60      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2256.09      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2162.18      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2470.25      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2614.94      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2512.64      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2117.99      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2626.55      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2431.29      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2635.62      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2551.96      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2171.14      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2614.30      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2289.76      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2835.63      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2665.81      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2559.25      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2674.61      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2459.94      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2366.20      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2560.11      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2208.98      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2324.10      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2401.66      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2316.56      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2464.42      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2418.07      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2483.86      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2416.22      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2685.63      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2661.64      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2466.97      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2393.32      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2114.73      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2349.45      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2055.33      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2399.26      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2703.85      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2649.71      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2638.10      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2447.42      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2667.02      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2272.44      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2645.85      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2693.63      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2308.12      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2297.82      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2491.73      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2174.65      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2411.03      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2237.23      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2048.98      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   1992.72      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2323.32      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2567.53      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2284.88      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2189.19      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2219.12      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2349.51      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2357.38      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2111.07      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2175.63      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2452.62      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2431.71      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2246.73      1.00
  transform[0]     -0.06      1.00     -0.06     -1.52      1.73   1632.92      1.00

Number of divergences: 119
