                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1820.87      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1844.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1707.68      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1931.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1980.29      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2049.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2060.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2138.15      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2107.09      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2112.37      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2141.30      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2065.45      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2001.08      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2189.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2062.01      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1908.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2163.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1984.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1822.24      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1978.00      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2096.74      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2188.64      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2014.25      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2261.59      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2241.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2340.84      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2549.54      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2144.22      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2105.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2141.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2174.46      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2146.16      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2261.24      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2096.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2364.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1964.87      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2065.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1995.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1900.32      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1863.05      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2106.31      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2299.91      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2472.00      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2424.14      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2187.71      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2043.83      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2316.37      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2355.63      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2234.74      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2125.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2239.62      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2243.11      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2239.85      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2456.39      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2284.14      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2392.89      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2463.92      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2461.13      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   3050.51      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2210.05      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2363.73      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2361.27      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2438.04      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2467.11      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2394.07      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2197.23      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2022.92      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2262.16      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2368.18      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2543.38      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2220.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2344.75      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2452.28      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2148.58      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2460.05      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2212.80      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2167.60      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2289.83      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2215.56      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2336.47      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2206.94      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2478.24      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2586.76      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2523.47      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2294.32      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2337.67      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2427.80      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2213.85      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2077.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2108.83      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2129.51      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2360.74      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   1970.78      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1602.02      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   1886.91      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2126.25      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2230.85      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2219.24      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2214.37      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2240.42      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2355.47      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2283.16      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2194.88      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2220.34      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2435.75      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2102.00      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2271.60      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2103.41      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2462.04      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2700.52      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2514.57      1.00
  transform[0]      0.01      1.01     -0.05     -1.61      1.64   1463.28      1.00

Number of divergences: 402
