                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     97.43      1.03
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     96.70      1.03
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     96.14      1.03
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     96.38      1.03
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     97.37      1.04
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     96.99      1.04
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     96.92      1.04
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     96.81      1.04
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     98.95      1.04
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    100.02      1.05
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    101.32      1.04
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    104.39      1.05
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    105.30      1.05
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    108.21      1.05
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    111.44      1.05
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    118.00      1.05
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    123.34      1.05
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    126.30      1.05
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    132.68      1.04
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    138.11      1.04
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    138.58      1.04
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    141.18      1.04
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    142.72      1.03
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    144.40      1.03
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    159.40      1.03
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    163.26      1.03
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    174.37      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    187.34      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    194.08      1.02
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    204.36      1.01
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    214.85      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    225.98      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    233.51      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    257.49      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    286.92      1.01
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    331.58      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    340.76      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    376.91      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    454.28      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    450.12      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    486.20      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    653.27      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    688.82      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    784.38      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    639.96      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    672.56      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    670.51      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1058.40      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    968.33      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    890.75      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    933.21      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    841.21      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    798.33      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    919.13      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    958.32      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1059.89      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1028.80      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1071.20      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    988.30      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1312.62      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    938.79      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    965.41      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1064.47      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    985.69      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1028.26      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1107.15      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1067.72      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1250.56      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1176.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1034.34      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1058.47      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1181.22      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1073.85      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1072.89      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1144.93      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1262.80      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1210.09      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1283.56      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1228.64      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1284.18      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1126.76      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1316.95      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1551.43      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1539.83      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1434.64      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1409.67      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00    700.54      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    595.75      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1116.41      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    807.36      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    965.74      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    853.76      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1460.44      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1332.93      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1419.49      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1534.01      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1481.43      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1229.47      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1224.47      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1103.16      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1176.64      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1183.90      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1183.46      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1252.03      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1527.88      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1358.82      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1215.59      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1142.84      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1156.09      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1336.94      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1372.22      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1627.23      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1657.05      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1568.81      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1651.13      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1306.61      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1051.24      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    985.91      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1092.59      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1341.65      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1429.08      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1521.63      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1582.75      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1668.98      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1584.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1326.76      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1698.24      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1323.48      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1423.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1227.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1233.17      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1036.31      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    933.38      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1424.80      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1500.24      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1592.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1322.29      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1479.37      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1361.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    512.98      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    559.83      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1000.11      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1237.96      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1328.59      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1521.56      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1340.01      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1445.17      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1689.53      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1119.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1719.38      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1335.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1137.61      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    852.61      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    780.69      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    669.79      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    685.12      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1729.70      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1747.47      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1155.08      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1300.07      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1177.68      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1227.95      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1444.94      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1300.47      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1373.46      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1493.01      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1329.79      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1246.92      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1423.84      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1622.06      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1773.85      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1185.88      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1574.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1664.10      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    938.76      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1211.39      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1510.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1487.17      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1409.71      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1592.63      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1272.33      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1170.64      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1663.65      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1365.97      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    970.55      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    981.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1231.77      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1412.73      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1725.37      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1526.76      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1461.49      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1061.20      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    858.12      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1414.98      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1521.38      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1353.32      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    929.34      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1460.36      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    856.39      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    605.10      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1388.33      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1956.78      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1861.72      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1167.98      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1198.13      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1762.53      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1227.95      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1470.15      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1424.04      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1693.13      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1492.55      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1903.55      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1930.39      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1711.80      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1590.07      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1403.05      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1605.79      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1494.15      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1806.29      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1594.10      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1848.95      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1600.04      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1668.31      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1451.82      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1331.02      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1266.92      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1174.87      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1408.76      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1321.26      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    812.42      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1132.49      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1078.80      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1577.93      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1379.25      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1414.72      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1270.54      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1567.02      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1226.30      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1726.41      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1579.80      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1853.34      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1976.34      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1473.40      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1439.56      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1298.26      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1211.44      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1397.68      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1025.86      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1055.85      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1186.05      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    932.78      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1411.05      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1757.02      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1854.01      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1670.33      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1980.64      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1978.82      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1128.98      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1148.59      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1109.03      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1061.65      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1604.91      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1616.99      1.00
  transform[0]      0.05      1.00      0.07     -1.58      1.56    847.43      1.00

Number of divergences: 325
