                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    178.11      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    172.43      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    168.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    166.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    160.84      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    155.83      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.31      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    157.81      1.00
    beta_1[25]      0.02      0.00      0.01      0.01      0.02    152.68      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    150.97      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    150.50      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    148.77      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    145.38      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    145.58      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    144.60      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    141.87      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    138.47      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    138.33      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    138.87      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    137.83      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    137.55      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    134.11      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    130.96      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    129.08      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    128.09      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    127.55      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    129.56      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    130.94      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    129.10      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    127.33      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    130.61      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    132.31      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    133.82      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    136.92      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    135.52      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    139.33      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    144.95      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    147.96      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    153.74      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    155.10      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    158.56      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    158.75      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    166.16      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    168.49      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    182.63      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    191.27      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    192.31      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    207.06      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    211.17      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    221.08      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    226.26      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    235.00      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    251.83      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    247.59      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    256.52      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    265.14      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    277.38      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    302.08      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    332.98      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    350.27      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    394.20      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    443.97      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    515.10      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    550.92      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    567.95      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    614.02      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.04    657.28      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    754.86      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    755.45      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    858.57      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    939.03      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    972.31      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    978.31      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    950.85      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1183.17      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1323.77      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1428.16      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1491.10      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1482.20      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1445.03      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03   1455.57      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1690.90      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1749.05      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1824.38      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1705.70      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1876.30      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1616.66      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1484.61      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1701.40      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1889.20      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1449.45      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1619.23      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1642.56      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1443.00      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1269.62      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1341.40      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1294.12      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1681.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1775.73      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1634.87      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1907.71      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1742.51      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1598.59      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1802.54      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1849.02      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1906.84      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1993.37      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2136.74      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1928.26      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2129.67      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   2175.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   2145.72      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2192.82      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2207.92      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2144.66      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2181.29      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2047.54      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2264.51      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2178.25      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2208.07      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2260.19      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2253.92      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1984.63      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2051.82      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1871.86      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1688.82      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2038.44      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1881.71      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2086.91      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1874.12      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1971.86      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2063.35      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2277.23      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2059.55      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2300.24      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2014.36      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2232.16      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1778.00      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2098.83      1.01
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2488.93      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2092.07      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2100.48      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2172.11      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2016.08      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2089.49      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2029.96      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2225.31      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2131.92      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2158.37      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2284.04      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2374.54      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2336.88      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2154.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1660.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2030.97      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1882.90      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2098.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1904.50      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1978.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1972.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2036.04      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2216.47      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2289.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2093.33      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2118.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2032.13      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2085.00      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2303.06      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2445.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2400.59      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2305.46      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2300.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2440.16      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2237.86      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1983.84      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2250.85      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2177.36      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2256.40      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2254.52      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2229.55      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2162.93      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2460.51      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2513.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2590.02      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2698.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2634.87      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2408.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2398.08      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2380.85      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2210.95      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2031.33      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2228.55      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2151.03      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2261.52      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2460.80      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2461.77      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2329.94      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2511.94      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2339.95      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2372.75      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2256.05      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2513.24      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2106.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2211.13      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1753.90      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2091.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2106.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2022.12      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2302.51      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2220.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2232.78      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2300.27      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2571.56      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2409.92      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2433.02      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2166.80      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2766.17      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2662.80      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2712.96      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2488.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2346.67      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2250.79      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1754.56      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2166.21      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2022.79      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2520.93      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2333.90      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2343.86      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2290.58      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2158.29      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2340.74      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2686.77      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2691.26      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2694.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2391.50      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2652.96      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1985.79      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2484.46      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2252.51      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2151.57      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2104.25      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2085.02      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2370.79      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2509.87      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2270.07      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2037.46      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2164.72      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2003.68      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2215.89      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2196.10      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2067.64      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2516.66      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2459.74      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2230.63      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2385.62      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2017.67      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2469.76      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2418.79      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2528.41      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2554.97      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2507.48      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2505.00      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2370.27      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2491.73      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2749.91      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2646.89      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2306.78      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2479.81      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2010.06      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2129.56      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2281.21      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2226.32      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2586.87      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2381.30      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2294.93      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2146.33      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2610.40      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2711.77      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2791.29      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2732.26      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2503.60      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2701.76      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2412.15      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2439.79      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2489.86      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2590.88      1.00
  transform[0]     -0.02      1.04     -0.08     -1.68      1.73   1172.84      1.00

Number of divergences: 69
