                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[105]      0.06      0.00      0.06      0.06      0.07    230.59      1.00
   beta_1[106]      0.06      0.00      0.06      0.06      0.07    233.15      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.07    240.11      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    240.77      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.06    249.65      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.06    242.17      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.06    248.02      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    244.59      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    248.40      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    242.11      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.06    249.22      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    265.59      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    289.48      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    279.95      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    315.23      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    310.99      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    319.54      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    329.83      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    331.23      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    338.80      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    348.89      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    353.52      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    342.06      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    354.49      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    348.14      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    349.58      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    335.68      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    363.83      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    382.16      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    391.52      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    397.96      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    397.76      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    398.34      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    405.43      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    420.50      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    428.58      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    435.71      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    432.17      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    433.46      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    431.02      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    439.16      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    419.71      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    409.42      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    415.67      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    396.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    403.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    409.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    411.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    400.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    396.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    408.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    404.80      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    403.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    415.98      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    417.50      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    426.65      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    419.78      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    442.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    430.33      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    416.12      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    417.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    443.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    419.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    425.02      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    447.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    411.28      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    401.29      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    434.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    437.55      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    404.55      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    413.52      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    408.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    421.52      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    422.31      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    427.55      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    416.65      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    421.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    429.88      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    425.81      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    443.24      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    445.64      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    476.04      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    479.09      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    473.72      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    488.66      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    490.49      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    504.63      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    516.70      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    530.91      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    568.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    583.02      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    594.27      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    576.65      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    583.26      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    571.42      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    567.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    582.69      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    591.38      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    580.96      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    583.73      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    635.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    667.55      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    686.11      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    717.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    705.67      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    717.35      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    689.39      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    721.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    770.29      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    692.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    694.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    771.05      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    750.05      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    811.90      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    886.98      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    871.80      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1020.90      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1067.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1005.31      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    977.62      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    978.07      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    953.29      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    887.05      1.01
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    836.72      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    862.17      1.01
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    836.07      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    765.21      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    812.77      1.01
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    825.40      1.01
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    849.75      1.01
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    856.00      1.01
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    874.80      1.01
   beta_1[237]      0.00      0.00      0.00      0.00      0.01    862.31      1.01
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    902.51      1.01
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    872.13      1.01
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    985.21      1.01
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1010.00      1.01
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    993.57      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    940.18      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    958.75      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    957.43      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    964.63      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    977.07      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    999.69      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    995.69      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1004.43      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    979.80      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    927.16      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    918.66      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    865.87      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    933.39      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    951.92      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    972.71      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    952.76      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    962.64      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1031.22      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1022.28      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1075.96      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1053.82      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1110.88      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1001.22      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1011.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1086.98      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1156.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1076.95      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    929.23      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    956.47      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1123.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1189.70      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1091.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1092.95      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1065.61      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1104.64      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1219.86      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1033.56      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1208.27      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1243.95      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1243.05      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1261.85      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1254.13      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1354.68      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1345.83      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1462.41      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1560.70      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1605.05      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1652.04      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1662.47      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1665.63      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1678.30      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1575.12      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1730.43      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1712.79      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1743.24      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1770.20      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1828.45      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1761.00      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1957.89      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1770.73      1.00
  transform[0]      0.02      1.01      0.01     -1.57      1.69   2057.86      1.00

Number of divergences: 189
