                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    170.18      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    174.03      1.02
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    177.31      1.02
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    176.78      1.02
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    183.41      1.02
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    183.84      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    189.45      1.02
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    195.31      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    206.85      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    209.99      1.02
    beta_1[66]      0.03      0.00      0.02      0.02      0.03    212.45      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    217.80      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    224.75      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    228.82      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    247.55      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    268.63      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    294.74      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    302.87      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    332.78      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    348.71      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    367.92      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    420.48      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    489.77      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    574.20      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    617.21      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    643.10      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    660.93      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    769.02      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    803.01      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    889.97      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    955.20      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04   1061.17      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04   1151.18      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04   1219.25      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1314.55      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1312.92      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1371.30      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.03   1434.43      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03   1450.71      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1293.65      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1559.58      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03   1613.57      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1620.59      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03   1782.83      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1616.28      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1710.76      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1919.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1853.90      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1834.25      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   2023.81      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1816.45      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1726.24      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1969.74      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   2068.11      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   2038.32      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   2173.96      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2168.87      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   2166.35      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2208.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2177.73      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2117.72      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2249.65      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2264.37      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2093.93      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2224.73      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2296.78      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2239.25      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2371.20      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2404.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2495.24      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2326.10      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2395.86      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2430.48      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2329.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2309.04      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2328.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2366.55      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2285.10      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2090.87      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2170.60      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2228.74      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2129.29      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2133.69      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2228.63      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2271.43      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2349.11      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2500.58      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2379.74      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2464.49      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2103.98      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2340.39      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2157.24      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2259.60      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2312.62      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2355.85      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2588.16      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2594.48      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2378.56      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2300.30      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2311.89      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1870.35      1.01
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2214.80      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2511.95      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2392.94      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2652.02      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2546.10      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2625.91      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2451.60      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2306.26      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2571.60      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2434.54      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2482.86      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2567.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2460.33      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2496.95      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2505.01      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2449.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2411.92      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2237.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2092.86      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2123.52      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1787.24      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2113.92      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2303.94      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2685.57      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2438.38      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2219.35      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2280.29      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2374.64      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2310.97      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2581.68      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2366.55      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2138.31      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2347.00      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2327.63      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2228.47      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2099.92      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2102.67      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2425.01      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2406.66      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2480.19      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2670.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2412.07      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2196.90      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2357.85      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2463.63      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2679.47      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2367.64      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2367.91      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2523.32      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2624.76      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2492.32      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2232.39      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1810.09      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2472.79      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2507.58      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2519.00      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2133.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1764.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2271.46      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2413.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2554.97      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2592.89      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2525.27      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2442.35      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2019.83      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2497.67      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2802.25      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2649.64      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2384.05      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2350.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2342.63      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2264.80      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1949.55      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1977.00      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2388.43      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2095.38      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2281.57      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2633.11      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2594.53      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2452.96      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2684.02      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   3076.39      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2767.14      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2230.61      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1955.43      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2016.37      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2299.75      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2636.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2553.13      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2542.04      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2278.31      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2598.55      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2533.20      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2452.09      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2623.71      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2600.58      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2509.64      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2618.47      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2653.45      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2232.07      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2322.09      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1881.40      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1997.86      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2195.72      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2225.64      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2179.78      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2214.28      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2568.38      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2634.59      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2743.53      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2642.54      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2579.97      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2467.65      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2488.39      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2618.62      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2271.86      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2418.23      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2590.42      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2265.57      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2374.08      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2429.46      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2446.89      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2318.73      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2370.24      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2630.52      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2489.12      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2111.05      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2149.37      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2435.07      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2323.85      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2092.76      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2649.90      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2385.15      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2330.28      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2534.07      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2708.13      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2399.72      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2161.68      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2268.32      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2004.99      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2146.02      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2349.60      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2406.03      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2262.49      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2497.09      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2445.11      1.00
  transform[0]      0.00      1.06     -0.02     -1.73      1.67   1839.20      1.00

Number of divergences: 79
