                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    628.46      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    526.99      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    456.85      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    400.12      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    331.90      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    304.68      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    248.71      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    232.40      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    222.33      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    211.34      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    195.42      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    186.94      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    175.62      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    161.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    163.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    157.24      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    156.53      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    148.48      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    149.22      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    147.03      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    141.66      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    141.90      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    137.07      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    133.50      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    133.22      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    127.47      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    125.37      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    124.49      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    122.57      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    119.85      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    119.92      1.00
    beta_1[36]      0.03      0.01      0.02      0.02      0.03    117.13      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03    115.01      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    115.54      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    112.55      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    110.25      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    111.32      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    108.94      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    105.28      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    102.78      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    101.63      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    103.48      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    103.88      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    102.68      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    102.78      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    100.53      1.00
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    100.36      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    100.23      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     99.37      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     98.71      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    100.45      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    100.97      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    101.13      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    101.54      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    101.26      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    103.24      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    104.42      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    106.38      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    107.07      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    105.84      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    108.95      1.00
    beta_1[66]      0.04      0.01      0.04      0.04      0.06    110.09      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    110.99      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    113.07      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    112.31      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    112.94      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06    112.64      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06    113.86      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    116.77      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    118.31      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    118.91      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    120.23      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    121.29      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    122.70      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    123.83      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    124.47      1.00
    beta_1[81]      0.05      0.01      0.05      0.05      0.06    123.04      1.00
    beta_1[82]      0.06      0.01      0.05      0.05      0.06    123.57      1.00
    beta_1[83]      0.06      0.01      0.06      0.05      0.07    124.58      1.00
    beta_1[84]      0.06      0.01      0.06      0.05      0.07    125.40      1.00
    beta_1[85]      0.06      0.01      0.06      0.05      0.07    122.28      1.00
    beta_1[86]      0.06      0.01      0.06      0.05      0.07    121.31      1.00
    beta_1[87]      0.06      0.01      0.06      0.05      0.07    120.12      1.00
    beta_1[88]      0.06      0.01      0.06      0.05      0.07    119.87      1.00
    beta_1[89]      0.06      0.01      0.06      0.05      0.07    121.86      1.00
    beta_1[90]      0.06      0.01      0.06      0.05      0.07    122.50      1.00
    beta_1[91]      0.06      0.01      0.06      0.05      0.07    122.64      1.00
    beta_1[92]      0.06      0.01      0.06      0.05      0.07    123.03      1.00
    beta_1[93]      0.06      0.01      0.06      0.05      0.07    124.26      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.07    125.56      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.07    125.33      1.00
    beta_1[96]      0.06      0.01      0.06      0.05      0.07    124.45      1.00
    beta_1[97]      0.06      0.01      0.06      0.05      0.07    123.96      1.00
    beta_1[98]      0.06      0.01      0.06      0.05      0.07    123.46      1.00
    beta_1[99]      0.06      0.01      0.06      0.05      0.07    125.17      1.00
   beta_1[100]      0.06      0.01      0.06      0.06      0.07    129.47      1.00
   beta_1[101]      0.06      0.01      0.06      0.06      0.07    130.59      1.00
   beta_1[102]      0.07      0.01      0.07      0.06      0.07    130.46      1.00
   beta_1[103]      0.07      0.01      0.07      0.06      0.07    128.78      1.00
   beta_1[104]      0.07      0.01      0.07      0.06      0.07    128.70      1.00
   beta_1[105]      0.07      0.01      0.07      0.06      0.07    128.58      1.00
   beta_1[106]      0.07      0.01      0.07      0.06      0.07    131.87      1.00
   beta_1[107]      0.07      0.01      0.07      0.06      0.07    132.55      1.00
   beta_1[108]      0.07      0.01      0.07      0.06      0.07    137.54      1.00
   beta_1[109]      0.07      0.01      0.07      0.06      0.07    140.66      1.00
   beta_1[110]      0.07      0.01      0.07      0.06      0.07    138.28      1.00
   beta_1[111]      0.07      0.01      0.07      0.06      0.07    137.17      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    140.14      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    141.38      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    145.46      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    153.24      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    154.77      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    154.52      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    157.77      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    160.28      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    163.38      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    168.31      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    171.00      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.07    171.90      1.00
   beta_1[124]      0.06      0.00      0.06      0.06      0.07    177.06      1.00
   beta_1[125]      0.06      0.00      0.06      0.06      0.07    177.55      1.00
   beta_1[126]      0.06      0.00      0.06      0.06      0.07    179.91      1.00
   beta_1[127]      0.06      0.00      0.06      0.05      0.07    190.47      1.00
   beta_1[128]      0.06      0.00      0.06      0.05      0.07    201.25      1.00
   beta_1[129]      0.06      0.00      0.06      0.05      0.07    209.66      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.07    216.64      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.07    219.98      1.00
   beta_1[132]      0.06      0.00      0.06      0.05      0.06    216.29      1.00
   beta_1[133]      0.06      0.00      0.06      0.05      0.06    223.98      1.00
   beta_1[134]      0.06      0.00      0.06      0.05      0.06    233.79      1.00
   beta_1[135]      0.05      0.00      0.05      0.05      0.06    241.26      1.00
   beta_1[136]      0.05      0.00      0.05      0.05      0.06    254.87      1.00
   beta_1[137]      0.05      0.00      0.05      0.05      0.06    252.48      1.00
   beta_1[138]      0.05      0.00      0.05      0.05      0.06    264.11      1.00
   beta_1[139]      0.05      0.00      0.05      0.04      0.06    276.68      1.00
   beta_1[140]      0.05      0.00      0.05      0.04      0.06    290.53      1.00
   beta_1[141]      0.05      0.00      0.05      0.04      0.06    276.79      1.00
   beta_1[142]      0.05      0.00      0.05      0.04      0.05    288.09      1.00
   beta_1[143]      0.05      0.00      0.05      0.04      0.05    301.20      1.00
   beta_1[144]      0.05      0.00      0.05      0.04      0.05    310.68      1.00
   beta_1[145]      0.04      0.00      0.04      0.04      0.05    327.43      1.00
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    324.78      1.00
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    333.14      1.00
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    315.23      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.05    326.44      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    334.21      1.00
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    331.88      1.00
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    334.38      1.00
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    347.71      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    360.70      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    375.67      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    371.81      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    380.27      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    383.18      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    386.26      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.04    394.56      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    434.90      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    427.35      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    440.81      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    482.38      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    500.24      1.00
   beta_1[166]      0.03      0.00      0.02      0.02      0.03    519.56      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    535.97      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    544.07      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    538.29      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    570.07      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    580.08      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    601.32      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    591.95      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    583.63      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    599.30      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    602.03      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    616.76      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    602.03      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    632.75      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    604.16      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    652.97      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    691.41      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    681.43      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    690.98      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    679.88      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    619.30      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    628.93      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    609.46      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    656.21      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    649.49      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    638.95      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    645.39      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    683.58      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    733.03      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    774.55      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    746.85      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    740.69      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    758.25      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    786.37      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    833.03      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    833.46      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    864.65      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    843.34      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    812.89      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    864.43      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    876.59      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    907.14      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    868.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    821.30      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    842.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    851.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    889.41      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    898.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    980.47      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1016.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    995.94      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1039.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1083.04      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1120.76      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1116.80      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1141.45      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1134.44      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1145.99      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1040.39      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1065.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    983.35      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1096.38      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1099.49      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1211.49      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1258.33      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1211.22      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1243.02      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1332.45      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1217.51      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1198.21      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1290.69      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1279.31      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1251.72      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1270.79      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1345.00      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1384.05      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1419.43      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1473.89      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1468.69      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1553.91      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1504.75      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1498.51      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1416.88      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1372.91      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1458.15      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1612.18      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1574.22      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1624.24      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1683.54      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1699.34      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1758.05      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1710.39      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1737.68      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1814.93      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1988.32      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1912.85      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1838.12      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1841.17      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1752.30      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1932.20      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1918.05      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1970.08      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1979.13      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   2144.57      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   2181.99      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   2048.93      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   2187.08      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   2172.45      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   2274.15      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   2190.79      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   2326.06      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   2327.31      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2262.30      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   2295.69      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   2404.86      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   2314.21      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2482.56      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   2438.73      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   2501.60      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2954.43      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2743.67      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   2814.11      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   2641.67      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   2451.25      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   2660.24      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   2680.45      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2611.14      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2524.49      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2396.63      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2073.75      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   1946.41      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   1939.96      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2274.16      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.03   2581.54      1.00
   beta_1[300]      0.03      0.00      0.03      0.02      0.03   2423.14      1.00
   beta_1[301]      0.03      0.00      0.03      0.02      0.03   2622.15      1.00
   beta_1[302]      0.03      0.00      0.03      0.02      0.03   2632.95      1.00
  transform[0]      0.04      1.00      0.05     -1.72      1.57   3234.08      1.00

Number of divergences: 0
