                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     34.36      1.04
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     34.02      1.04
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     34.30      1.04
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     34.67      1.04
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     34.91      1.04
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     34.76      1.04
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     34.72      1.04
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     34.77      1.04
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     35.52      1.04
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     35.60      1.04
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     35.57      1.04
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     35.87      1.05
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     36.34      1.05
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     36.46      1.04
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     36.37      1.05
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     36.26      1.05
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     36.18      1.05
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     36.27      1.05
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     36.57      1.04
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     37.41      1.04
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     36.55      1.05
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     36.77      1.04
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     37.18      1.04
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     37.65      1.04
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     37.97      1.04
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     37.77      1.04
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     38.39      1.04
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     38.71      1.04
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     38.86      1.04
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     39.33      1.04
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     39.83      1.04
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     39.51      1.04
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     39.75      1.04
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     39.54      1.04
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     40.30      1.04
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     41.47      1.04
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     41.58      1.04
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     41.87      1.04
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     41.87      1.03
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     41.87      1.03
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     41.97      1.03
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     41.43      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     41.38      1.03
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     42.72      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     43.53      1.02
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     44.02      1.02
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     44.79      1.02
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     45.80      1.02
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     46.83      1.02
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     47.41      1.02
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     49.33      1.02
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     50.69      1.02
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     53.03      1.02
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     55.47      1.02
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     58.74      1.01
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     60.97      1.01
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     61.52      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     62.72      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     64.23      1.01
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     62.91      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     65.21      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     65.60      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     68.28      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     68.06      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     68.18      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     68.48      1.01
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     69.07      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     68.93      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     69.17      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     69.52      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     69.67      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     66.85      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     68.73      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     68.10      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     66.10      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     65.79      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     65.87      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     66.55      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     66.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     63.54      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     65.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     70.52      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     69.61      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     74.16      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     70.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     72.82      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     76.17      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     74.05      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     76.47      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     79.34      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     80.77      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     79.54      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     81.58      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     87.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     94.07      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     95.49      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     97.63      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    104.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    110.74      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    114.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    118.39      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    129.57      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    132.49      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    119.81      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    113.51      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    115.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    111.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    123.53      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    120.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    117.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    116.05      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    127.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    145.02      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    153.57      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    144.89      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    141.68      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    161.79      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    168.04      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    172.89      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    155.55      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    167.18      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    166.63      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    159.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    170.68      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    160.67      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.02    148.07      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.02    165.89      1.01
   beta_1[207]      0.01      0.00      0.01      0.00      0.02    171.56      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.02    177.73      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    176.80      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.02    179.35      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    184.90      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.02    194.41      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.02    205.02      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    214.53      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    226.68      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    225.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    235.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    253.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    291.94      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    302.92      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    318.25      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    317.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    335.05      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    347.94      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    348.49      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    331.88      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    353.02      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    346.90      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    365.25      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    381.32      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    392.58      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    388.78      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    392.15      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    400.78      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    441.61      1.01
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    430.29      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    439.64      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    429.30      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    413.03      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    418.59      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    440.89      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    438.22      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    449.19      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    451.44      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    468.58      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    462.15      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    504.01      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    539.23      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    560.19      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    549.20      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    516.45      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    514.64      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    516.83      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    534.94      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    556.46      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    561.70      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    578.35      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    587.54      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    595.96      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    582.81      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    577.31      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    587.56      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    583.93      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    619.69      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    594.09      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    646.00      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    673.02      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    674.67      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    685.74      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    687.92      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    722.74      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    690.34      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    753.49      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    681.31      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    707.18      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    720.16      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    810.72      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    777.39      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    824.45      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    800.42      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    859.43      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    931.00      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    837.53      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    858.42      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    900.62      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    870.31      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    894.87      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    856.55      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02    956.51      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1016.67      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02    983.87      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1015.55      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1109.34      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1081.28      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1013.27      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1061.41      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1020.43      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02    960.26      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1139.97      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1303.64      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1218.49      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1334.10      1.00
  transform[0]     -0.01      0.98      0.00     -1.67      1.55   1241.80      1.00

Number of divergences: 0
