                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     76.09      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     75.85      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     75.52      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     78.01      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     77.13      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     77.23      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     78.00      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     79.25      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     81.06      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     81.64      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     82.05      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     85.69      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     83.74      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     85.59      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     87.51      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     88.00      1.01
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     88.69      1.01
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     89.27      1.01
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     92.18      1.01
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     95.63      1.01
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    100.07      1.01
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    100.72      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    100.10      1.01
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     99.43      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    100.79      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    101.43      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    100.29      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    101.43      1.01
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    101.36      1.01
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    103.46      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.04    103.18      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    104.69      1.01
   beta_1[119]      0.03      0.01      0.03      0.02      0.04    106.48      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.04    107.66      1.01
   beta_1[121]      0.03      0.01      0.03      0.02      0.04    107.30      1.01
   beta_1[122]      0.03      0.01      0.03      0.02      0.04    108.83      1.01
   beta_1[123]      0.03      0.01      0.03      0.02      0.04    110.27      1.01
   beta_1[124]      0.03      0.01      0.03      0.02      0.04    111.26      1.01
   beta_1[125]      0.03      0.01      0.03      0.02      0.04    113.60      1.01
   beta_1[126]      0.03      0.01      0.03      0.02      0.04    114.62      1.01
   beta_1[127]      0.03      0.01      0.03      0.02      0.04    114.40      1.01
   beta_1[128]      0.03      0.01      0.03      0.02      0.04    119.18      1.01
   beta_1[129]      0.03      0.01      0.03      0.02      0.04    121.56      1.01
   beta_1[130]      0.03      0.01      0.03      0.02      0.04    122.20      1.01
   beta_1[131]      0.03      0.01      0.03      0.02      0.04    125.19      1.01
   beta_1[132]      0.03      0.01      0.03      0.02      0.04    127.13      1.01
   beta_1[133]      0.03      0.01      0.03      0.03      0.04    126.92      1.01
   beta_1[134]      0.03      0.01      0.03      0.02      0.04    128.41      1.01
   beta_1[135]      0.03      0.01      0.03      0.02      0.04    132.45      1.01
   beta_1[136]      0.03      0.01      0.03      0.02      0.04    131.43      1.01
   beta_1[137]      0.03      0.01      0.03      0.02      0.04    136.36      1.01
   beta_1[138]      0.03      0.01      0.03      0.02      0.04    137.80      1.01
   beta_1[139]      0.03      0.01      0.03      0.02      0.04    140.31      1.01
   beta_1[140]      0.03      0.01      0.03      0.02      0.04    144.85      1.00
   beta_1[141]      0.03      0.01      0.03      0.02      0.04    148.09      1.01
   beta_1[142]      0.03      0.01      0.03      0.02      0.04    149.23      1.01
   beta_1[143]      0.03      0.01      0.03      0.03      0.04    149.87      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04    154.27      1.00
   beta_1[145]      0.03      0.01      0.03      0.02      0.04    156.21      1.00
   beta_1[146]      0.03      0.01      0.03      0.02      0.04    156.62      1.00
   beta_1[147]      0.03      0.01      0.03      0.02      0.04    157.69      1.00
   beta_1[148]      0.03      0.01      0.03      0.02      0.04    158.34      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    162.04      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    164.47      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    164.84      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    165.42      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    168.65      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    173.51      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    173.47      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    176.08      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    179.07      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    180.28      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    179.49      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    182.71      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    180.47      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    183.06      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    189.07      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    191.75      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    196.35      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    197.65      1.00
   beta_1[167]      0.04      0.00      0.03      0.03      0.04    200.07      1.00
   beta_1[168]      0.04      0.00      0.03      0.03      0.04    209.63      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    207.72      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    214.01      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    221.17      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    220.24      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    224.80      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    225.07      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    238.25      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    239.53      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    245.05      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    255.01      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    256.58      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    262.99      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    263.55      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    277.00      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    283.80      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    291.16      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    294.05      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    305.64      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    323.18      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    324.14      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    340.62      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    355.57      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    357.69      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    385.96      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    421.00      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    425.45      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    454.03      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    479.76      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    487.30      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    501.47      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    540.60      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    561.59      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    582.70      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    622.63      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    645.74      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    705.51      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    775.41      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    837.57      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    829.74      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    873.72      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    802.04      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    810.52      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    871.22      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.04    852.15      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    916.76      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.03    905.09      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.03    961.64      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.03    967.16      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03    948.81      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.03    969.76      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.03    999.21      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03   1002.06      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03   1033.51      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    982.23      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03    991.50      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.03    953.50      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.03    954.44      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.03   1075.38      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.03   1324.60      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.03   1309.66      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.03   1367.18      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.03   1308.39      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.03   1273.43      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1208.00      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03   1438.36      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03   1553.29      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03   1419.58      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03   1328.25      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03   1448.91      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03   1521.43      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1472.67      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1277.33      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1446.54      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1594.45      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1767.75      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1982.99      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   2026.06      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1948.63      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   2048.09      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1954.37      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   2218.80      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   2155.24      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2194.70      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   2185.92      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   2182.20      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   2328.23      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   2275.78      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2303.78      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2427.02      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   2357.41      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   2461.40      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   2418.91      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   2402.66      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2306.31      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2132.94      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2255.60      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2365.78      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2259.63      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2450.60      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2293.69      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2409.05      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2364.79      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2487.30      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2229.87      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2257.62      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2587.97      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2443.85      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2550.46      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2273.00      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2220.61      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2243.16      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2181.94      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2489.83      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2659.28      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2177.85      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2184.38      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2279.87      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2437.35      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2089.77      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2674.79      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2290.79      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2192.31      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2280.57      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2282.95      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2405.28      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2528.62      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2443.94      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2344.29      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2545.95      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2546.37      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2524.70      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2467.32      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2641.70      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2490.70      1.00
  transform[0]     -0.02      0.99     -0.02     -1.57      1.60   2095.01      1.00

Number of divergences: 0
