                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     49.80      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     49.05      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     48.11      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     47.46      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     46.41      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     45.25      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     44.54      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     43.88      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     42.67      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     41.53      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     40.98      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     40.48      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     39.73      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     40.23      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     39.95      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     39.73      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     39.41      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     38.81      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     38.12      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     38.10      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     38.09      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     38.01      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     38.04      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     37.74      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     37.68      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     37.49      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     36.96      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     36.41      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     36.21      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     35.91      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     35.21      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     34.51      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     34.42      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     33.93      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     33.72      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     33.53      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     32.76      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     32.21      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     32.12      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     31.99      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     31.63      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     31.27      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     31.68      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     31.43      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     31.50      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     31.50      1.02
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     31.83      1.02
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     31.37      1.02
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     31.04      1.02
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     30.48      1.02
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     30.31      1.02
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     30.24      1.02
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     30.20      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     30.25      1.02
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     29.92      1.02
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     29.94      1.02
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     29.88      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     29.84      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     29.79      1.03
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     30.10      1.03
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     30.11      1.03
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     30.86      1.02
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     30.73      1.03
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     30.71      1.03
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     30.39      1.03
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     30.15      1.03
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     29.61      1.03
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     29.59      1.03
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     29.84      1.03
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     30.36      1.03
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     30.23      1.03
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     30.26      1.03
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     30.08      1.03
   beta_1[112]      0.01      0.01      0.01      0.01      0.02     29.83      1.03
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     29.36      1.03
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     28.80      1.03
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     28.79      1.03
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     29.24      1.03
   beta_1[117]      0.01      0.01      0.01      0.01      0.02     29.46      1.03
   beta_1[118]      0.01      0.01      0.01      0.01      0.02     29.37      1.03
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     30.14      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     30.84      1.03
   beta_1[121]      0.01      0.01      0.01      0.01      0.02     31.12      1.03
   beta_1[122]      0.01      0.01      0.01      0.01      0.02     30.97      1.03
   beta_1[123]      0.01      0.01      0.01      0.01      0.02     30.89      1.03
   beta_1[124]      0.02      0.01      0.01      0.01      0.02     31.44      1.03
   beta_1[125]      0.02      0.01      0.02      0.01      0.02     32.92      1.03
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     33.34      1.03
   beta_1[127]      0.02      0.01      0.02      0.01      0.02     33.74      1.03
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     33.80      1.03
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     34.38      1.02
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     34.73      1.02
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     35.74      1.02
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     36.87      1.02
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     37.34      1.02
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     36.68      1.02
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     36.93      1.02
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     37.61      1.02
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     36.26      1.01
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     36.54      1.01
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     36.37      1.01
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     35.90      1.01
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     36.39      1.01
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     35.92      1.01
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     35.37      1.01
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     35.20      1.01
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     35.08      1.01
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     33.45      1.01
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     34.18      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     32.37      1.01
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     31.93      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     32.19      1.01
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     32.08      1.01
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     31.77      1.01
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     32.89      1.01
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     32.88      1.01
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     33.06      1.01
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     34.10      1.01
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     34.97      1.00
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     35.52      1.00
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     36.73      1.00
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     37.27      1.00
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     36.83      1.00
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     36.54      1.00
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     37.65      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03     38.83      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03     39.46      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03     38.16      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03     40.11      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03     40.09      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03     39.37      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.03     37.56      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03     39.61      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.03     40.34      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.03     39.67      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.03     39.78      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.03     40.36      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.03     41.21      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.03     41.50      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.03     41.11      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.03     42.36      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.03     42.21      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.03     42.36      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.03     42.47      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.03     43.96      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.03     45.34      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.03     45.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.03     45.81      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03     46.61      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03     44.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03     44.56      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03     44.59      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03     46.79      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03     47.05      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03     47.13      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03     47.84      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03     47.76      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03     47.91      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03     47.42      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03     47.01      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03     46.11      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03     46.86      1.00
   beta_1[201]      0.03      0.00      0.02      0.02      0.03     49.00      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03     49.10      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.03     49.10      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.03     49.12      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.03     49.01      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03     51.86      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     54.39      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     56.54      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03     61.13      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03     64.71      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03     64.30      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03     64.94      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03     67.98      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.04     72.13      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03     72.29      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03     77.37      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03     83.54      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04     92.98      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.04    104.10      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04    108.65      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    116.68      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    129.01      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    136.87      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    141.78      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    155.27      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    176.61      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    201.35      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    186.16      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    220.15      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    245.91      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    249.05      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    252.73      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    268.09      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    235.13      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    249.62      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    283.33      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    261.91      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    273.26      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    283.29      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    270.14      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    281.39      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    283.66      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.03    333.09      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    335.63      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    346.26      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    362.21      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    379.30      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    411.04      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    398.43      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    395.39      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    394.06      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    385.40      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    432.44      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    453.66      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    449.25      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    457.90      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    483.73      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    510.23      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    519.64      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    542.37      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    576.96      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    590.06      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    602.34      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    643.74      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    646.27      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    673.59      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    693.26      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    733.23      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    691.56      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    789.11      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    931.63      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1031.22      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    907.53      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    925.79      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    899.61      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1006.93      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1066.84      1.00
   beta_1[278]      0.01      0.00      0.02      0.01      0.02   1100.35      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1141.65      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1175.79      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1268.24      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1271.33      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1340.42      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1402.13      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1417.25      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1409.75      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1419.82      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1559.96      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1726.47      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1844.98      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1796.79      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1808.15      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1885.49      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1586.48      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2012.51      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1786.11      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1655.63      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1831.54      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1904.49      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2093.91      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2150.49      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2380.61      1.00
  transform[0]     -0.00      0.99     -0.02     -1.73      1.51   1871.40      1.00

Number of divergences: 0
