                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     87.87      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     84.59      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     85.23      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     80.99      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     79.98      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     74.28      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     70.53      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     71.40      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     60.95      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     59.96      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     55.30      1.02
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     50.34      1.02
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     45.24      1.02
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     47.99      1.02
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     49.42      1.02
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     44.64      1.03
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     41.02      1.03
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     39.77      1.03
    beta_1[41]      0.00      0.01      0.01     -0.00      0.01     38.83      1.03
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     39.68      1.03
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     39.75      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     38.99      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     37.47      1.03
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     36.86      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     37.03      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     36.90      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     34.95      1.04
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01     33.04      1.04
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     32.59      1.04
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     33.85      1.04
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     34.74      1.04
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     36.02      1.04
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     37.06      1.04
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     36.30      1.04
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     37.47      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     37.44      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     37.85      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     38.90      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     38.10      1.03
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     38.60      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     36.42      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     35.44      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     35.21      1.03
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     33.96      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     33.78      1.03
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     32.79      1.03
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     33.98      1.03
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     32.49      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     31.22      1.03
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     30.34      1.03
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     28.29      1.03
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     27.91      1.03
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     26.72      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     27.61      1.03
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     26.97      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     26.64      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     27.44      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     27.27      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     27.22      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     26.15      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     25.43      1.02
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     25.81      1.02
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     26.90      1.02
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     27.45      1.02
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     26.84      1.02
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     26.85      1.02
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     25.08      1.02
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     26.18      1.02
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     26.48      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     26.34      1.02
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     27.21      1.02
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     28.56      1.02
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     27.79      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     27.04      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     28.16      1.02
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     27.83      1.02
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     27.87      1.02
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     26.98      1.03
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     28.02      1.02
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     28.41      1.02
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     28.06      1.02
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     28.96      1.02
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     30.15      1.02
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     29.16      1.02
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     28.33      1.02
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     28.47      1.02
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     28.40      1.03
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     27.52      1.03
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     28.36      1.03
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     27.25      1.02
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     27.89      1.02
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     28.80      1.02
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     29.04      1.02
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     30.86      1.02
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     32.43      1.02
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     32.79      1.02
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     33.91      1.02
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     31.93      1.02
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     30.64      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     30.60      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     31.82      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     31.52      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     29.63      1.02
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     28.57      1.02
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     27.44      1.03
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     26.66      1.03
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     25.02      1.04
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     25.81      1.04
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     25.23      1.04
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     25.06      1.04
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     24.44      1.04
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     24.05      1.04
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     24.42      1.04
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     24.31      1.04
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     24.73      1.04
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     25.55      1.04
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     25.47      1.04
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     25.86      1.04
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     25.92      1.04
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     26.89      1.04
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     28.33      1.03
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     27.84      1.03
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     29.58      1.03
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     28.49      1.03
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     28.87      1.03
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     30.36      1.02
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     30.46      1.02
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01     32.30      1.02
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     36.14      1.02
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01     40.49      1.01
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     38.27      1.02
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     37.57      1.02
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     39.96      1.02
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     42.63      1.01
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     44.44      1.01
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     43.38      1.01
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     44.12      1.01
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     46.86      1.01
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     48.61      1.01
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     47.31      1.01
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     51.76      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     54.87      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     56.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01     57.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01     56.80      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     58.30      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     56.65      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     59.68      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01     67.85      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     69.63      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     71.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01     71.69      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01     76.49      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     74.86      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     84.67      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01     85.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01     84.76      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     79.81      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01     82.23      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     79.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01     76.64      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     86.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     89.10      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     93.87      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    101.48      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    105.11      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    115.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    103.10      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    102.28      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01     91.77      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01     97.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    103.49      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    114.28      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    106.98      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    109.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    107.60      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    117.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01     95.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    108.62      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    134.75      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    178.16      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    225.49      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    222.25      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    272.40      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    335.44      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    326.24      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    319.61      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    376.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    411.34      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    369.60      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    446.34      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    491.56      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    617.25      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    655.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    644.27      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    618.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    665.23      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    623.56      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    427.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    516.45      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    442.13      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    529.15      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    598.85      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    363.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    424.48      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    372.19      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    335.62      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    449.68      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    481.31      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    567.35      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    528.60      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    564.95      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    451.40      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    663.79      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    536.98      1.01
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    800.02      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    910.99      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    624.17      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    593.85      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    676.97      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    729.07      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    749.35      1.01
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    571.81      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    615.72      1.01
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    752.15      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    765.74      1.01
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    535.82      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    465.81      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    356.99      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    491.25      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    631.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    669.85      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    612.52      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    302.51      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    291.92      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    326.74      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    561.07      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    694.40      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    735.96      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    581.81      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    335.37      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    576.49      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    435.45      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    515.33      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    463.76      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    391.71      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    497.63      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    769.01      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    479.96      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    220.14      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    226.80      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    524.89      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    672.05      1.01
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    591.52      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    227.11      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    127.72      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00     83.42      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    128.90      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    120.57      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    162.50      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    247.13      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    793.98      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    836.44      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    978.62      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    983.17      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    571.37      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00    511.19      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    732.40      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    586.14      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00    575.71      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00    994.14      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00    421.92      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    410.12      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00    245.35      1.01
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    526.75      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00    539.65      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00    672.97      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00    561.76      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00    590.72      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    618.41      1.00
  transform[0]      0.03      1.00      0.04     -1.50      1.73    364.43      1.00

Number of divergences: 1144
