                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     60.51      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     60.64      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     60.49      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.02     59.64      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     59.49      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     58.53      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.02     58.19      1.00
    beta_1[43]      0.01      0.01      0.00     -0.01      0.02     56.48      1.00
    beta_1[44]      0.01      0.01      0.00     -0.00      0.02     56.43      1.00
    beta_1[45]      0.01      0.01      0.00     -0.00      0.02     56.78      1.00
    beta_1[46]      0.01      0.01      0.00     -0.00      0.02     55.72      1.00
    beta_1[47]      0.01      0.01      0.00     -0.01      0.02     55.24      1.00
    beta_1[48]      0.01      0.01      0.01     -0.01      0.02     54.61      1.00
    beta_1[49]      0.01      0.01      0.01     -0.01      0.02     54.69      1.00
    beta_1[50]      0.01      0.01      0.01     -0.01      0.02     53.81      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     53.09      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     52.81      1.00
    beta_1[53]      0.01      0.01      0.01     -0.01      0.02     51.64      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     51.00      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     50.99      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     49.86      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     49.47      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     48.60      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     48.58      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     48.58      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     48.51      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     47.98      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     47.26      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     46.64      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     46.02      1.00
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     45.86      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     45.18      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     44.37      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     44.54      1.00
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     43.57      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     43.57      1.00
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02     43.64      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     44.26      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     44.27      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     43.94      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     44.79      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     44.65      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     44.70      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     44.53      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     44.32      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     43.67      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     43.06      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     43.44      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     43.27      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     43.25      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     43.53      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     44.10      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     44.25      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     44.82      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     44.91      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     45.06      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     45.38      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     45.59      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     45.57      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     45.99      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     45.48      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     44.97      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     45.22      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     45.53      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     46.07      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     46.56      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     46.32      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     46.50      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     46.60      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     46.11      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     46.56      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     46.67      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     46.82      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     47.17      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     47.42      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     47.56      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     48.01      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     48.77      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     48.94      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     49.49      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     50.50      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     49.79      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     49.59      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     49.89      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     49.63      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     48.96      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     49.41      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     49.91      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     49.68      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     49.72      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     49.92      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     50.53      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     50.51      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     51.36      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     52.21      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     53.07      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     53.78      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     54.17      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     54.22      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     55.52      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     56.88      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     57.23      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     57.08      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     57.08      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     57.30      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     57.90      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     57.57      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     58.78      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     58.77      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     59.58      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     60.65      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     61.50      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     63.94      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     64.37      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     63.88      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     64.77      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     66.79      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     67.02      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     69.21      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     71.70      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     73.22      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     74.81      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     75.92      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     76.59      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     77.71      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     79.35      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     78.84      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     80.62      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     83.37      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     87.95      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     89.52      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     92.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     93.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    100.61      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    104.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    103.29      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    103.57      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    109.22      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    113.34      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    120.28      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    123.57      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    126.00      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    134.98      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    137.05      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    146.73      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    149.27      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    152.82      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    156.51      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    166.88      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    175.62      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    182.08      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    182.88      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    176.36      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    177.79      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    191.26      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    197.78      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    200.56      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    219.08      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    244.38      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    245.81      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    266.15      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    280.52      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    275.01      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    306.79      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    315.17      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    377.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    382.63      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    410.50      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    447.71      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    486.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    519.62      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    562.47      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    610.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    566.58      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    614.24      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    606.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    597.34      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    616.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    576.09      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    606.72      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    615.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    636.86      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    621.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    706.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    755.59      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    756.75      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    697.39      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    649.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    719.07      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    712.50      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    670.26      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    679.28      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    631.34      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    688.79      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    742.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    756.67      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    833.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    843.85      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    860.91      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    796.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    720.56      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    660.60      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    644.99      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    598.57      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    673.86      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    715.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    714.10      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    847.95      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    864.38      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    973.41      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1041.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1072.34      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1124.53      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1237.03      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1297.22      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1354.97      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1318.08      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1145.16      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1189.88      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1213.42      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1249.60      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1212.49      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1197.64      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1308.75      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1301.16      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1413.42      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1284.17      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1162.94      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1032.20      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1258.18      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1185.95      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1484.94      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1391.34      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1318.24      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    957.86      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1475.12      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1737.65      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1539.81      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1560.11      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1750.91      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1721.88      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1774.64      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1609.38      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1703.60      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1150.71      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1588.72      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1550.11      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1237.18      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1304.18      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2088.31      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1912.51      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1823.93      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1724.44      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1508.92      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1843.72      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1923.69      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1634.13      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2162.56      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1649.93      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1788.11      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1816.79      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1736.76      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1739.12      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   1757.19      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1695.65      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1660.44      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1361.16      1.00
  transform[0]      0.02      0.99      0.02     -1.80      1.47   1732.60      1.00

Number of divergences: 11
