                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     58.47      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     57.50      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     57.45      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     58.35      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     57.45      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     57.19      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     57.34      1.01
    beta_1[62]      0.04      0.01      0.04      0.04      0.05     57.11      1.01
    beta_1[63]      0.05      0.01      0.04      0.04      0.06     55.99      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     56.54      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     56.36      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     56.73      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     57.75      1.01
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     59.08      1.01
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     58.44      1.01
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     59.80      1.01
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     60.21      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     59.16      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     60.59      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     63.04      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     62.48      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     61.84      1.01
    beta_1[77]      0.05      0.01      0.05      0.05      0.06     62.80      1.01
    beta_1[78]      0.05      0.01      0.05      0.05      0.06     64.15      1.01
    beta_1[79]      0.06      0.01      0.06      0.05      0.06     65.08      1.01
    beta_1[80]      0.06      0.01      0.06      0.05      0.06     66.62      1.01
    beta_1[81]      0.06      0.01      0.06      0.05      0.07     67.66      1.01
    beta_1[82]      0.06      0.01      0.06      0.05      0.07     70.79      1.01
    beta_1[83]      0.06      0.01      0.06      0.05      0.07     71.65      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.07     73.00      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.07     72.68      1.01
    beta_1[86]      0.06      0.00      0.06      0.05      0.07     75.08      1.01
    beta_1[87]      0.06      0.00      0.06      0.05      0.07     75.28      1.01
    beta_1[88]      0.06      0.00      0.06      0.05      0.07     75.52      1.01
    beta_1[89]      0.06      0.00      0.06      0.05      0.07     74.59      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     74.81      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     76.56      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.07     78.23      1.01
    beta_1[93]      0.06      0.00      0.06      0.05      0.07     78.52      1.01
    beta_1[94]      0.06      0.00      0.06      0.05      0.07     82.01      1.01
    beta_1[95]      0.06      0.00      0.06      0.05      0.07     86.60      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     88.12      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.07     89.32      1.01
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     89.56      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     93.18      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07     94.58      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.07     96.66      1.01
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    102.14      1.01
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    103.18      1.01
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    105.42      1.01
   beta_1[105]      0.06      0.00      0.06      0.06      0.07    106.42      1.01
   beta_1[106]      0.06      0.00      0.06      0.06      0.07    112.22      1.01
   beta_1[107]      0.06      0.00      0.06      0.05      0.07    112.58      1.01
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    111.16      1.01
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    110.01      1.01
   beta_1[110]      0.06      0.00      0.06      0.05      0.07    114.39      1.01
   beta_1[111]      0.06      0.00      0.06      0.05      0.07    117.64      1.01
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    120.85      1.01
   beta_1[113]      0.06      0.00      0.06      0.05      0.07    129.63      1.01
   beta_1[114]      0.06      0.00      0.06      0.05      0.07    137.49      1.01
   beta_1[115]      0.06      0.00      0.06      0.05      0.07    136.22      1.01
   beta_1[116]      0.06      0.00      0.06      0.05      0.07    138.71      1.01
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    149.00      1.01
   beta_1[118]      0.06      0.00      0.06      0.05      0.06    153.60      1.01
   beta_1[119]      0.06      0.00      0.06      0.05      0.06    152.43      1.01
   beta_1[120]      0.06      0.00      0.06      0.05      0.06    158.14      1.00
   beta_1[121]      0.06      0.00      0.06      0.05      0.06    159.86      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06    175.59      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06    182.73      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06    186.38      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    199.05      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06    208.61      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.06    210.44      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.06    219.22      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    240.44      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    240.36      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    243.04      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    259.83      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    268.20      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    271.14      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    278.30      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    311.24      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    314.10      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    301.77      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    304.97      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    309.26      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    309.45      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    303.32      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    316.78      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    330.59      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    329.20      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    333.17      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    320.33      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    331.87      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    354.53      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.03    366.54      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.03    374.74      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    382.03      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    417.98      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    427.25      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    428.27      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    460.80      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    449.72      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    492.57      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    515.51      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    572.01      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    576.31      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    580.16      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    620.75      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    613.22      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    648.46      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    594.89      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    626.80      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    676.30      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    674.04      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    626.82      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    629.57      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    661.55      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    677.62      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    685.18      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    689.33      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    660.57      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    688.67      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    692.66      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    686.60      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    674.36      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    688.17      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    746.64      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    736.48      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    798.60      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    829.69      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    844.20      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    869.85      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    898.65      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    923.31      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    959.53      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    989.38      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    970.97      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1104.85      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1037.19      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1073.01      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1130.38      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1207.93      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1145.06      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1259.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1260.05      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1217.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1190.14      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1172.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1131.94      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1147.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1172.01      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1215.49      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1135.95      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1151.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1208.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1283.78      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1249.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1312.61      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1402.20      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1374.39      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1391.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1434.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1429.38      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1408.34      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1436.18      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1394.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1405.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1335.51      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1398.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1335.77      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1407.81      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1360.98      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1341.25      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1408.07      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1633.11      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1472.55      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1357.73      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1442.82      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1527.57      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1658.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1759.19      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1887.07      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1851.63      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1835.40      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1887.07      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1885.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1886.06      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1760.50      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1781.09      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1747.68      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1816.65      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1693.21      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1676.03      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1834.20      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1776.63      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1806.47      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1900.40      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1874.18      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1435.11      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1604.43      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1678.46      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1654.07      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1838.02      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2016.80      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1821.93      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1654.65      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1718.75      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1912.31      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1915.11      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2023.82      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2131.05      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2152.38      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2128.85      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1978.41      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1981.96      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2137.08      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2222.95      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2210.54      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2060.04      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1998.56      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2106.45      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2086.23      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1971.63      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2021.50      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1952.63      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2251.83      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2446.94      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2392.08      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2301.19      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2275.83      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2067.67      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2319.88      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2493.16      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2157.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2390.96      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2194.51      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2356.91      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2361.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2245.46      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2346.82      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2268.98      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2256.63      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2478.11      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2351.29      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2628.14      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2411.64      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2484.25      1.00
  transform[0]      0.01      1.01     -0.02     -1.65      1.60   2430.90      1.00

Number of divergences: 1
