                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    334.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    316.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    231.39      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    217.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    198.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    190.34      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    187.98      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    171.17      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    157.01      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    138.52      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    130.19      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    123.89      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    117.01      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    117.22      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    107.73      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    104.24      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    104.60      1.00
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01    100.95      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     98.41      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     97.52      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     95.66      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     91.10      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     88.60      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     88.56      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     86.92      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     87.17      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     84.33      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     81.98      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     80.61      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     79.74      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     78.28      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     77.90      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     76.16      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     74.19      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     71.84      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     69.68      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     67.54      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     67.26      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     67.12      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     67.82      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     65.89      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     65.14      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     67.10      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     67.30      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     67.84      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     68.16      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     68.84      1.02
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     68.55      1.02
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     68.73      1.02
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     68.60      1.02
    beta_1[58]      0.00      0.01      0.00     -0.01      0.02     68.23      1.02
    beta_1[59]      0.00      0.01      0.00     -0.01      0.02     70.64      1.02
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     69.97      1.02
    beta_1[61]      0.00      0.01      0.00     -0.01      0.02     71.05      1.02
    beta_1[62]      0.00      0.01      0.00     -0.01      0.02     69.35      1.02
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     69.16      1.02
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     70.13      1.02
    beta_1[65]      0.00      0.01      0.00     -0.01      0.02     72.58      1.03
    beta_1[66]      0.00      0.01      0.00     -0.01      0.02     75.44      1.03
    beta_1[67]      0.00      0.01      0.00     -0.01      0.02     75.13      1.03
    beta_1[68]      0.00      0.01      0.00     -0.01      0.02     75.20      1.03
    beta_1[69]      0.00      0.01      0.00     -0.01      0.02     74.14      1.03
    beta_1[70]      0.00      0.01      0.00     -0.01      0.02     73.12      1.03
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     73.81      1.03
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     72.36      1.03
    beta_1[73]      0.00      0.01      0.00     -0.01      0.02     71.92      1.03
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     74.02      1.02
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     74.57      1.03
    beta_1[76]      0.00      0.01      0.00     -0.01      0.02     74.44      1.03
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     74.95      1.03
    beta_1[78]      0.00      0.01      0.00     -0.01      0.02     74.84      1.03
    beta_1[79]      0.00      0.01      0.00     -0.01      0.02     74.33      1.03
    beta_1[80]      0.00      0.01      0.00     -0.01      0.02     74.40      1.03
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     73.42      1.03
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     74.69      1.03
    beta_1[83]      0.00      0.01      0.00     -0.01      0.02     73.23      1.03
    beta_1[84]      0.00      0.01      0.00     -0.01      0.02     71.65      1.03
    beta_1[85]      0.00      0.01      0.00     -0.01      0.02     71.85      1.03
    beta_1[86]      0.00      0.01      0.00     -0.01      0.02     71.99      1.03
    beta_1[87]      0.01      0.01      0.00     -0.01      0.02     70.99      1.03
    beta_1[88]      0.01      0.01      0.00     -0.01      0.02     71.39      1.03
    beta_1[89]      0.01      0.01      0.00     -0.01      0.02     69.60      1.02
    beta_1[90]      0.01      0.01      0.00     -0.01      0.02     69.75      1.02
    beta_1[91]      0.01      0.01      0.00     -0.01      0.02     70.14      1.02
    beta_1[92]      0.01      0.01      0.00     -0.01      0.02     69.84      1.02
    beta_1[93]      0.01      0.01      0.00     -0.01      0.02     69.95      1.02
    beta_1[94]      0.01      0.01      0.00     -0.01      0.02     71.28      1.03
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02     70.78      1.03
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     70.30      1.02
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     70.21      1.02
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02     69.55      1.02
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     69.38      1.02
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     69.37      1.02
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     68.58      1.02
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     69.73      1.02
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     69.48      1.02
   beta_1[104]      0.01      0.01      0.01     -0.01      0.02     68.85      1.02
   beta_1[105]      0.01      0.01      0.01     -0.01      0.02     70.39      1.02
   beta_1[106]      0.01      0.01      0.01     -0.01      0.02     70.18      1.02
   beta_1[107]      0.01      0.01      0.01     -0.01      0.02     70.20      1.02
   beta_1[108]      0.01      0.01      0.01     -0.01      0.02     70.45      1.02
   beta_1[109]      0.01      0.01      0.01     -0.01      0.02     69.39      1.01
   beta_1[110]      0.01      0.01      0.01     -0.01      0.02     67.77      1.01
   beta_1[111]      0.01      0.01      0.01     -0.01      0.02     67.26      1.01
   beta_1[112]      0.01      0.01      0.01     -0.01      0.02     67.09      1.01
   beta_1[113]      0.01      0.01      0.01     -0.01      0.02     65.93      1.01
   beta_1[114]      0.01      0.01      0.01     -0.01      0.02     65.23      1.01
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     64.26      1.01
   beta_1[116]      0.01      0.01      0.01     -0.01      0.02     64.61      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     63.77      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     63.95      1.01
   beta_1[119]      0.01      0.01      0.01     -0.01      0.02     62.87      1.01
   beta_1[120]      0.01      0.01      0.01     -0.01      0.02     63.50      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     63.33      1.01
   beta_1[122]      0.01      0.01      0.01     -0.01      0.02     64.24      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     65.41      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     64.71      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     64.46      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     63.36      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     63.08      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     63.44      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     63.44      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     64.16      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     63.67      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     63.32      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     62.85      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     63.83      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     63.76      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     64.69      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     64.17      1.01
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     64.00      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     64.80      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     65.27      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     63.87      1.01
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     64.29      1.01
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     65.07      1.01
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     65.29      1.01
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     65.32      1.01
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     65.56      1.01
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     66.14      1.01
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     66.01      1.01
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     66.84      1.01
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     66.42      1.01
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     64.80      1.01
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     64.20      1.01
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     65.37      1.01
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     66.85      1.01
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     67.77      1.01
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     69.11      1.01
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     69.78      1.01
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     72.16      1.01
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     74.46      1.01
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     76.09      1.01
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     77.28      1.01
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02     78.53      1.01
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02     78.87      1.01
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     80.81      1.01
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02     82.87      1.01
   beta_1[166]      0.01      0.01      0.01     -0.00      0.02     84.68      1.01
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     86.60      1.01
   beta_1[168]      0.01      0.01      0.01     -0.00      0.02     88.78      1.01
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     89.66      1.01
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     90.22      1.01
   beta_1[171]      0.01      0.01      0.01     -0.00      0.02     91.27      1.01
   beta_1[172]      0.01      0.01      0.01     -0.00      0.02     92.22      1.01
   beta_1[173]      0.01      0.01      0.01     -0.00      0.02     92.37      1.01
   beta_1[174]      0.01      0.01      0.01     -0.00      0.02     93.37      1.01
   beta_1[175]      0.01      0.01      0.01     -0.00      0.02     94.75      1.01
   beta_1[176]      0.01      0.01      0.01     -0.00      0.02     95.45      1.01
   beta_1[177]      0.01      0.01      0.01     -0.00      0.02     97.28      1.00
   beta_1[178]      0.01      0.01      0.01     -0.00      0.02     96.89      1.00
   beta_1[179]      0.01      0.01      0.01     -0.00      0.02     96.64      1.01
   beta_1[180]      0.01      0.01      0.01     -0.00      0.02     96.31      1.01
   beta_1[181]      0.01      0.01      0.01     -0.00      0.02     97.86      1.01
   beta_1[182]      0.01      0.01      0.01     -0.00      0.02     98.40      1.01
   beta_1[183]      0.01      0.01      0.01     -0.00      0.02    102.63      1.00
   beta_1[184]      0.01      0.01      0.01     -0.00      0.02    104.09      1.00
   beta_1[185]      0.01      0.01      0.01     -0.00      0.02    102.92      1.01
   beta_1[186]      0.01      0.01      0.01     -0.00      0.02    101.14      1.01
   beta_1[187]      0.01      0.01      0.01     -0.00      0.02    100.20      1.01
   beta_1[188]      0.01      0.01      0.01     -0.00      0.02    102.31      1.01
   beta_1[189]      0.01      0.01      0.01     -0.00      0.02    104.21      1.01
   beta_1[190]      0.01      0.01      0.01     -0.00      0.02    105.42      1.00
   beta_1[191]      0.01      0.01      0.01     -0.00      0.01    108.25      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    108.59      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.02    114.20      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    115.56      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    117.81      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    121.26      1.00
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01    121.92      1.00
   beta_1[198]      0.01      0.00      0.01     -0.00      0.01    127.48      1.00
   beta_1[199]      0.01      0.00      0.01     -0.00      0.01    132.22      1.00
   beta_1[200]      0.01      0.00      0.01     -0.00      0.01    137.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    134.63      1.00
   beta_1[202]      0.01      0.00      0.01     -0.00      0.01    136.75      1.00
   beta_1[203]      0.01      0.00      0.01     -0.00      0.01    135.54      1.00
   beta_1[204]      0.01      0.00      0.01     -0.00      0.01    134.61      1.00
   beta_1[205]      0.01      0.00      0.01     -0.00      0.01    137.05      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    142.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    144.91      1.00
   beta_1[208]      0.01      0.00      0.01     -0.00      0.01    156.30      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    157.47      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    153.75      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    153.32      1.00
   beta_1[212]      0.01      0.00      0.01     -0.00      0.01    160.36      1.00
   beta_1[213]      0.01      0.00      0.01     -0.00      0.01    159.17      1.00
   beta_1[214]      0.01      0.00      0.01     -0.00      0.01    165.27      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    159.53      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    159.83      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    162.59      1.00
   beta_1[218]      0.01      0.00      0.01     -0.00      0.01    162.11      1.00
   beta_1[219]      0.01      0.00      0.01     -0.00      0.01    163.92      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    166.85      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    174.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    179.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    186.77      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    187.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    190.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    196.11      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    209.25      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    226.07      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    226.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    222.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    228.56      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    224.85      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    226.23      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    222.74      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    236.69      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    238.18      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    232.13      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    237.38      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    245.56      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    248.20      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    248.40      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    247.09      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    250.08      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    248.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    253.25      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    244.97      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    239.51      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    216.67      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    243.64      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    261.86      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    255.11      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    267.19      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    291.18      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    322.57      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    325.59      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    344.27      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    306.93      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    322.80      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    355.72      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    422.16      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    433.02      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    380.34      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    402.69      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    422.43      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    546.71      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    542.89      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    583.38      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    599.47      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    621.55      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    555.65      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    507.79      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    549.94      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    650.03      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    744.57      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    826.79      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    949.61      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    940.69      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    969.68      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1005.36      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1009.27      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1049.29      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1066.00      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    981.76      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1012.33      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1053.45      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1083.19      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1040.03      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1024.95      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1105.94      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1037.70      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1090.69      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1177.23      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1203.18      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1234.67      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1361.14      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1530.37      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1710.77      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1625.60      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1764.13      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1747.19      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1676.67      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1531.60      1.00
  transform[0]      0.01      1.01      0.06     -1.55      1.72   1550.44      1.00

Number of divergences: 38
