                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    373.73      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    369.78      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    375.73      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    373.91      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    380.95      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    380.99      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    386.27      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    393.54      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    396.39      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    402.23      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    412.44      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    420.64      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    418.46      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    434.64      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    445.02      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    446.93      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    462.45      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    466.78      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    471.81      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    493.33      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    503.94      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    513.72      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    528.51      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    536.20      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    531.35      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    552.51      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    571.20      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    595.91      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    595.31      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    604.55      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    642.98      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    664.68      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    686.83      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    712.70      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    740.65      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    769.16      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    756.34      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    762.89      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    783.48      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    809.27      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    834.33      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    876.51      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    912.85      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    942.85      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    943.30      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    908.58      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    908.20      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    968.20      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    963.03      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    986.86      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    963.32      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    962.85      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    965.91      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    941.03      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    915.14      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    976.45      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03   1018.00      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03   1039.42      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1123.55      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1112.49      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1083.43      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1176.67      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1219.74      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1251.84      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1238.64      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1310.28      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1286.61      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1239.76      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1295.11      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1265.66      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1182.43      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1253.14      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1270.22      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1328.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1288.52      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1320.72      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1238.95      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1204.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1182.07      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1142.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1133.49      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1213.29      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1205.33      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1217.33      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1200.43      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01   1165.67      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01   1136.95      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01   1187.54      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01   1244.40      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01   1144.72      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01   1175.65      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01   1247.31      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01   1304.51      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01   1370.01      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01   1326.12      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01   1320.15      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01   1326.96      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01   1330.56      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01   1394.29      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01   1411.30      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1374.92      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01   1361.95      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1445.94      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1399.65      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01   1409.84      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1399.79      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1294.18      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1356.31      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1403.62      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1503.71      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1618.43      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1530.83      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1474.12      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1407.72      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1308.24      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1304.86      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1329.59      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1309.36      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1300.86      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1233.17      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1281.20      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1225.97      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1288.66      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1293.69      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1295.91      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1297.67      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1293.40      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1370.93      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1299.83      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1361.80      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1322.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1291.68      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1323.77      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1428.21      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1420.39      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1407.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1491.25      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1515.20      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1511.39      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1487.13      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1532.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1647.88      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1732.23      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1705.70      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1644.25      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1748.08      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1867.24      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1825.27      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1621.65      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1472.26      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1283.33      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1347.79      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1452.27      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1776.69      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1759.21      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1770.94      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1630.32      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1713.60      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1582.05      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1613.05      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1645.35      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1918.01      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1938.10      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1946.24      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1638.22      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1596.34      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1857.67      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1803.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1791.38      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1818.31      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1952.17      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1931.70      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1881.24      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1721.40      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1729.53      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1737.36      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1701.51      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1682.50      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1613.66      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1818.94      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1706.68      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1887.49      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1862.30      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1793.28      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1765.04      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1676.30      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1575.93      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1732.36      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1726.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1544.42      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1587.83      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1862.81      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1778.85      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1799.80      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1770.24      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1756.45      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1808.60      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1913.94      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1879.04      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2003.27      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1983.71      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2095.30      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2104.71      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2042.45      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1994.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1941.17      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1918.55      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1854.12      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1835.07      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1820.86      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1916.86      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2027.83      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1790.54      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2033.25      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2037.62      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1808.33      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1745.15      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1814.55      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1789.05      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1779.50      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1663.38      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1835.10      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1950.06      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1717.15      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1869.76      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2335.26      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2367.14      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2284.48      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2324.08      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2315.48      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2175.24      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2079.60      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2111.92      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2224.08      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2068.78      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1985.41      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1794.26      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2077.72      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2450.82      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2383.82      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2172.04      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2433.98      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2208.65      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2227.15      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2473.72      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2458.21      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2449.39      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2434.44      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2413.85      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2502.30      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2672.10      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2573.15      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2849.57      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2744.76      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2746.52      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2772.07      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2260.93      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2112.49      1.00
  transform[0]     -0.01      1.02     -0.02     -1.54      1.69   2608.95      1.00

Number of divergences: 14
