                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    283.59      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    292.15      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    290.27      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    292.28      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    287.31      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    283.25      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    278.47      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    284.93      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    290.64      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    300.11      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    296.22      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    311.07      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    302.76      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    306.49      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    314.85      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    319.70      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    315.54      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    315.40      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    308.74      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    327.04      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    343.30      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    342.29      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    346.74      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    335.51      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    367.92      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    364.91      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    364.56      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    386.18      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    408.97      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    435.93      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    447.76      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    439.82      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    451.97      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    439.95      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    463.48      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    436.44      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    441.97      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    480.84      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    522.76      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    528.39      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    513.04      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    550.30      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    539.35      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    583.78      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    634.81      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    625.88      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    597.89      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    598.14      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    609.06      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    637.34      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    633.20      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    685.02      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    739.71      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    744.31      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    825.47      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    849.26      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    864.81      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    804.75      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    797.66      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    860.74      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    897.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    994.73      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    950.76      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    963.00      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    996.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    961.52      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    940.89      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    904.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    919.41      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    920.04      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    929.71      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    967.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    962.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    965.58      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1066.78      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    898.16      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    953.19      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1140.71      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1237.87      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1202.41      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1088.13      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1122.31      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1338.03      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1331.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1327.67      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1321.83      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1293.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1287.33      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1250.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1253.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1396.78      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1372.00      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1410.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1314.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1316.83      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1257.20      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1209.27      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1487.09      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1448.67      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1474.99      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1346.54      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1406.45      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1264.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1305.89      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1249.78      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1310.00      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1384.04      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1412.62      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1324.40      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1253.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1443.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1508.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1602.68      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1598.07      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1469.33      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1400.08      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1470.00      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1421.53      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1698.49      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1761.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1688.69      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1790.54      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1617.76      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1496.26      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1459.52      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1492.45      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1663.51      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1592.81      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1817.13      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1669.91      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1550.21      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1759.85      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1912.51      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1810.59      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1777.40      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2006.01      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1748.42      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1820.56      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1595.29      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1610.92      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1628.32      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1705.15      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1812.75      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1729.03      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1890.34      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1946.25      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1804.77      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1838.64      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1833.78      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1695.04      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1677.59      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1615.03      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1671.10      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1562.15      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1751.21      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1824.79      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1811.98      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1666.97      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1791.97      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1957.86      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1915.02      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1809.08      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1762.21      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1996.44      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2065.24      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1993.67      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1866.61      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1997.81      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1933.90      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2182.48      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2136.36      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1970.04      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2099.23      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2195.84      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2255.51      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1897.43      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1772.44      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2006.01      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2184.56      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2209.97      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2313.76      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2227.70      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2314.48      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2251.18      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2218.38      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2000.98      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1781.44      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2366.40      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2304.04      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2320.44      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2301.84      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2438.67      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2384.20      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2433.22      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2587.23      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2115.21      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2202.03      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2288.59      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2223.15      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2183.42      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2311.49      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2460.26      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2350.14      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2090.53      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2392.49      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2306.77      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2007.15      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2054.45      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2041.40      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2373.00      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2496.05      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2561.85      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2490.78      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2198.88      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2802.20      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2609.83      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2595.68      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2624.74      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2465.58      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2185.94      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2320.84      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2370.38      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2832.68      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2635.30      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2689.76      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2476.26      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2700.15      1.00
  transform[0]     -0.01      1.00     -0.02     -1.63      1.61   2142.98      1.00

Number of divergences: 125
