                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    859.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    676.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    416.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    390.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    296.10      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    255.05      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    229.87      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    221.21      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    202.85      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    178.23      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    158.08      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    150.47      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    138.92      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    132.13      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    120.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    111.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    104.41      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     98.70      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     96.50      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     96.10      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     94.12      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     93.94      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     91.78      1.00
    beta_1[24]      0.01      0.00      0.02      0.01      0.02     90.78      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     86.52      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     84.04      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     81.04      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     77.45      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     74.78      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     75.57      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     75.57      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     76.69      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     75.49      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     73.20      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     72.43      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     72.55      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     72.77      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     74.79      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     73.71      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03     71.18      1.00
    beta_1[41]      0.03      0.01      0.02      0.02      0.03     71.90      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     70.59      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     70.67      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     70.84      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     68.56      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     69.42      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     68.69      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     68.76      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     69.18      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     68.43      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     68.73      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     67.62      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     66.55      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     67.75      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     67.15      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     66.39      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04     67.53      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     67.19      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04     69.36      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     70.15      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     70.58      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     68.62      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     68.32      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     68.26      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     67.57      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     68.88      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     70.28      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     69.19      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     69.79      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     70.28      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     68.44      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     67.70      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     67.94      1.00
    beta_1[74]      0.04      0.01      0.04      0.04      0.05     68.35      1.00
    beta_1[75]      0.04      0.01      0.04      0.04      0.05     68.99      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     68.87      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     70.80      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     70.73      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     68.96      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     68.88      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     71.18      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     73.18      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     74.48      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     77.57      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     77.72      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     75.55      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     75.43      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     78.09      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     78.17      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     79.33      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     79.81      1.00
    beta_1[92]      0.05      0.01      0.05      0.05      0.06     79.04      1.00
    beta_1[93]      0.05      0.01      0.05      0.05      0.06     82.32      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.06     80.34      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.06     78.93      1.00
    beta_1[96]      0.06      0.01      0.06      0.05      0.06     80.59      1.00
    beta_1[97]      0.06      0.01      0.06      0.05      0.06     80.80      1.00
    beta_1[98]      0.06      0.01      0.06      0.05      0.06     81.06      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.07     83.41      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.07     82.12      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.07     83.91      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.07     82.57      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.07     82.47      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.07     83.09      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.07     89.07      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.07     88.58      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.07     88.93      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.07     90.02      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.07     93.85      1.01
   beta_1[110]      0.06      0.00      0.06      0.05      0.07     92.23      1.01
   beta_1[111]      0.06      0.00      0.06      0.05      0.07     94.18      1.01
   beta_1[112]      0.06      0.00      0.06      0.05      0.07     95.53      1.01
   beta_1[113]      0.06      0.00      0.06      0.05      0.07     99.60      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    103.88      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.07    106.12      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.07    109.32      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    113.81      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.06    113.52      1.00
   beta_1[119]      0.06      0.00      0.06      0.05      0.06    116.25      1.00
   beta_1[120]      0.06      0.00      0.06      0.05      0.06    117.15      1.00
   beta_1[121]      0.06      0.00      0.06      0.05      0.06    122.84      1.00
   beta_1[122]      0.06      0.00      0.06      0.05      0.06    127.56      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06    130.76      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06    136.89      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    139.89      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06    139.11      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    145.69      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.06    149.78      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.06    151.78      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.06    158.93      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    156.37      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    163.66      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    171.44      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    179.73      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    194.66      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    198.23      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    206.19      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    205.13      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    216.51      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    219.56      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    218.59      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    215.35      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    222.02      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    239.07      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    245.01      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    255.35      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    271.14      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    278.84      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    270.22      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    259.59      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    276.23      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    299.93      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    306.75      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    309.66      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    301.36      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    318.19      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    362.52      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    348.47      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    330.12      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    326.32      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    338.78      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    327.24      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    326.30      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    351.15      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    346.87      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    387.09      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    388.77      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    387.32      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    383.66      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    392.88      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    398.14      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    421.70      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    408.21      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    442.70      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    472.12      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    482.08      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    483.86      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    472.14      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    505.79      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    503.71      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    512.22      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    512.96      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    509.90      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    515.26      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    552.06      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    531.59      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    559.30      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    584.60      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    583.20      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    584.33      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    582.63      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    593.56      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    589.92      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    572.17      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    610.69      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    609.10      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    633.60      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    596.30      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    706.46      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    713.71      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    760.23      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    712.55      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    703.70      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    690.37      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    687.60      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    725.10      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    743.49      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    731.03      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    693.53      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    692.88      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    724.60      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    720.53      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    747.62      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    791.93      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02    826.15      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02    856.43      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02    880.96      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02    866.32      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02    851.20      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    828.40      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    881.38      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    835.74      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    906.53      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    926.69      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1012.66      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    930.90      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1022.75      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    937.08      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    936.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1019.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1050.91      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1168.43      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1135.66      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1216.79      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1264.72      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1247.14      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1318.89      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1342.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1292.19      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1302.67      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1342.08      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1267.03      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1401.54      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1447.12      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1452.11      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1396.97      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1245.75      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1239.47      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1272.34      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1272.49      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1378.38      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1395.03      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1464.07      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1491.92      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1572.24      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1537.82      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1387.66      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1430.45      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1382.11      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1419.71      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1329.57      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1423.33      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1476.69      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1654.47      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1548.87      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1742.16      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1654.78      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   1820.17      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   1971.00      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1813.14      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1890.51      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1891.92      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1978.34      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1591.67      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1917.16      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1809.85      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1769.69      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1725.71      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1915.50      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2080.00      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2092.76      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2201.61      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   2090.99      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   2075.85      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   2005.07      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   2056.04      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   2313.28      1.00
   beta_1[288]      0.02      0.00      0.01      0.01      0.02   2475.90      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   2282.83      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2226.79      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2277.78      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2063.90      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2506.93      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2444.59      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2418.68      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2157.00      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2571.13      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2660.19      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2080.26      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2177.15      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2748.05      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2507.91      1.00
  transform[0]      0.00      1.01      0.00     -1.74      1.57   2113.22      1.00

Number of divergences: 1
