                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     75.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     71.07      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     73.00      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     67.00      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     60.19      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     61.13      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     63.37      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     62.67      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     58.54      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     56.83      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     56.56      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     52.06      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     49.82      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     48.18      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     47.80      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     47.23      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     51.97      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     50.65      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     51.46      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     53.05      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     54.32      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     52.05      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     52.20      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     49.80      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     48.48      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     48.98      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     49.93      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     51.04      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     50.16      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     49.79      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     50.12      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     48.01      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     48.45      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     49.06      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     47.90      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     46.75      1.01
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     47.22      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     46.83      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     46.45      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     44.49      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     44.67      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     42.53      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     41.59      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     39.73      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     38.68      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     36.52      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     37.41      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     37.97      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     38.22      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05     38.50      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05     38.02      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05     38.12      1.00
    beta_1[66]      0.05      0.00      0.04      0.04      0.05     38.22      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05     38.06      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05     39.79      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.05     40.26      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     41.34      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     41.88      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     43.77      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     41.61      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     42.53      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     42.10      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     43.47      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     43.92      1.01
    beta_1[78]      0.05      0.00      0.05      0.05      0.06     47.27      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06     47.29      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06     47.89      1.01
    beta_1[81]      0.05      0.00      0.05      0.05      0.06     47.72      1.01
    beta_1[82]      0.06      0.00      0.05      0.05      0.06     48.19      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06     51.58      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06     53.43      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06     54.20      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06     54.31      1.01
    beta_1[87]      0.06      0.00      0.06      0.05      0.07     54.91      1.01
    beta_1[88]      0.06      0.00      0.06      0.05      0.07     55.83      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07     57.43      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07     61.01      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07     62.74      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.07     62.20      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07     61.03      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07     56.10      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07     53.44      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07     55.53      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     56.04      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     53.52      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     53.92      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07     52.42      1.01
   beta_1[101]      0.07      0.00      0.07      0.06      0.07     49.54      1.01
   beta_1[102]      0.07      0.00      0.07      0.06      0.07     48.87      1.01
   beta_1[103]      0.07      0.00      0.07      0.06      0.07     49.08      1.01
   beta_1[104]      0.07      0.00      0.07      0.06      0.07     49.75      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.07     50.25      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07     51.38      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     49.85      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.07     47.97      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.07     46.74      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.07     45.55      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.07     48.61      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07     51.91      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07     52.84      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07     51.41      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07     49.63      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07     52.57      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07     51.56      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07     50.72      1.00
   beta_1[119]      0.07      0.00      0.07      0.06      0.07     51.28      1.00
   beta_1[120]      0.07      0.00      0.07      0.06      0.07     49.68      1.00
   beta_1[121]      0.06      0.00      0.07      0.06      0.07     49.12      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07     45.73      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.07     45.02      1.00
   beta_1[124]      0.06      0.00      0.06      0.06      0.07     43.75      1.00
   beta_1[125]      0.06      0.00      0.06      0.06      0.07     43.73      1.00
   beta_1[126]      0.06      0.00      0.06      0.06      0.07     42.68      1.00
   beta_1[127]      0.06      0.00      0.06      0.06      0.07     41.76      1.00
   beta_1[128]      0.06      0.00      0.06      0.05      0.07     41.53      1.00
   beta_1[129]      0.06      0.00      0.06      0.05      0.07     43.15      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.07     41.89      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.07     41.20      1.00
   beta_1[132]      0.06      0.00      0.06      0.05      0.07     41.07      1.00
   beta_1[133]      0.06      0.00      0.06      0.05      0.07     40.36      1.00
   beta_1[134]      0.06      0.00      0.06      0.05      0.06     42.69      1.00
   beta_1[135]      0.06      0.00      0.06      0.05      0.07     41.49      1.00
   beta_1[136]      0.06      0.00      0.06      0.05      0.06     41.49      1.00
   beta_1[137]      0.06      0.00      0.06      0.05      0.06     39.16      1.00
   beta_1[138]      0.06      0.00      0.06      0.05      0.06     39.43      1.00
   beta_1[139]      0.06      0.00      0.06      0.05      0.06     40.53      1.00
   beta_1[140]      0.06      0.00      0.06      0.05      0.06     41.80      1.00
   beta_1[141]      0.05      0.00      0.05      0.05      0.06     43.50      1.00
   beta_1[142]      0.05      0.00      0.05      0.05      0.06     43.89      1.00
   beta_1[143]      0.05      0.00      0.05      0.05      0.06     44.79      1.00
   beta_1[144]      0.05      0.00      0.05      0.05      0.06     46.68      1.00
   beta_1[145]      0.05      0.00      0.05      0.05      0.06     47.79      1.00
   beta_1[146]      0.05      0.00      0.05      0.05      0.06     46.47      1.00
   beta_1[147]      0.05      0.00      0.05      0.04      0.06     44.58      1.01
   beta_1[148]      0.05      0.00      0.05      0.04      0.06     43.30      1.01
   beta_1[149]      0.05      0.00      0.05      0.04      0.06     40.96      1.01
   beta_1[150]      0.05      0.00      0.05      0.04      0.06     38.61      1.01
   beta_1[151]      0.05      0.00      0.05      0.04      0.05     38.00      1.01
   beta_1[152]      0.05      0.00      0.05      0.04      0.05     39.22      1.01
   beta_1[153]      0.05      0.00      0.05      0.04      0.05     41.27      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.05     41.89      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.05     39.43      1.00
   beta_1[156]      0.04      0.00      0.04      0.04      0.05     36.85      1.00
   beta_1[157]      0.04      0.00      0.04      0.04      0.05     34.03      1.00
   beta_1[158]      0.04      0.00      0.04      0.04      0.05     33.03      1.00
   beta_1[159]      0.04      0.00      0.04      0.04      0.05     34.20      1.00
   beta_1[160]      0.04      0.00      0.04      0.04      0.05     35.40      1.00
   beta_1[161]      0.04      0.00      0.04      0.04      0.05     34.37      1.00
   beta_1[162]      0.04      0.00      0.04      0.04      0.05     34.36      1.00
   beta_1[163]      0.04      0.00      0.04      0.04      0.05     33.97      1.00
   beta_1[164]      0.04      0.00      0.04      0.04      0.05     37.02      1.00
   beta_1[165]      0.04      0.00      0.04      0.04      0.05     37.99      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.05     40.61      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.05     44.64      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.05     47.47      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04     50.91      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.05     54.74      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04     55.73      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04     62.06      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04     57.52      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04     55.37      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04     61.24      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04     64.87      1.01
   beta_1[177]      0.04      0.00      0.04      0.03      0.04     77.71      1.01
   beta_1[178]      0.04      0.00      0.04      0.03      0.04     81.93      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04     78.56      1.01
   beta_1[180]      0.03      0.00      0.03      0.03      0.04     78.19      1.01
   beta_1[181]      0.03      0.00      0.03      0.03      0.04     74.94      1.01
   beta_1[182]      0.03      0.00      0.03      0.03      0.04     91.12      1.01
   beta_1[183]      0.03      0.00      0.03      0.03      0.04     98.00      1.01
   beta_1[184]      0.03      0.00      0.03      0.03      0.04     90.68      1.02
   beta_1[185]      0.03      0.00      0.03      0.03      0.04     71.28      1.03
   beta_1[186]      0.03      0.00      0.03      0.03      0.04     75.05      1.03
   beta_1[187]      0.03      0.00      0.03      0.03      0.04     91.14      1.02
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    118.67      1.01
   beta_1[189]      0.03      0.00      0.03      0.03      0.04    110.57      1.02
   beta_1[190]      0.03      0.00      0.03      0.03      0.04    121.67      1.02
   beta_1[191]      0.03      0.00      0.03      0.03      0.03    135.25      1.02
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    143.13      1.02
   beta_1[193]      0.03      0.00      0.03      0.03      0.03    121.15      1.02
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    109.88      1.03
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    130.82      1.02
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    135.40      1.01
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    132.18      1.01
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    118.68      1.03
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    103.44      1.04
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    107.80      1.04
   beta_1[201]      0.03      0.00      0.03      0.02      0.03     88.86      1.04
   beta_1[202]      0.03      0.00      0.03      0.02      0.03     95.29      1.03
   beta_1[203]      0.03      0.00      0.03      0.02      0.03     90.30      1.03
   beta_1[204]      0.03      0.00      0.03      0.02      0.03     94.28      1.02
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    103.20      1.03
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    120.60      1.03
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    120.37      1.03
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    143.37      1.03
   beta_1[209]      0.02      0.00      0.02      0.02      0.03    145.01      1.03
   beta_1[210]      0.02      0.00      0.02      0.02      0.03    168.40      1.03
   beta_1[211]      0.02      0.00      0.02      0.02      0.03    194.77      1.02
   beta_1[212]      0.02      0.00      0.02      0.02      0.03    191.97      1.01
   beta_1[213]      0.02      0.00      0.02      0.02      0.03    176.75      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.03    175.42      1.01
   beta_1[215]      0.02      0.00      0.02      0.02      0.03    152.55      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.03    154.43      1.01
   beta_1[217]      0.02      0.00      0.02      0.02      0.02    144.93      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02    136.41      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.03    139.59      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02    161.53      1.01
   beta_1[221]      0.02      0.00      0.02      0.02      0.02    158.00      1.01
   beta_1[222]      0.02      0.00      0.02      0.02      0.02    152.21      1.01
   beta_1[223]      0.02      0.00      0.02      0.02      0.02    151.66      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    161.31      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    163.63      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    158.91      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    159.46      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    153.05      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    147.58      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    155.56      1.01
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    167.06      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    174.28      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    156.26      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    151.29      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    145.03      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    143.12      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    147.96      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    158.67      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    163.85      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    183.12      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    187.83      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    178.82      1.01
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    140.07      1.01
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    139.84      1.01
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    153.51      1.01
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    142.57      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    127.26      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    117.34      1.00
   beta_1[249]      0.02      0.00      0.01      0.01      0.02     98.00      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    122.82      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    137.34      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    118.10      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    114.48      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    132.37      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    133.10      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    123.77      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    139.64      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    187.73      1.00
   beta_1[259]      0.02      0.00      0.01      0.01      0.02    195.65      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02    186.93      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02    177.85      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    203.97      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    205.46      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    181.65      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02     72.20      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02     50.10      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02     36.39      1.01
   beta_1[268]      0.02      0.00      0.02      0.01      0.02     41.28      1.01
   beta_1[269]      0.02      0.00      0.02      0.01      0.02     48.69      1.01
   beta_1[270]      0.02      0.00      0.02      0.01      0.02     50.49      1.01
   beta_1[271]      0.02      0.00      0.02      0.02      0.02     85.08      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02     71.13      1.01
   beta_1[273]      0.02      0.00      0.02      0.02      0.02    185.87      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02    123.42      1.01
   beta_1[275]      0.02      0.00      0.02      0.02      0.02    166.70      1.01
   beta_1[276]      0.02      0.00      0.02      0.02      0.02    163.02      1.01
   beta_1[277]      0.02      0.00      0.02      0.02      0.03    248.06      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.03    346.46      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.03    320.31      1.00
   beta_1[280]      0.03      0.00      0.03      0.02      0.03    301.49      1.00
   beta_1[281]      0.03      0.00      0.03      0.02      0.03    227.32      1.00
   beta_1[282]      0.03      0.00      0.03      0.02      0.03    237.87      1.00
   beta_1[283]      0.03      0.00      0.03      0.02      0.03    114.46      1.01
   beta_1[284]      0.03      0.00      0.03      0.03      0.03    152.52      1.01
   beta_1[285]      0.03      0.00      0.03      0.03      0.03    279.02      1.00
   beta_1[286]      0.03      0.00      0.03      0.03      0.03    219.69      1.00
   beta_1[287]      0.03      0.00      0.03      0.03      0.03    224.37      1.00
   beta_1[288]      0.03      0.00      0.03      0.03      0.03    226.78      1.00
   beta_1[289]      0.03      0.00      0.03      0.03      0.03    208.24      1.00
   beta_1[290]      0.03      0.00      0.03      0.03      0.03    196.81      1.00
   beta_1[291]      0.03      0.00      0.03      0.03      0.03    184.35      1.00
   beta_1[292]      0.03      0.00      0.03      0.03      0.04    195.15      1.00
   beta_1[293]      0.03      0.00      0.03      0.03      0.04    161.65      1.01
   beta_1[294]      0.03      0.00      0.03      0.03      0.04    184.82      1.01
   beta_1[295]      0.03      0.00      0.03      0.03      0.04    239.32      1.01
   beta_1[296]      0.03      0.00      0.03      0.03      0.04    174.16      1.01
   beta_1[297]      0.03      0.00      0.03      0.03      0.04    141.02      1.02
   beta_1[298]      0.04      0.00      0.04      0.03      0.04    154.49      1.02
   beta_1[299]      0.04      0.00      0.04      0.03      0.04     95.92      1.04
   beta_1[300]      0.04      0.00      0.04      0.03      0.04     92.68      1.05
   beta_1[301]      0.04      0.00      0.04      0.03      0.04    112.88      1.03
   beta_1[302]      0.04      0.00      0.04      0.03      0.04     78.88      1.05
  transform[0]      0.08      0.99     -0.00     -1.78      1.47    273.93      1.00

Number of divergences: 638
