                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    731.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    695.77      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    616.43      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    520.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    460.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    447.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    436.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    388.16      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    359.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    359.00      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    364.49      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    362.61      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    345.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    331.18      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    315.47      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    303.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    301.94      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    291.39      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    284.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    271.49      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    267.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    260.93      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    257.47      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    254.27      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    252.34      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    248.52      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    250.65      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    248.23      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    249.56      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    244.77      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    241.12      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    237.27      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    234.52      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    229.68      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    227.57      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    221.00      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    217.39      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    217.46      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    215.91      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    218.11      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    218.85      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    223.00      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    224.08      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    220.06      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    222.70      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    217.63      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    216.59      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    215.03      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    215.21      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    216.53      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    213.86      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    212.97      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    205.75      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    204.38      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    203.65      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    201.80      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    206.44      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    205.79      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    210.44      1.02
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    207.68      1.02
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    207.00      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    204.39      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    201.03      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    198.15      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    200.86      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    201.54      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    198.30      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    200.04      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    207.20      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    205.80      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    204.41      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    204.06      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    203.54      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    206.14      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.42      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    208.68      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    206.18      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    204.16      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    208.00      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    207.40      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    206.02      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    209.33      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    217.77      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    220.52      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    222.39      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    219.76      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    221.62      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    231.22      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    241.13      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    242.03      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    244.93      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    238.60      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    244.18      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    259.27      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    258.69      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    262.89      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    263.74      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    284.67      1.00
   beta_1[101]      0.04      0.00      0.03      0.03      0.04    284.68      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    303.36      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    311.48      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    327.85      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    340.43      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    336.32      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    341.43      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    357.73      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    361.77      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    393.64      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    399.57      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    400.44      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    435.36      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    459.26      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    429.92      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    449.47      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    501.80      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    532.09      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    571.00      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    611.15      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    637.84      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    648.27      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    658.95      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    647.92      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    712.31      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    784.99      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    802.10      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    864.91      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    797.84      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    795.26      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    781.63      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    786.66      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    802.57      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    781.11      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    789.94      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    806.92      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    809.56      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    884.07      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    907.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    866.17      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    807.34      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    812.81      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    822.88      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    842.62      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    849.33      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    891.19      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    908.54      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    868.34      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    839.27      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    856.69      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    846.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    881.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    852.21      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    809.60      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    878.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    925.23      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    861.77      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    920.76      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    924.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    903.93      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    892.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    948.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1016.03      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    944.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    940.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1057.95      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1028.47      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    928.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    957.12      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    951.90      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1026.75      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1011.57      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    993.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1040.43      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1096.62      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1137.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1143.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1158.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1166.48      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1185.66      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1133.70      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1096.05      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1071.14      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    950.16      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    907.10      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    918.97      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    883.31      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    873.75      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    901.61      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    984.89      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    957.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    908.86      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1012.43      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1032.35      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1068.00      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1113.61      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1059.80      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    996.44      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    987.01      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1095.57      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1096.55      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1041.07      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1149.81      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1109.75      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1130.27      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1302.75      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1295.99      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1307.55      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1411.41      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1465.03      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1582.08      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1577.39      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1496.23      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1441.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1407.77      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1396.54      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1366.18      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1408.92      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1447.36      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1441.50      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1450.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1452.56      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1401.20      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1380.77      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1302.81      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1202.09      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1246.78      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1316.12      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1315.70      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1138.77      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1139.01      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1111.54      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1135.17      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1183.47      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1240.87      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1438.03      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1547.22      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1587.59      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1489.90      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1293.77      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1294.69      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1352.77      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1309.69      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1340.15      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1505.74      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1406.58      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1522.57      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1783.37      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1730.64      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1643.79      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1597.80      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1586.87      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1677.73      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1909.80      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1956.02      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1923.50      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1954.11      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1860.47      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1913.19      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1930.64      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1658.76      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1632.21      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1794.09      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1778.15      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1577.52      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1595.15      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1908.02      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1927.43      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1935.82      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2002.15      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1950.05      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1976.25      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1959.74      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1981.32      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1936.55      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1718.80      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1723.74      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1637.22      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1718.06      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1774.61      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1715.94      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2027.65      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2075.09      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2089.98      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2240.51      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2247.90      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2388.71      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2155.53      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2207.27      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2334.64      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2331.62      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2105.17      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2170.03      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2153.96      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2292.86      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2369.59      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2307.45      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2285.16      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2274.85      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2757.89      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2581.65      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2371.56      1.00
  transform[0]     -0.02      1.03     -0.02     -1.62      1.72   2323.42      1.00

Number of divergences: 173
