                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    161.46      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    161.81      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    166.24      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    165.86      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    168.88      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    171.81      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    175.12      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    176.05      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    178.51      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    178.03      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    177.37      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    178.13      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    179.72      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    180.12      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    179.76      1.02
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    184.68      1.02
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    184.48      1.02
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    184.30      1.02
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    181.47      1.02
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    176.08      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    172.57      1.03
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    170.71      1.03
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    167.82      1.03
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    167.59      1.03
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    167.29      1.03
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    166.79      1.03
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    162.39      1.03
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    166.00      1.03
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    165.35      1.03
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    165.83      1.03
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    162.45      1.03
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    160.44      1.03
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    159.81      1.03
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    160.06      1.03
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    156.44      1.03
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    151.10      1.03
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    152.60      1.03
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    150.89      1.02
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    148.12      1.02
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    146.85      1.02
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    147.52      1.02
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    153.07      1.02
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    155.21      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    150.31      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    150.58      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    158.02      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    156.96      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    154.12      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    153.27      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    155.34      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    158.72      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    159.45      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    160.97      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    165.31      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    168.92      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    172.88      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    172.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    174.28      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    184.51      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    193.71      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    218.04      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    234.34      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    260.06      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    253.96      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    281.65      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    301.19      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    311.24      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    340.17      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    378.00      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    396.36      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    420.79      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    448.97      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    446.52      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    525.75      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    580.45      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    630.16      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    633.08      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    688.27      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    722.92      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    794.12      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    805.52      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    925.73      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    985.28      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1014.72      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1166.14      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1167.67      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1115.78      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1190.37      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1248.51      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1326.30      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1379.01      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1477.57      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1489.22      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1410.72      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1463.22      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1399.50      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1598.61      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1598.17      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1655.83      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1717.58      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1750.60      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1644.36      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1589.90      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1701.42      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1839.94      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1955.10      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1685.16      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1834.24      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1833.97      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1776.69      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1754.29      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1696.67      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1922.97      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2031.46      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2022.10      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1971.62      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1927.40      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2110.68      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2178.96      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2215.36      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2003.78      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2058.04      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1791.38      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1743.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1970.08      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2069.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2033.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2004.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2018.63      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1792.48      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1721.46      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2075.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1970.93      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2089.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1977.86      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2052.63      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2057.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2032.09      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2351.95      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2078.42      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2203.81      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1880.15      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1988.35      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2118.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2205.98      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1977.24      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2084.21      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1947.38      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2363.77      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2362.87      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1972.78      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1954.58      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1971.46      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2171.06      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2223.29      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2174.58      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2022.31      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2207.91      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1947.27      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2173.23      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2167.31      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2033.82      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1926.88      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1606.85      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2118.30      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2183.57      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2334.94      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2059.94      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1910.55      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1983.29      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2137.74      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2098.68      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2133.63      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2196.14      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2551.12      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1903.32      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2325.72      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2346.96      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1909.45      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2406.98      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2243.74      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2234.30      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1968.80      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1983.97      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1973.75      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1819.51      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2246.12      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2065.91      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2092.38      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2089.12      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2152.59      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1941.90      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2127.37      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2064.77      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2167.61      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2087.23      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2330.41      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1919.78      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2103.39      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   1843.25      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2276.03      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1969.93      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2303.45      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2239.88      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2306.14      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2219.92      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1680.54      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2346.11      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1980.08      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1860.68      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2230.96      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2181.87      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2214.93      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1992.46      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1822.47      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1504.05      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1874.48      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1924.08      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2359.01      1.00
  transform[0]     -0.05      0.97     -0.07     -1.65      1.50   1603.67      1.00

Number of divergences: 159
