                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    107.94      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    106.95      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    105.14      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    104.27      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01    104.41      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02     96.68      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     95.34      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     94.99      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     91.66      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     89.04      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     87.11      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     87.54      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     87.63      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     85.85      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     84.18      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     83.08      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     82.83      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     79.62      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     81.78      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     80.50      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     79.60      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     78.30      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     77.16      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     76.75      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     75.79      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     74.14      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     74.16      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     74.08      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     72.30      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     72.50      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     74.78      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     74.11      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     72.96      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     71.90      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     72.38      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     73.96      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.03     72.69      1.00
    beta_1[60]      0.02      0.01      0.01      0.01      0.03     73.05      1.00
    beta_1[61]      0.02      0.01      0.01      0.00      0.03     75.06      1.00
    beta_1[62]      0.02      0.01      0.01      0.00      0.02     74.13      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     72.83      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     71.20      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     74.22      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     75.18      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     75.74      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     77.18      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     75.19      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     75.58      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     77.33      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     75.41      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     77.37      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     79.18      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     79.38      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     80.07      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     77.43      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     76.81      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     78.88      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     76.43      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     80.08      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     81.07      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     81.51      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     80.18      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     78.57      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     77.34      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     78.89      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     75.49      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     76.41      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     78.57      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     76.39      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     80.39      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     78.63      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     80.64      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     80.37      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     79.29      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     79.54      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     79.18      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     79.41      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     82.94      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     83.75      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     84.65      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.04     84.94      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     86.23      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     88.34      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     90.60      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     92.03      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     92.58      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     92.16      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     92.62      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.04     92.08      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     93.08      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.04     93.44      1.00
   beta_1[114]      0.03      0.01      0.02      0.01      0.04     94.79      1.00
   beta_1[115]      0.03      0.01      0.02      0.01      0.04     94.07      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     94.96      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     95.79      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     96.51      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     98.30      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.04    100.29      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.04    101.62      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.04    101.36      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.04    101.26      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.04    102.93      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.04    101.64      1.00
   beta_1[126]      0.03      0.01      0.03      0.02      0.04    104.17      1.00
   beta_1[127]      0.03      0.01      0.03      0.02      0.04    105.29      1.00
   beta_1[128]      0.03      0.01      0.03      0.02      0.04    107.32      1.00
   beta_1[129]      0.03      0.01      0.03      0.02      0.04    109.27      1.00
   beta_1[130]      0.03      0.01      0.03      0.02      0.04    109.47      1.00
   beta_1[131]      0.03      0.01      0.03      0.02      0.04    109.69      1.00
   beta_1[132]      0.03      0.01      0.03      0.02      0.03    111.95      1.00
   beta_1[133]      0.03      0.01      0.03      0.02      0.04    113.34      1.00
   beta_1[134]      0.03      0.01      0.03      0.02      0.03    115.84      1.00
   beta_1[135]      0.03      0.01      0.03      0.02      0.03    117.20      1.00
   beta_1[136]      0.03      0.01      0.03      0.02      0.03    117.32      1.00
   beta_1[137]      0.03      0.01      0.03      0.02      0.03    118.95      1.00
   beta_1[138]      0.03      0.01      0.03      0.02      0.04    120.15      1.00
   beta_1[139]      0.03      0.01      0.03      0.02      0.03    119.24      1.00
   beta_1[140]      0.03      0.01      0.03      0.02      0.03    121.03      1.00
   beta_1[141]      0.03      0.01      0.02      0.02      0.03    122.54      1.00
   beta_1[142]      0.03      0.01      0.02      0.02      0.03    122.37      1.00
   beta_1[143]      0.03      0.01      0.02      0.02      0.03    124.85      1.00
   beta_1[144]      0.03      0.01      0.02      0.02      0.03    126.78      1.00
   beta_1[145]      0.02      0.01      0.02      0.02      0.03    126.65      1.00
   beta_1[146]      0.02      0.01      0.02      0.02      0.03    126.81      1.00
   beta_1[147]      0.02      0.01      0.02      0.02      0.03    129.14      1.00
   beta_1[148]      0.02      0.01      0.02      0.02      0.03    134.61      1.00
   beta_1[149]      0.02      0.01      0.02      0.02      0.03    132.98      1.00
   beta_1[150]      0.02      0.01      0.02      0.02      0.03    133.32      1.00
   beta_1[151]      0.02      0.01      0.02      0.02      0.03    135.28      1.00
   beta_1[152]      0.02      0.01      0.02      0.02      0.03    135.43      1.00
   beta_1[153]      0.02      0.01      0.02      0.02      0.03    137.24      1.00
   beta_1[154]      0.02      0.01      0.02      0.02      0.03    137.91      1.00
   beta_1[155]      0.02      0.01      0.02      0.02      0.03    140.92      1.00
   beta_1[156]      0.02      0.01      0.02      0.01      0.03    142.58      1.00
   beta_1[157]      0.02      0.01      0.02      0.02      0.03    143.21      1.00
   beta_1[158]      0.02      0.01      0.02      0.02      0.03    147.03      1.00
   beta_1[159]      0.02      0.01      0.02      0.01      0.03    148.33      1.00
   beta_1[160]      0.02      0.01      0.02      0.02      0.03    150.71      1.00
   beta_1[161]      0.02      0.01      0.02      0.01      0.03    152.86      1.00
   beta_1[162]      0.02      0.01      0.02      0.02      0.03    156.95      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    157.55      1.00
   beta_1[164]      0.02      0.01      0.02      0.02      0.03    163.29      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    165.04      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    166.82      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    168.70      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    170.88      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    173.70      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    176.19      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    173.80      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    173.14      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.03    175.33      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.03    177.74      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    183.19      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    185.28      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.03    187.77      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.03    190.84      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.03    192.05      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.03    194.52      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.03    204.17      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.03    205.35      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.03    208.49      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.03    211.54      1.01
   beta_1[185]      0.02      0.00      0.02      0.01      0.03    216.43      1.01
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    222.39      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.03    226.81      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.03    231.72      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.03    233.99      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.03    239.40      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.03    244.79      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.03    253.54      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.03    263.45      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.03    267.31      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.03    274.22      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.03    294.48      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.03    301.40      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.03    305.81      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.03    309.22      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.03    322.22      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.03    330.62      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.03    339.16      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    359.71      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    363.77      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    368.04      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    386.83      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    382.13      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    388.16      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    392.42      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    409.70      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    394.51      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    398.40      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    399.80      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    388.80      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    400.48      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    416.54      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    419.43      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    421.69      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    426.24      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    434.05      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    437.31      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    442.28      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    435.60      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    431.79      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    422.23      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    411.12      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    429.16      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    419.06      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    422.58      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    419.86      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    439.08      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    435.41      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    431.78      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    448.48      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    449.17      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    444.61      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    497.47      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    502.23      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    506.81      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    504.20      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    523.62      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    523.40      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    558.55      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    564.88      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    598.05      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    584.83      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    649.68      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    656.85      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    670.47      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02    716.32      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02    738.98      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02    742.35      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.03    706.37      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    720.61      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    700.02      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    689.78      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    674.51      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.03    745.51      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.03    832.40      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03    835.29      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03    891.31      1.00
   beta_1[262]      0.03      0.00      0.03      0.02      0.03    908.23      1.00
   beta_1[263]      0.03      0.00      0.03      0.02      0.03    879.43      1.00
   beta_1[264]      0.03      0.00      0.03      0.02      0.03    961.74      1.00
   beta_1[265]      0.03      0.00      0.03      0.02      0.03   1075.11      1.00
   beta_1[266]      0.03      0.00      0.03      0.02      0.03   1015.42      1.00
   beta_1[267]      0.03      0.00      0.03      0.02      0.03   1104.87      1.00
   beta_1[268]      0.03      0.00      0.03      0.02      0.03   1071.77      1.00
   beta_1[269]      0.03      0.00      0.03      0.02      0.03   1114.49      1.00
   beta_1[270]      0.03      0.00      0.03      0.02      0.03   1119.75      1.00
   beta_1[271]      0.03      0.00      0.03      0.02      0.03   1300.66      1.00
   beta_1[272]      0.03      0.00      0.03      0.03      0.03   1315.99      1.00
   beta_1[273]      0.03      0.00      0.03      0.02      0.03   1375.17      1.00
   beta_1[274]      0.03      0.00      0.03      0.02      0.03   1386.20      1.00
   beta_1[275]      0.03      0.00      0.03      0.02      0.03   1409.48      1.00
   beta_1[276]      0.03      0.00      0.03      0.02      0.03   1343.70      1.00
   beta_1[277]      0.03      0.00      0.03      0.02      0.03   1526.51      1.00
   beta_1[278]      0.03      0.00      0.03      0.02      0.03   1453.03      1.00
   beta_1[279]      0.03      0.00      0.03      0.02      0.03   1399.12      1.00
   beta_1[280]      0.03      0.00      0.03      0.02      0.03   1569.34      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.03   1637.11      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.03   1780.28      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.03   2050.05      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.03   2129.56      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2221.33      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2275.21      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   2345.25      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   2398.27      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   2320.34      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   2162.05      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1879.90      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   1945.07      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2246.74      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2399.56      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2498.67      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   2496.56      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.03   2554.97      1.00
   beta_1[298]      0.03      0.00      0.03      0.02      0.03   2849.75      1.00
   beta_1[299]      0.03      0.00      0.03      0.02      0.03   2896.68      1.00
   beta_1[300]      0.03      0.00      0.03      0.02      0.03   2849.27      1.00
   beta_1[301]      0.03      0.00      0.03      0.02      0.03   2610.65      1.00
   beta_1[302]      0.03      0.00      0.03      0.02      0.03   2957.92      1.00
  transform[0]     -0.00      0.98      0.03     -1.58      1.54   3386.36      1.00

Number of divergences: 0
