                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1066.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    796.17      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    687.22      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    620.92      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    534.26      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    476.28      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    439.76      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    390.80      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    370.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    360.61      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    336.78      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    317.32      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    289.66      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    281.34      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    266.03      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    253.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    244.72      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    234.34      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    223.82      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    227.84      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    221.25      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    211.05      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    207.79      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    208.30      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    206.51      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    197.57      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    197.32      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    191.36      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    192.06      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    190.41      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    187.02      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    181.93      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    180.44      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    175.34      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    176.44      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    177.59      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    176.40      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    169.52      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    168.49      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    168.61      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    168.82      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    167.28      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    166.54      1.00
    beta_1[45]      0.03      0.01      0.03      0.03      0.04    162.93      1.00
    beta_1[46]      0.03      0.01      0.03      0.03      0.04    163.39      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04    161.11      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.04    159.59      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    162.43      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    161.87      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    156.83      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    160.73      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    157.60      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    163.61      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    166.96      1.00
    beta_1[56]      0.04      0.00      0.04      0.04      0.05    167.69      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05    165.59      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    170.64      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    171.51      1.00
    beta_1[60]      0.05      0.00      0.04      0.04      0.05    166.38      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    165.60      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    166.67      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    166.88      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    168.18      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    173.76      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    182.12      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    183.52      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    190.41      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    190.73      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    189.83      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    189.85      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    197.81      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    208.79      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    209.04      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    211.87      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    219.13      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    235.01      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    229.50      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    240.29      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    251.37      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    245.13      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    256.65      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    245.15      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    246.75      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.07    255.29      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.07    255.24      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    264.61      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    281.31      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    294.98      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    311.02      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    298.73      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    285.25      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    295.44      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    300.44      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    291.64      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    304.90      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    306.18      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    310.55      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    319.98      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    317.68      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    332.44      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    340.46      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    348.35      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    344.25      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    344.08      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    360.14      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    371.73      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.04    363.20      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    387.79      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    404.20      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    432.53      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    464.05      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    495.20      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    531.49      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    607.49      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    614.65      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    620.88      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    620.42      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    692.66      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    725.18      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    747.56      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    755.76      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    823.12      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    805.28      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    801.97      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    824.28      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    945.74      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    924.98      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    957.07      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    941.45      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    926.64      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    899.10      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    962.16      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    959.39      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    948.19      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    936.02      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02   1015.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1017.03      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1008.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1008.99      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1043.31      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1034.17      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1115.94      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1135.59      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1203.67      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1158.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1158.02      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1100.04      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1084.20      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1045.97      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    987.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    996.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1064.13      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1040.66      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1075.09      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1038.01      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1074.82      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1019.35      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    978.17      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    953.41      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1036.75      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    957.85      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    982.80      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1014.38      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1029.76      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1026.73      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    953.30      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    962.94      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1026.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1015.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1051.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    996.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1078.73      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1075.05      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1071.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1124.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1164.50      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1131.63      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1183.74      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1132.09      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1065.87      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1044.05      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1083.97      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1065.76      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1076.50      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1055.14      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1078.43      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1141.09      1.01
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1135.16      1.01
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1130.00      1.01
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1164.41      1.01
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1075.36      1.01
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1117.22      1.01
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1065.73      1.01
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1097.87      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1155.83      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1222.24      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1182.42      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1199.42      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1220.93      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1277.97      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1214.00      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1235.56      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1342.79      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1296.06      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1310.40      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1311.32      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1187.06      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1226.13      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1245.87      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1279.00      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1236.93      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1319.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1318.01      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1334.85      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1328.99      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1348.01      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1336.05      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1302.38      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1347.12      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1316.46      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1399.84      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1385.33      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1341.13      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1447.03      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1470.65      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1452.78      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1397.99      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1420.96      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1277.93      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1382.69      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1450.29      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1404.67      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1514.90      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1524.25      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1533.50      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1535.07      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1553.42      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1561.39      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1501.96      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1566.88      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1664.80      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1607.89      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1639.22      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1596.07      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1470.18      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1584.56      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1654.48      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1612.39      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1517.49      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1497.75      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1513.26      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1417.02      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1208.45      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1218.01      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1336.23      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1494.10      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1336.44      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1528.64      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1394.37      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1412.50      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1351.00      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1557.17      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1508.60      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1546.15      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1646.17      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1590.23      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1625.25      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1514.63      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1545.94      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1529.31      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1800.27      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1722.41      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1705.75      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1623.59      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1576.90      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1576.81      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1891.96      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1915.18      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1889.11      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2021.89      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   2001.27      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   2187.11      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   2150.58      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   2131.91      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   2241.32      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   2557.04      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   2490.70      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   2408.71      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   2682.81      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   2446.27      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.01   2262.32      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.01   2351.50      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.01   2452.02      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.01   2087.33      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2130.47      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2351.19      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.01   2348.38      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2387.33      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.01   2605.52      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.01   2480.69      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.01   2584.42      1.00
  transform[0]      0.01      0.99      0.03     -1.57      1.66   3508.36      1.00

Number of divergences: 1
