                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    154.77      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    158.35      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    156.80      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    156.47      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    158.76      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    156.19      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    155.66      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    155.18      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    147.96      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    151.63      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    150.97      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    148.96      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    149.89      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    147.36      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    148.19      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    147.70      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    148.52      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    149.06      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    148.53      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    145.86      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    146.65      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    151.24      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    149.95      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    147.14      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    147.13      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    145.64      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    145.31      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    148.73      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    146.97      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    147.16      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    145.21      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    145.93      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    143.58      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    142.40      1.01
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    141.24      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    140.60      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    139.04      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    136.40      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    133.52      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    131.90      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    132.78      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    131.11      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    128.87      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    123.70      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    125.26      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    127.14      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    126.65      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    122.83      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    121.56      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    122.40      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    124.86      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    123.03      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    124.13      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    123.63      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    120.07      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    117.72      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    117.02      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    117.82      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    116.48      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    115.24      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    115.23      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    115.11      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    115.40      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    117.61      1.01
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    119.16      1.01
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    117.40      1.01
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    118.20      1.01
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    119.18      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    120.25      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    121.05      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    121.86      1.01
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    119.05      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    118.77      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    120.86      1.01
   beta_1[125]      0.01      0.00      0.01     -0.00      0.02    115.41      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    112.03      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    115.92      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    124.14      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    127.20      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    128.57      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    126.02      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    133.09      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    134.73      1.01
   beta_1[134]      0.01      0.00      0.01     -0.00      0.02    132.64      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    133.65      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    147.42      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    137.67      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    155.02      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    147.33      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    161.67      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    157.13      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    157.73      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    155.02      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    147.06      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    145.96      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    148.83      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    148.42      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    157.37      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    179.97      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    181.48      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    170.09      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    167.28      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    172.92      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    167.75      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    175.64      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    173.77      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    186.19      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    221.45      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    211.69      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    219.20      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    237.36      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    260.22      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    251.74      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    240.88      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    234.92      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    232.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    228.01      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    255.72      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    266.56      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    296.23      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    289.01      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    295.53      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    333.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    341.01      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    370.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    379.56      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    427.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    454.95      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    486.21      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    500.81      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    533.04      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    579.80      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    608.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    584.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    656.44      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    644.42      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    767.57      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    889.42      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1003.37      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    958.10      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    963.99      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    905.73      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    980.21      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    972.56      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    933.30      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    991.03      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1010.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1001.88      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1069.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1395.63      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1423.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1535.20      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1601.16      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1624.04      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1628.31      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1662.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1539.51      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1678.30      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1777.56      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1780.51      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1804.33      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1933.48      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1837.27      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1823.48      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1763.58      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1867.15      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1905.96      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1865.87      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1871.50      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1965.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1859.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1947.35      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1956.43      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1872.68      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1886.91      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1890.27      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1818.02      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1748.92      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1857.22      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1796.89      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1967.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1776.33      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1573.65      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1716.86      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1657.48      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1843.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2050.91      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2017.53      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2075.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1780.54      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1762.39      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1616.03      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1965.47      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1971.05      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1991.91      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2016.71      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1751.42      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1991.71      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2013.67      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1974.27      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2069.02      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2146.49      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1982.54      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2050.26      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2114.65      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2324.06      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2228.69      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2204.25      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2058.58      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2011.35      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2037.49      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2116.71      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2238.04      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2240.09      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2183.99      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2089.42      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1943.06      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1966.37      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2210.84      1.00
   beta_1[270]      0.00      0.00      0.01      0.00      0.01   2235.08      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2235.75      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2372.98      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2285.29      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2356.99      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2283.79      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2396.70      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2257.03      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2503.83      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2438.67      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2351.24      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2442.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2519.54      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2683.35      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2496.25      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2376.30      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2002.58      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1937.51      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2239.33      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2273.86      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2117.01      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1840.69      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1792.62      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2038.72      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2265.42      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2322.59      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2502.18      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2575.55      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2588.55      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2468.81      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2370.47      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2516.88      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2187.59      1.00
  transform[0]      0.01      0.97      0.01     -1.43      1.70   1873.73      1.00

Number of divergences: 88
