                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    456.69      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    461.09      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    468.15      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    479.35      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    550.66      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    565.53      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    584.49      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    643.98      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    675.83      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    703.81      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    694.18      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    693.53      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    664.13      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    678.47      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    699.45      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    727.51      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    734.68      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    732.75      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    753.57      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    731.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    705.66      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    713.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    722.11      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    745.15      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    727.43      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    755.03      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    778.59      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    816.82      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    828.87      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    829.42      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    860.97      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    848.43      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    822.24      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    837.06      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    811.13      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    828.18      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    887.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    878.98      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    864.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    880.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    865.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    892.04      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    855.25      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    855.78      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    860.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    895.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    871.86      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    894.84      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    917.13      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    946.43      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    953.22      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    953.43      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1023.97      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    977.53      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    931.92      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    866.49      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    959.13      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    926.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    963.26      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    851.57      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    930.46      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    979.14      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    887.82      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    917.09      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    871.06      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    877.59      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    978.33      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1086.66      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1121.01      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1192.40      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1223.35      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1216.52      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1165.22      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1226.00      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1135.94      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1099.23      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1110.05      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1055.04      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1103.90      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1051.46      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1166.44      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1156.41      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1180.49      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1099.63      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1088.00      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1122.28      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1063.82      1.01
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1060.02      1.01
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    965.82      1.01
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    995.66      1.01
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1035.54      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1005.65      1.01
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1000.25      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1099.85      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1136.43      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1100.84      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1105.22      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1072.23      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1063.78      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    992.45      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1040.96      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1112.27      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1062.98      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1202.99      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1232.75      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1376.38      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1308.63      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1343.58      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1443.27      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1473.58      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1409.61      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1394.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1398.16      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1413.24      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1480.20      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1585.28      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1600.73      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1596.36      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1621.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1627.18      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1638.39      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1625.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1560.78      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1569.68      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1539.82      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1521.96      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1535.39      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1541.37      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1598.28      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1609.02      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1614.02      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1493.17      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1654.65      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1660.55      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1661.19      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1622.49      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1641.64      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1707.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1593.04      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1555.30      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1539.07      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1449.64      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1457.11      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1481.54      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1459.07      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1512.88      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1580.66      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1684.26      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1683.74      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01   1719.74      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1630.34      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1719.43      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1816.30      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1922.13      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1926.46      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1941.87      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1954.40      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1980.21      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1939.77      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1978.38      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1820.62      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1918.68      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01   1919.04      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01   2147.65      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   2266.10      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   2089.50      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1885.91      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   2187.71      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   2141.16      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   2077.94      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   2159.98      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   2269.49      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   2005.40      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   2383.42      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   2362.66      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   2001.14      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   2092.95      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   1833.74      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   2171.01      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.01   2384.86      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.01   1768.76      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.01   1880.64      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.01   1966.50      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.01   1849.14      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.01   1811.75      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.01   1918.57      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.01   2058.36      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.01   2375.66      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.01   2547.16      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.01   2448.97      1.00
  transform[0]     -0.00      0.98      0.00     -1.53      1.58   2439.27      1.00

Number of divergences: 5
