                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    178.74      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    177.82      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.02    176.26      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    175.98      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    175.64      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    175.52      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    177.44      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    174.70      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    173.20      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    176.43      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    177.61      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    179.68      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    179.14      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    176.10      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    173.59      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    175.75      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    175.32      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    172.54      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    171.72      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    172.65      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    172.02      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    172.63      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    172.68      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    171.88      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    171.43      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03    176.06      1.00
    beta_1[71]      0.02      0.01      0.02      0.02      0.03    177.26      1.00
    beta_1[72]      0.02      0.01      0.02      0.02      0.03    176.93      1.00
    beta_1[73]      0.03      0.01      0.02      0.02      0.04    179.14      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.03    180.54      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    180.19      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    179.73      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    182.67      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    187.80      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    191.54      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    190.63      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    192.77      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    193.73      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    196.66      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    197.37      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    200.32      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    198.14      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    194.48      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    192.69      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    189.98      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    196.11      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    199.39      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    200.27      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    207.29      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    206.94      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    205.39      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    202.92      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    206.86      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    209.44      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    215.18      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    223.33      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    233.66      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    234.95      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    231.42      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    234.25      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    237.76      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    242.77      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    243.85      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    247.66      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    256.36      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    257.81      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    264.42      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    268.70      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    287.13      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    299.69      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    307.44      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    307.76      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    324.99      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    344.69      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    348.55      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    376.06      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    370.89      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    401.71      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    401.85      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    421.34      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    444.48      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    465.95      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    504.80      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    513.27      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    506.22      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    539.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    545.86      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    553.52      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    560.61      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    557.70      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    558.03      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    549.42      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    558.79      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    554.36      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    551.78      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    563.90      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    585.25      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    607.27      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    632.90      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    649.56      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    613.41      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    623.17      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    647.59      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    674.27      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    718.53      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    700.28      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    711.24      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    755.93      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    741.68      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    771.07      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    864.15      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    847.22      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    907.23      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    927.43      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    911.53      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    951.25      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    950.21      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    985.01      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1026.67      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1084.34      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1115.55      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1170.54      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1173.36      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1326.95      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1358.28      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1445.33      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1428.00      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1355.74      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1267.05      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1372.67      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1439.10      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1497.34      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1530.46      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1544.33      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1574.26      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1558.93      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1770.84      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1703.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1682.34      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2057.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1990.65      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2031.19      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1927.94      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1925.15      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1908.72      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1972.91      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1908.76      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1927.71      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2081.60      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1995.70      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1925.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1806.03      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1866.21      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1981.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2309.59      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1882.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1863.33      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2181.43      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2139.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1992.33      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1962.96      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2199.27      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2156.97      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2274.43      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2033.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2252.02      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2261.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2283.83      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2412.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2051.43      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2292.38      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2257.72      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2581.22      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2413.88      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2297.88      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2138.81      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2178.15      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2121.61      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2405.47      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2458.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2295.91      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2165.00      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2383.24      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2486.75      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2224.54      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2413.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2426.61      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2287.25      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2344.98      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2173.49      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2192.65      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1895.51      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2104.68      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2032.67      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2372.84      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2322.62      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2092.36      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2455.43      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2322.56      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2375.14      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2371.01      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2303.97      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2150.20      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2325.70      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2435.89      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2357.62      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2540.46      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2482.87      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1811.84      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2024.78      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   1983.70      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2355.20      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2061.26      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2078.49      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2300.80      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2205.32      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2105.08      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2373.00      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2565.07      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2684.86      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2435.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2273.78      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2155.31      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2245.85      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2107.68      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2160.68      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2218.88      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2180.32      1.01
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2078.79      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2263.76      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2312.28      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2187.30      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2183.50      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2092.57      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2198.62      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2229.99      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2325.79      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2182.37      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2294.68      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2384.81      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2037.67      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2414.28      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2169.71      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2215.92      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2428.63      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2124.56      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2241.84      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2364.33      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2257.84      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2305.25      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2157.78      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2408.29      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2480.90      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2213.17      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2273.31      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2125.27      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2191.37      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2199.45      1.00
  transform[0]      0.01      0.99     -0.02     -1.49      1.69   2316.51      1.00

Number of divergences: 82
