                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    311.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    287.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    237.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    193.73      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    171.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    157.21      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    132.90      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    116.53      1.01
    beta_1[11]      0.01      0.00      0.00      0.00      0.01    108.99      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     98.20      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     90.15      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     90.00      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     85.50      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     88.62      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     90.25      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     85.15      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     80.34      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     77.64      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     76.60      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     75.41      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     74.92      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     71.22      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     74.04      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     74.25      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     73.56      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     75.20      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     75.99      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     76.81      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     75.03      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     73.16      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     72.99      1.01
    beta_1[34]      0.02      0.00      0.01      0.01      0.02     72.72      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     74.21      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     73.27      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     70.12      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     69.95      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     71.16      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     71.49      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     70.21      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     71.54      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     71.72      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     70.33      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     71.78      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     72.23      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     73.50      1.04
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     74.45      1.04
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     74.76      1.04
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     75.52      1.04
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     75.11      1.04
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     74.62      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     75.77      1.04
    beta_1[54]      0.02      0.01      0.02      0.02      0.03     76.30      1.04
    beta_1[55]      0.02      0.01      0.02      0.02      0.03     79.63      1.04
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     78.92      1.04
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     79.24      1.04
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     82.28      1.04
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     82.99      1.04
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     84.50      1.04
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     86.92      1.04
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     89.18      1.04
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     90.08      1.04
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     91.82      1.04
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     94.44      1.04
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     96.55      1.04
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     98.56      1.04
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    100.11      1.04
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    100.71      1.03
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    104.62      1.03
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    104.73      1.03
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    108.63      1.03
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    110.84      1.03
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    113.06      1.03
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    116.17      1.03
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    120.00      1.03
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    126.85      1.03
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    129.22      1.03
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    132.41      1.03
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    137.05      1.03
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    139.33      1.03
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    138.18      1.03
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    143.92      1.03
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    148.55      1.04
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    149.85      1.04
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    160.02      1.04
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    163.77      1.04
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    164.83      1.04
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    173.54      1.04
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    175.53      1.04
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    181.25      1.04
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    192.24      1.04
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    196.32      1.04
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    206.59      1.04
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    218.20      1.04
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    233.06      1.04
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    241.43      1.04
    beta_1[98]      0.04      0.00      0.03      0.03      0.04    252.34      1.04
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    265.00      1.04
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    276.27      1.03
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    291.54      1.03
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    316.91      1.03
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    325.71      1.03
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    338.88      1.03
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    365.04      1.02
   beta_1[106]      0.03      0.00      0.03      0.03      0.03    392.04      1.02
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    408.68      1.02
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    434.08      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    438.17      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    499.91      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    530.15      1.02
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    516.60      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    521.64      1.02
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    509.01      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    570.89      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    627.94      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    669.23      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    742.08      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    713.67      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    813.12      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    844.09      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    900.47      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    833.95      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    949.44      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    911.57      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    954.88      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1055.12      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1131.21      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1138.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1046.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1040.18      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1072.09      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1126.43      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1089.10      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1118.29      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1086.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1135.52      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1184.03      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1178.56      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1131.05      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1084.79      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1157.46      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1239.20      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1262.93      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1286.01      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1249.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1239.96      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1158.81      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1153.58      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1138.25      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1200.21      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1312.02      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1307.34      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1367.36      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1503.85      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1574.90      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1479.14      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1591.59      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1586.64      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1607.29      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1554.83      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1597.74      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1669.14      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1731.74      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1783.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1770.43      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1814.30      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1786.29      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1763.48      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1638.09      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1451.49      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1500.53      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1496.02      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1667.77      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1590.11      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1642.12      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1563.97      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1759.43      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1982.87      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2039.68      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2015.18      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1879.93      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1818.50      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1923.39      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1980.25      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1686.29      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1895.38      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1924.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1969.14      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1995.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1887.07      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1791.59      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1864.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2055.22      1.00
   beta_1[195]      0.00      0.00      0.01      0.00      0.01   2126.77      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1987.95      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2024.11      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1865.32      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1998.34      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2146.85      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2129.60      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2131.92      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2114.03      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2155.27      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2091.49      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1965.39      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1949.54      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2078.18      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1941.06      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2122.84      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1960.47      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2013.20      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1844.46      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1992.51      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2016.56      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1996.74      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2140.44      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2070.21      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2200.06      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2113.95      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1971.10      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1877.55      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2011.80      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2113.79      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2049.34      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1800.32      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1972.05      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2103.10      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1723.85      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1994.34      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1970.39      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2414.91      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2033.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1963.47      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2061.94      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2245.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2149.90      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1987.01      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1990.86      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2018.62      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1671.05      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1919.17      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2045.87      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2155.25      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2145.19      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2238.13      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1963.06      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2092.26      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2125.14      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2012.21      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1601.13      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2380.89      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1823.50      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1902.59      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2122.73      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2057.88      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2349.32      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2035.15      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2126.74      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1934.41      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2121.36      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2146.50      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1998.90      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2276.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2169.09      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2374.54      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2246.39      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2353.94      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2215.91      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2350.64      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2014.37      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2020.92      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2230.07      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2175.57      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2143.00      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2099.76      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2297.56      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2125.44      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2175.87      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2238.32      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2246.14      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2302.79      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2052.84      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1958.82      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2157.53      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2453.78      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2332.14      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2352.97      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2224.51      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2092.13      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2068.95      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2366.74      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2303.40      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2062.84      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2050.46      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2133.25      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2390.14      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2175.17      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2185.41      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2290.89      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2502.78      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2443.12      1.00
  transform[0]     -0.00      1.03     -0.04     -1.54      1.88   1305.20      1.00

Number of divergences: 456
