                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    211.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    203.22      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    195.35      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    180.97      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.52      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    166.25      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    160.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    163.41      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.99      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    160.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    157.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    159.04      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    167.81      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    164.47      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    164.51      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    169.52      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    170.33      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    174.13      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    175.95      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    170.01      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    172.87      1.00
    beta_1[35]      0.01      0.00      0.02      0.01      0.02    176.22      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    174.08      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    179.79      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    180.79      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    177.75      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    177.98      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    173.53      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    170.20      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    174.25      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    175.97      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    176.46      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    171.12      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    170.78      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    168.35      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    166.72      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    163.51      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    162.75      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    162.69      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    160.83      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    160.41      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    157.31      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    158.01      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    162.12      1.00
    beta_1[58]      0.02      0.01      0.03      0.02      0.03    165.05      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    159.62      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    161.07      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    161.23      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    160.54      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    162.36      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    163.48      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    168.87      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    171.93      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    174.68      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    178.37      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    179.57      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    178.86      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    177.22      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    180.78      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    179.63      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    184.83      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    188.93      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    189.78      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    184.25      1.00
    beta_1[78]      0.03      0.01      0.03      0.03      0.04    187.72      1.00
    beta_1[79]      0.03      0.01      0.03      0.03      0.04    186.12      1.00
    beta_1[80]      0.03      0.01      0.03      0.03      0.04    186.01      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    186.25      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    190.39      1.00
    beta_1[83]      0.03      0.00      0.04      0.03      0.04    184.29      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    186.70      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    183.41      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    183.03      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    178.92      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    181.86      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    188.21      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    188.68      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    194.79      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    191.92      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    188.16      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    187.84      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    187.82      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    189.09      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    189.37      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    194.48      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    194.63      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    198.49      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    194.35      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    192.75      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    191.02      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    195.80      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    198.60      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    197.52      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    192.63      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    189.90      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    193.53      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    201.20      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    206.36      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    208.02      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    207.64      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    209.22      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    216.54      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    220.10      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    225.46      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    223.69      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    228.22      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    237.96      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    244.32      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    245.59      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    250.57      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    249.24      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    252.13      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    263.04      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    274.67      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    276.93      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    287.10      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    291.35      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    293.32      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    301.75      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    310.38      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    312.90      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    328.80      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    338.77      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    345.02      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    354.34      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    358.56      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    366.62      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    368.09      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    372.89      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    388.95      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    410.20      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    413.84      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    442.60      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    439.47      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    440.54      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    463.34      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    480.41      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    505.93      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    544.66      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    597.46      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    652.16      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    657.96      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    670.79      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    698.05      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    733.14      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    771.45      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    745.11      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    723.24      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    748.77      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    763.76      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    775.91      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    849.83      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    866.80      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    888.97      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    945.02      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1017.31      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1162.02      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1194.37      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1129.95      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1207.92      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1325.00      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1356.68      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1452.58      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1476.85      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1659.20      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1595.64      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1647.41      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1784.05      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1917.97      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1739.90      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1710.44      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1620.59      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1768.67      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1799.20      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03   2085.89      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   2206.41      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2190.62      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2115.98      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1951.70      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2077.42      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2045.30      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2153.74      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2090.55      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2235.76      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1973.29      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1789.96      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1843.93      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2343.81      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2460.75      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2445.83      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   2030.97      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2118.30      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2054.54      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2154.38      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2122.41      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2548.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2520.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2235.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2478.71      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2424.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2123.57      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2393.58      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2500.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2220.00      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2325.37      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2207.89      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2496.43      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2213.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2461.39      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2195.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1662.75      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2204.82      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2065.39      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2149.64      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2235.80      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2724.26      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2581.12      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2466.86      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2058.62      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2418.01      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2480.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2339.87      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2254.82      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2446.08      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2541.17      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2319.69      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2519.34      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2365.45      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2153.81      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2349.82      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2709.75      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2299.05      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2122.20      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2593.70      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2308.75      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2164.34      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2157.86      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2265.60      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2352.20      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2038.33      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2409.95      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2212.50      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1913.39      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2177.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2145.68      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2251.28      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2429.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2603.77      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2357.37      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2179.11      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1952.30      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2349.94      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2026.71      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2417.59      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2706.93      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2650.63      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2566.07      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2260.89      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2613.14      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2009.10      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2498.41      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2500.61      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2184.13      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2398.95      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2007.31      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2362.22      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2164.54      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2449.42      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2256.99      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2356.25      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2310.62      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2376.83      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2240.10      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2551.63      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2020.52      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2229.01      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2681.00      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2548.59      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2491.76      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2542.96      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2452.24      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2230.70      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2366.60      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2619.86      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2655.43      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2278.44      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2570.40      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2476.90      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2181.12      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1742.85      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2501.62      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2714.55      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2559.02      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2725.37      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2246.69      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2326.45      1.00
  transform[0]     -0.00      1.01     -0.00     -1.57      1.70   1698.46      1.00

Number of divergences: 25
