                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     66.84      1.05
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     66.99      1.06
    beta_1[60]      0.01      0.01      0.01     -0.01      0.02     66.23      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     66.56      1.05
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     66.94      1.05
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     66.68      1.05
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     66.87      1.05
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     66.79      1.05
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     66.09      1.05
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     65.58      1.05
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     65.06      1.05
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     63.94      1.05
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     62.89      1.05
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     62.48      1.05
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     61.44      1.05
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     61.05      1.05
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     60.43      1.05
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     59.51      1.05
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     59.15      1.05
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     58.88      1.05
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     58.18      1.05
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     57.78      1.05
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     56.58      1.05
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     56.98      1.05
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     56.76      1.05
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     56.50      1.05
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     55.98      1.06
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     55.82      1.05
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     55.74      1.05
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     56.26      1.05
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     55.10      1.06
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     54.38      1.05
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     53.88      1.05
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     52.42      1.06
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     51.01      1.06
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     51.10      1.06
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     51.34      1.05
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     50.15      1.05
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     50.61      1.05
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     49.97      1.05
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     49.53      1.05
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     48.78      1.05
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     48.53      1.05
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     48.22      1.06
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     48.70      1.05
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     48.76      1.05
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     48.25      1.05
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     48.16      1.05
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     48.55      1.05
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     48.85      1.05
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     48.48      1.05
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     48.53      1.05
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     48.98      1.05
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     48.72      1.04
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     49.64      1.04
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     50.09      1.04
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     49.20      1.04
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     49.20      1.04
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     49.36      1.04
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     49.19      1.04
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     49.69      1.04
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     49.62      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     49.66      1.03
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     49.36      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     48.99      1.03
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     49.30      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     49.58      1.03
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     49.65      1.03
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     50.28      1.03
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     50.69      1.03
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     51.19      1.03
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     50.92      1.03
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     50.72      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     51.71      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     52.12      1.02
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     51.99      1.02
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     52.03      1.02
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     51.76      1.02
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     51.84      1.02
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     51.84      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     52.33      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     52.27      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     52.04      1.02
   beta_1[141]      0.02      0.01      0.01      0.01      0.03     52.11      1.02
   beta_1[142]      0.02      0.01      0.01      0.00      0.02     52.30      1.02
   beta_1[143]      0.02      0.01      0.01      0.01      0.03     52.52      1.02
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     52.40      1.02
   beta_1[145]      0.02      0.01      0.02      0.00      0.03     51.89      1.02
   beta_1[146]      0.02      0.01      0.02      0.00      0.03     52.24      1.02
   beta_1[147]      0.02      0.01      0.02      0.00      0.02     52.55      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     53.08      1.01
   beta_1[149]      0.02      0.01      0.02      0.00      0.02     53.03      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     53.18      1.01
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     52.82      1.01
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     52.98      1.01
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     53.42      1.01
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     53.13      1.01
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     53.38      1.01
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     54.51      1.01
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     53.93      1.01
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     53.89      1.01
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     53.17      1.01
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     53.35      1.01
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     53.40      1.01
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     53.28      1.01
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     53.50      1.01
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     53.56      1.01
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     53.59      1.01
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     53.70      1.01
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     54.08      1.01
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     55.72      1.01
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     55.43      1.01
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     56.20      1.01
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     57.04      1.01
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     57.12      1.01
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     58.24      1.01
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     59.82      1.01
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     59.50      1.01
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     60.53      1.01
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     62.87      1.01
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     62.87      1.01
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     62.92      1.01
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     63.53      1.01
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     63.27      1.01
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     63.14      1.01
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     64.54      1.01
   beta_1[184]      0.02      0.01      0.02      0.01      0.03     63.52      1.01
   beta_1[185]      0.02      0.01      0.02      0.01      0.03     63.68      1.01
   beta_1[186]      0.02      0.01      0.02      0.01      0.03     66.26      1.01
   beta_1[187]      0.02      0.01      0.02      0.01      0.03     66.71      1.01
   beta_1[188]      0.02      0.01      0.02      0.01      0.03     69.26      1.01
   beta_1[189]      0.02      0.01      0.02      0.01      0.03     69.01      1.01
   beta_1[190]      0.02      0.01      0.02      0.01      0.03     72.60      1.01
   beta_1[191]      0.02      0.01      0.02      0.01      0.03     73.33      1.01
   beta_1[192]      0.02      0.01      0.02      0.01      0.03     72.13      1.01
   beta_1[193]      0.02      0.00      0.02      0.01      0.03     73.81      1.01
   beta_1[194]      0.02      0.00      0.02      0.01      0.03     74.63      1.01
   beta_1[195]      0.02      0.00      0.02      0.01      0.03     74.08      1.01
   beta_1[196]      0.02      0.00      0.02      0.01      0.03     76.24      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.03     75.49      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03     76.67      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03     78.52      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03     77.74      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03     81.46      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03     85.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03     84.14      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03     86.87      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03     92.14      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03     91.80      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     94.22      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     93.22      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    101.61      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    111.35      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    112.92      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    112.59      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    135.78      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    140.92      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    145.29      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    150.24      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    153.77      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    159.08      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    168.18      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.04    176.88      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.04    180.56      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    190.91      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    198.05      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    193.24      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    206.73      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    221.70      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    239.77      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    258.35      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    270.22      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    286.39      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    294.45      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    293.81      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    305.69      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    311.70      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    325.88      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    322.96      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    342.04      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    353.94      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    360.47      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    341.76      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    369.01      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.03    394.96      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.03    404.34      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    421.37      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    461.64      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    495.42      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    561.26      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    563.98      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    583.14      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    560.07      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    577.29      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    615.32      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    738.07      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    679.64      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    701.68      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    654.08      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    799.79      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    805.74      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    725.99      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    835.10      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    810.61      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    794.69      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    857.55      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    859.24      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    875.60      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    802.34      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    850.58      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    919.34      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    965.18      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    911.67      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1105.58      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1105.68      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1022.01      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1003.89      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    974.19      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1055.49      1.01
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1039.55      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1152.64      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1384.19      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1530.90      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1577.84      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1454.15      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1476.16      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1502.12      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1532.20      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1485.73      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1366.69      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1455.25      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1612.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1486.44      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1331.57      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1454.63      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1496.96      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1713.46      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1257.54      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1375.62      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1206.83      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1517.82      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1595.46      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1876.88      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1951.47      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1948.47      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1743.93      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1738.98      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1813.36      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1702.15      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1675.31      1.01
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1748.76      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1853.93      1.00
  transform[0]     -0.02      0.98     -0.02     -1.54      1.67   1397.50      1.00

Number of divergences: 68
