                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    239.66      1.03
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    244.04      1.03
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    257.78      1.03
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    265.28      1.03
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    287.03      1.03
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    293.29      1.03
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    301.21      1.03
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    309.37      1.03
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    316.16      1.03
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    332.33      1.03
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    325.90      1.03
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    325.94      1.03
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    328.58      1.03
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    350.17      1.02
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    358.35      1.02
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    363.73      1.02
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    376.43      1.02
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    389.58      1.02
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    402.83      1.02
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    438.68      1.01
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    461.99      1.01
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    468.25      1.01
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    472.64      1.01
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    475.96      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    497.45      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    497.93      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    491.98      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    482.60      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    516.52      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    536.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    543.09      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    586.54      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    604.30      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    618.76      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    636.47      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    662.88      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    715.97      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    766.00      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    803.35      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    831.61      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    840.54      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    907.72      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    950.84      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    973.48      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    970.68      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    932.57      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    894.09      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    918.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    916.30      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    898.18      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    935.10      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    954.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    967.37      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    954.12      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1016.10      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    992.48      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    990.93      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1033.01      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    955.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    892.27      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    807.30      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    799.18      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    774.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    876.57      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    879.70      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    945.62      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    911.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    962.50      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1001.88      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1031.98      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1030.61      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1035.81      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1044.07      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1058.42      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1184.01      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1177.79      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1127.98      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1143.03      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1079.35      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1125.00      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1189.40      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1184.36      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1104.48      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1074.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1065.00      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1038.66      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1030.60      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    948.69      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    882.11      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    861.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    978.73      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    991.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1076.54      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1088.50      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1150.33      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1181.40      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1245.60      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1199.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1215.66      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1237.61      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1315.35      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1325.42      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1348.32      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1298.88      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1334.65      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1399.45      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1473.28      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1377.48      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1356.98      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1373.34      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1423.59      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1429.62      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1451.09      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1576.85      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1615.28      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1595.26      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1635.23      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1589.14      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1626.04      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1551.03      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1487.29      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1511.14      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1595.68      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1588.89      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1635.56      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1633.91      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1725.55      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1660.50      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1394.12      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1317.96      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1357.43      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1409.95      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1318.98      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1161.05      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1209.68      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1356.96      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1455.50      1.00
  transform[0]     -0.04      1.02     -0.05     -1.74      1.64   2134.04      1.00

Number of divergences: 1
