                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    198.22      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    180.01      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    172.40      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    162.85      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    157.12      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    150.98      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    131.30      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    126.63      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    129.85      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    127.66      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    122.72      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    116.47      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    111.56      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    108.02      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    109.41      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    105.47      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    103.31      1.01
    beta_1[30]      0.02      0.00      0.01      0.01      0.02    101.41      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    100.04      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    100.53      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     99.32      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     98.45      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     95.31      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     91.85      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     88.49      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     88.38      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     88.25      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     88.23      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     85.84      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     85.12      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     84.65      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     82.35      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     84.55      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     81.51      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     81.97      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     80.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     78.77      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     78.62      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     79.44      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     80.45      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     81.25      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     80.17      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     79.74      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     77.92      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     77.70      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     77.89      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     77.74      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     76.52      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     75.06      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     73.95      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     73.47      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     71.95      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     71.28      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     70.93      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     70.53      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04     70.62      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04     69.72      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     69.27      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     69.87      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     70.27      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     69.42      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     68.83      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     67.99      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     68.76      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     67.69      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     66.88      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     66.80      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     65.81      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     66.20      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     66.13      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     66.10      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     65.79      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     65.45      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     65.43      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     66.69      1.00
    beta_1[88]      0.04      0.01      0.04      0.04      0.05     66.50      1.00
    beta_1[89]      0.05      0.01      0.04      0.04      0.05     66.14      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.05     65.81      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     65.38      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     65.01      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     66.29      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     65.48      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     66.66      1.00
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     66.36      1.00
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     66.91      1.00
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     66.83      1.00
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     66.46      1.00
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     66.37      1.00
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     65.21      1.00
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     65.02      1.00
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     64.67      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     63.79      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     63.88      1.00
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     63.19      1.01
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     63.42      1.01
   beta_1[108]      0.05      0.01      0.05      0.04      0.06     62.41      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     61.62      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     61.20      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.06     62.78      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     64.01      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     62.44      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     63.20      1.00
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     64.32      1.00
   beta_1[116]      0.05      0.01      0.05      0.04      0.06     63.86      1.00
   beta_1[117]      0.05      0.01      0.05      0.04      0.06     63.84      1.01
   beta_1[118]      0.05      0.01      0.05      0.04      0.06     64.33      1.01
   beta_1[119]      0.05      0.01      0.05      0.04      0.06     63.62      1.00
   beta_1[120]      0.05      0.01      0.05      0.04      0.06     63.13      1.00
   beta_1[121]      0.05      0.01      0.05      0.04      0.06     62.56      1.00
   beta_1[122]      0.05      0.01      0.05      0.04      0.06     60.29      1.01
   beta_1[123]      0.05      0.01      0.05      0.04      0.06     61.35      1.01
   beta_1[124]      0.05      0.00      0.05      0.04      0.06     61.34      1.01
   beta_1[125]      0.05      0.00      0.05      0.04      0.06     62.50      1.01
   beta_1[126]      0.05      0.00      0.05      0.04      0.06     62.11      1.01
   beta_1[127]      0.05      0.00      0.05      0.04      0.06     61.74      1.01
   beta_1[128]      0.05      0.00      0.05      0.04      0.06     60.23      1.01
   beta_1[129]      0.05      0.00      0.05      0.04      0.06     61.14      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.06     66.09      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.06     67.97      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.05     68.31      1.01
   beta_1[133]      0.05      0.00      0.05      0.04      0.05     70.18      1.01
   beta_1[134]      0.05      0.00      0.05      0.04      0.05     69.34      1.01
   beta_1[135]      0.05      0.00      0.05      0.04      0.05     70.53      1.01
   beta_1[136]      0.05      0.00      0.05      0.04      0.05     71.50      1.02
   beta_1[137]      0.05      0.00      0.05      0.04      0.05     73.20      1.02
   beta_1[138]      0.04      0.00      0.04      0.04      0.05     75.03      1.01
   beta_1[139]      0.04      0.00      0.04      0.04      0.05     75.88      1.01
   beta_1[140]      0.04      0.00      0.04      0.04      0.05     76.74      1.02
   beta_1[141]      0.04      0.00      0.04      0.04      0.05     79.67      1.02
   beta_1[142]      0.04      0.00      0.04      0.04      0.05     82.10      1.02
   beta_1[143]      0.04      0.00      0.04      0.04      0.05     85.14      1.02
   beta_1[144]      0.04      0.00      0.04      0.04      0.05     86.69      1.02
   beta_1[145]      0.04      0.00      0.04      0.04      0.05     88.46      1.02
   beta_1[146]      0.04      0.00      0.04      0.03      0.05     90.44      1.02
   beta_1[147]      0.04      0.00      0.04      0.03      0.05     88.90      1.02
   beta_1[148]      0.04      0.00      0.04      0.03      0.05     84.94      1.02
   beta_1[149]      0.04      0.00      0.04      0.03      0.05     86.32      1.02
   beta_1[150]      0.04      0.00      0.04      0.03      0.05     84.06      1.03
   beta_1[151]      0.04      0.00      0.04      0.03      0.04     85.05      1.03
   beta_1[152]      0.04      0.00      0.04      0.03      0.04     87.68      1.04
   beta_1[153]      0.04      0.00      0.04      0.03      0.04     85.29      1.04
   beta_1[154]      0.04      0.00      0.04      0.03      0.04     87.09      1.04
   beta_1[155]      0.04      0.00      0.04      0.03      0.04     91.29      1.04
   beta_1[156]      0.04      0.00      0.04      0.03      0.04     95.61      1.04
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    102.59      1.03
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    101.91      1.04
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    104.07      1.04
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    106.74      1.03
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    102.27      1.04
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    109.62      1.03
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    113.32      1.03
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    121.40      1.02
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    126.97      1.02
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    132.60      1.02
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    144.14      1.02
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    144.53      1.02
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    150.84      1.02
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    155.86      1.02
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    169.77      1.02
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    173.95      1.02
   beta_1[173]      0.03      0.00      0.03      0.02      0.04    168.45      1.02
   beta_1[174]      0.03      0.00      0.03      0.02      0.04    179.03      1.01
   beta_1[175]      0.03      0.00      0.03      0.02      0.04    195.09      1.01
   beta_1[176]      0.03      0.00      0.03      0.02      0.04    188.84      1.01
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    199.29      1.01
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    215.71      1.01
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    217.46      1.01
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    224.86      1.01
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    239.26      1.01
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    229.95      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    238.05      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    242.90      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    283.19      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    269.74      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    266.88      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    282.27      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    292.74      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    318.47      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    320.70      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    317.38      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    330.11      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    355.22      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    345.70      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    349.02      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    343.20      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    343.59      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    352.80      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    367.83      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    365.00      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    350.20      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    346.56      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    355.68      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    351.31      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    360.35      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    380.76      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    414.79      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    425.41      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    422.75      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    434.33      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    442.46      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    454.24      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    466.12      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    484.35      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    487.03      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    470.67      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    481.54      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    498.47      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    525.46      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    534.74      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    544.40      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    539.42      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    551.99      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    544.51      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    553.96      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    561.29      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    502.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    460.44      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    438.35      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    468.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    452.87      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    461.40      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    431.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    460.85      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    436.06      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    443.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    465.69      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    465.34      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    539.93      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    545.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    546.17      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    560.22      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    574.28      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    585.71      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    592.59      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    574.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    558.52      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    576.30      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    572.65      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    578.47      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    551.21      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    591.73      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    593.34      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    604.28      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    518.86      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    545.34      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    612.60      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    572.39      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    499.97      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    447.06      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    455.46      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    414.37      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    434.27      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    447.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    414.76      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    464.65      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    463.92      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    508.15      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    568.94      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    633.85      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    667.08      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    719.98      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    652.07      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    629.77      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02    639.82      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02    630.51      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02    616.85      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02    645.25      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02    571.90      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02    638.85      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02    799.04      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.03    881.26      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.03    861.74      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.03    810.51      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.03    838.71      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.03    891.35      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.03    933.63      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.03   1050.53      1.00
   beta_1[290]      0.03      0.00      0.03      0.02      0.03    982.15      1.00
   beta_1[291]      0.03      0.00      0.03      0.02      0.03   1157.37      1.00
   beta_1[292]      0.03      0.00      0.03      0.02      0.03   1195.42      1.00
   beta_1[293]      0.03      0.00      0.03      0.02      0.03   1319.09      1.00
   beta_1[294]      0.03      0.00      0.03      0.02      0.03   1378.08      1.00
   beta_1[295]      0.03      0.00      0.03      0.02      0.03   1185.53      1.00
   beta_1[296]      0.03      0.00      0.03      0.02      0.03   1215.89      1.00
   beta_1[297]      0.03      0.00      0.03      0.02      0.03   1359.15      1.00
   beta_1[298]      0.03      0.00      0.03      0.03      0.03   1487.82      1.00
   beta_1[299]      0.03      0.00      0.03      0.03      0.03   1401.23      1.00
   beta_1[300]      0.03      0.00      0.03      0.03      0.03   1286.07      1.00
   beta_1[301]      0.03      0.00      0.03      0.03      0.03   1536.47      1.00
   beta_1[302]      0.03      0.00      0.03      0.03      0.03   1593.61      1.00
   beta_1[303]      0.03      0.00      0.03      0.03      0.03   1408.07      1.00
   beta_1[304]      0.03      0.00      0.03      0.03      0.03   1512.49      1.00
   beta_1[305]      0.03      0.00      0.03      0.03      0.03   1466.12      1.00
   beta_1[306]      0.03      0.00      0.03      0.03      0.03   1454.46      1.00
   beta_1[307]      0.03      0.00      0.03      0.03      0.03   1493.10      1.00
   beta_1[308]      0.03      0.00      0.03      0.03      0.03   1456.56      1.00
   beta_1[309]      0.03      0.00      0.03      0.03      0.03   2092.65      1.00
  transform[0]     -0.05      0.95     -0.05     -1.51      1.53   1428.81      1.00

Number of divergences: 92
