                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[16]      0.24      0.01      0.24      0.23      0.25   2055.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1886.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    940.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    762.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    565.44      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    475.93      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    434.77      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    371.37      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    336.94      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    299.82      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    276.45      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.43      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    230.98      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    229.71      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    214.01      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    207.44      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    200.61      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    187.89      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.38      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.15      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    169.00      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    167.78      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    164.60      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    151.37      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    155.27      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    155.73      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    146.41      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    141.28      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    139.78      1.02
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01    137.59      1.02
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    136.32      1.02
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    134.93      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    133.21      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    134.15      1.02
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    130.06      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    125.30      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    121.69      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    117.84      1.02
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    118.87      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    117.17      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    115.46      1.02
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    113.21      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    111.78      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    113.50      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    111.97      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    111.32      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    109.74      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    106.53      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    105.41      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    100.57      1.02
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    103.00      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    106.05      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    105.22      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    105.14      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    102.48      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    104.38      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    100.84      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    101.44      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    102.08      1.02
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    101.97      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    102.18      1.02
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    102.88      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     99.64      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     98.88      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     98.20      1.03
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     98.80      1.03
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     98.75      1.03
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     99.26      1.03
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     99.86      1.03
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     99.24      1.03
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     99.22      1.02
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     97.34      1.02
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     96.34      1.03
    beta_1[72]      0.01      0.01      0.01      0.00      0.03     95.99      1.03
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     96.44      1.03
    beta_1[74]      0.01      0.01      0.01      0.00      0.03     96.24      1.03
    beta_1[75]      0.02      0.01      0.02      0.00      0.03     95.92      1.03
    beta_1[76]      0.02      0.01      0.02      0.00      0.03     94.74      1.03
    beta_1[77]      0.02      0.01      0.02      0.00      0.03     93.73      1.03
    beta_1[78]      0.02      0.01      0.02      0.00      0.03     93.93      1.03
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     94.03      1.03
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     94.86      1.03
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     94.20      1.03
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     93.93      1.03
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     94.37      1.03
    beta_1[84]      0.02      0.01      0.02      0.00      0.03     93.24      1.04
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     91.82      1.04
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     92.76      1.04
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     92.63      1.04
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     92.40      1.04
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     92.67      1.04
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     92.20      1.04
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     92.55      1.04
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     92.86      1.04
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     92.09      1.04
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     90.50      1.05
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     91.00      1.04
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     91.37      1.05
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     91.83      1.05
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     92.88      1.05
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     92.98      1.05
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     93.21      1.05
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     92.91      1.05
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     93.34      1.05
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     93.63      1.05
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     94.31      1.05
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     94.94      1.05
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     93.62      1.05
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     94.44      1.05
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     93.48      1.05
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     93.75      1.05
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     94.04      1.05
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     93.94      1.05
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     92.68      1.05
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     93.94      1.05
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     94.62      1.05
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     94.05      1.05
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     93.52      1.05
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     93.67      1.06
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     94.09      1.06
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     95.53      1.05
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     95.13      1.06
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     96.93      1.06
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     97.10      1.06
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     97.58      1.06
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     95.48      1.06
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     93.71      1.06
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     95.06      1.06
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     95.11      1.06
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     94.70      1.06
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     95.48      1.06
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     95.52      1.07
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     95.94      1.07
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     95.91      1.07
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     95.23      1.07
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     95.64      1.07
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     95.60      1.07
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     95.34      1.07
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     96.03      1.07
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     96.10      1.07
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     95.20      1.07
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     94.48      1.07
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     92.97      1.07
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     95.48      1.07
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     95.76      1.07
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     96.35      1.07
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     97.67      1.07
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     96.00      1.06
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     94.12      1.06
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     92.18      1.07
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     90.50      1.07
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     92.41      1.07
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     90.84      1.07
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     93.53      1.07
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     94.22      1.07
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     94.19      1.07
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     95.43      1.07
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     91.83      1.08
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     91.81      1.08
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     95.31      1.08
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     93.11      1.08
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     93.48      1.08
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     96.43      1.08
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     97.62      1.08
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     98.46      1.08
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     99.19      1.08
   beta_1[165]      0.02      0.00      0.02      0.01      0.03     99.58      1.08
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    104.13      1.08
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    105.47      1.08
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    109.47      1.08
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    109.55      1.07
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    112.87      1.07
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    112.38      1.08
   beta_1[172]      0.02      0.00      0.02      0.01      0.03    108.72      1.08
   beta_1[173]      0.02      0.00      0.02      0.01      0.03    112.93      1.07
   beta_1[174]      0.02      0.00      0.02      0.01      0.03    121.55      1.07
   beta_1[175]      0.02      0.00      0.02      0.01      0.03    131.76      1.07
   beta_1[176]      0.02      0.00      0.02      0.01      0.03    130.75      1.07
   beta_1[177]      0.02      0.00      0.02      0.01      0.03    132.42      1.07
   beta_1[178]      0.02      0.00      0.02      0.01      0.03    131.86      1.07
   beta_1[179]      0.02      0.00      0.02      0.01      0.03    134.56      1.07
   beta_1[180]      0.02      0.00      0.02      0.01      0.03    140.68      1.07
   beta_1[181]      0.02      0.00      0.02      0.01      0.03    130.39      1.07
   beta_1[182]      0.02      0.00      0.02      0.01      0.03    131.57      1.07
   beta_1[183]      0.02      0.00      0.02      0.01      0.03    133.59      1.07
   beta_1[184]      0.02      0.00      0.02      0.01      0.03    138.75      1.07
   beta_1[185]      0.02      0.00      0.02      0.01      0.03    140.25      1.07
   beta_1[186]      0.02      0.00      0.02      0.01      0.03    136.52      1.07
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    141.72      1.07
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    135.97      1.07
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    131.22      1.07
   beta_1[190]      0.02      0.00      0.02      0.01      0.03    130.10      1.07
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    130.90      1.07
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    131.08      1.07
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    136.76      1.07
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    135.98      1.07
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    141.80      1.06
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    145.85      1.06
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    159.46      1.05
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    168.82      1.05
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    173.21      1.05
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    195.30      1.04
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    195.82      1.04
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    204.23      1.04
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    205.54      1.04
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    204.23      1.04
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    208.96      1.04
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    218.70      1.04
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    245.84      1.04
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    239.60      1.04
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    239.90      1.04
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    236.54      1.04
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    240.41      1.03
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    213.24      1.04
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    220.94      1.04
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    209.70      1.04
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    223.72      1.04
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    199.00      1.04
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    246.34      1.03
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    270.02      1.03
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    301.40      1.03
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    311.58      1.02
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    299.32      1.03
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    316.64      1.02
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    334.58      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    347.19      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    369.05      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    406.70      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    452.56      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    452.46      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    469.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    471.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    486.23      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    496.58      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    496.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    531.38      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    545.68      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    554.70      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    577.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    576.46      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    588.57      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    597.56      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    626.48      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    650.08      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    671.96      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    680.09      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    723.52      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    746.07      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    731.24      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    710.18      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    720.64      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    740.47      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    759.82      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    791.91      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    798.05      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    826.71      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.02    869.21      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02    897.68      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    948.05      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    950.71      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.03   1051.75      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03    922.24      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03    961.80      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.03    962.59      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.03    931.47      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.03    889.13      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.03    907.80      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.03    936.62      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03   1162.82      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03   1115.88      1.00
   beta_1[269]      0.03      0.00      0.03      0.02      0.03   1044.28      1.00
   beta_1[270]      0.03      0.00      0.03      0.02      0.03   1202.48      1.00
   beta_1[271]      0.03      0.00      0.03      0.02      0.03   1233.68      1.00
   beta_1[272]      0.03      0.00      0.03      0.02      0.03   1245.01      1.00
   beta_1[273]      0.03      0.00      0.03      0.02      0.03   1132.31      1.00
   beta_1[274]      0.03      0.00      0.03      0.02      0.03   1216.62      1.00
   beta_1[275]      0.03      0.00      0.03      0.02      0.03   1219.58      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03   1389.92      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.03   1277.26      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.03   1438.22      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.03   1772.52      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.03   1531.79      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.03   1784.72      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1669.32      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1640.97      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1808.39      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1628.03      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1810.71      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1925.39      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1947.94      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   2077.48      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1976.47      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2290.42      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2258.46      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2055.29      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2203.71      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2131.07      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   2265.30      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2159.57      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2200.24      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2318.29      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2361.43      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2189.57      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2556.52      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   2192.11      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   2184.92      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   2222.21      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2091.20      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   2146.21      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1952.73      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   1986.55      1.00
  transform[0]     -0.00      0.99      0.01     -1.50      1.65   2453.55      1.00

Number of divergences: 0
