                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    137.27      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    135.62      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    137.92      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    135.10      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    135.86      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    132.37      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    133.07      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    139.30      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    140.95      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    138.41      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    136.91      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    137.72      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    136.92      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    138.65      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    140.19      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    141.43      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    146.08      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    152.24      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    155.49      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    152.30      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    159.48      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    162.76      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    160.77      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    160.37      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    160.74      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    161.89      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    167.15      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    168.02      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    168.97      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    177.48      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    177.21      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    175.86      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    176.38      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    176.05      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    176.89      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    177.00      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    176.96      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    175.79      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    176.90      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    178.97      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    177.55      1.02
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    180.88      1.02
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    183.60      1.02
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    187.43      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    192.11      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    192.13      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    197.07      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    205.21      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    202.01      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    199.33      1.03
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    192.28      1.03
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    188.91      1.03
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    196.37      1.03
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    199.82      1.03
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    200.88      1.03
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    218.36      1.03
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    213.07      1.03
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    227.58      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    242.31      1.02
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    241.04      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    254.77      1.02
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    276.14      1.02
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    289.43      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    319.54      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    351.72      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    381.62      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    407.61      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    440.83      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    472.22      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    495.14      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    525.22      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    560.82      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    610.15      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    570.93      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    593.52      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    554.51      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    566.97      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    650.62      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    750.48      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    798.81      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    790.60      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    861.89      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    879.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    869.44      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    940.57      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1038.69      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    949.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1049.48      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1127.23      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1254.91      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1282.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1274.73      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1248.34      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1216.54      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1248.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1270.08      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1378.26      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1489.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1491.27      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1434.58      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1374.49      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1258.95      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1118.74      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1204.07      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1239.01      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1320.22      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1371.17      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1342.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1260.05      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1383.56      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1367.35      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1324.58      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1349.97      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1348.80      1.00
   beta_1[147]      0.00      0.00      0.01      0.00      0.01   1297.12      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1349.73      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1442.03      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1485.94      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1594.67      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1711.91      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1554.95      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1587.03      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1660.50      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1807.25      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1675.05      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1855.30      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1705.43      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1690.16      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1809.01      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1852.60      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1489.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1519.12      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1597.69      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1758.05      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1605.16      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1869.02      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1796.45      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1941.21      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1792.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1617.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2057.17      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1891.83      1.01
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1858.59      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1927.87      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1926.46      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1646.37      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1963.27      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1873.22      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1882.81      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1924.71      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1930.31      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1856.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2081.03      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2161.78      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1893.89      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1959.68      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2099.46      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1870.05      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1841.03      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1957.43      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2267.73      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2129.94      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2158.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2060.18      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2086.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2013.35      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2042.19      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2203.62      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2066.18      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2052.53      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2173.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2128.00      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2259.96      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2159.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2066.83      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1986.72      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2131.83      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2193.12      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2189.39      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2157.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2507.55      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2397.71      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2343.00      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2274.89      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2344.11      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2327.36      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2188.48      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2168.89      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2340.62      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2421.01      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2431.79      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2376.27      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2366.35      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2338.42      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1972.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2096.73      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2388.70      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2316.98      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2356.55      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2009.13      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2217.04      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2097.26      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2204.58      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2417.45      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2171.37      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2113.59      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2245.09      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2217.07      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2355.03      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2098.17      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2355.38      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2321.01      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2087.47      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2188.01      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2198.00      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2242.37      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2324.69      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2723.75      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2413.58      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2228.62      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2347.22      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2381.47      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2506.06      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2444.02      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2845.01      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2676.07      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2470.44      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2505.12      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2690.87      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2598.15      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2574.31      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2525.81      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2220.66      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1853.06      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2316.36      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2239.90      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2383.35      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2605.47      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2733.98      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2540.79      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2470.84      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2164.06      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2197.20      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2543.11      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2480.97      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2635.97      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2748.91      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2840.51      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2573.98      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2619.47      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2425.43      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2404.59      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2570.32      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2523.72      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2324.40      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2407.52      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2006.12      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2421.42      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2445.93      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2096.57      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2414.92      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2531.80      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2391.18      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2319.48      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2572.92      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2298.75      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   1731.84      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2150.16      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2391.16      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2341.94      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2299.49      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2180.28      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2342.56      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2298.80      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2466.36      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2398.84      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2496.32      1.00
  transform[0]     -0.01      0.97     -0.03     -1.58      1.54   1481.83      1.00

Number of divergences: 173
