                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    263.82      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    260.42      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    260.60      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    262.04      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    276.39      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    290.70      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    321.73      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    313.09      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    342.26      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    322.61      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    341.87      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    352.39      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    379.51      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    372.42      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    382.94      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    420.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    439.56      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    449.89      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    463.08      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    511.73      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    563.55      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    569.32      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    581.53      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    604.10      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    616.86      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    676.12      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    670.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    670.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    655.30      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    648.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    674.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    662.06      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    663.71      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    658.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    683.16      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    761.14      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    762.03      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    779.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    834.29      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    929.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    939.48      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    941.69      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1023.99      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1178.90      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1267.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1400.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1364.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1413.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1387.09      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1397.21      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1466.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1464.57      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1475.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1579.08      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1645.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1678.80      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1651.28      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1712.50      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1679.40      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1580.08      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1751.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1719.86      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1791.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1613.00      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1472.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1649.39      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1655.04      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1730.13      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1746.46      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2018.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2327.84      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2066.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2088.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2106.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2107.67      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1865.01      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1583.76      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1700.14      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1684.32      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1718.29      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2081.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1925.77      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1940.79      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1930.83      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1923.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1912.54      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2002.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2073.23      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2097.05      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2042.55      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2045.15      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1860.65      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2258.48      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2107.77      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2280.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2294.02      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2056.24      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2249.58      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2135.08      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2231.11      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2324.78      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2104.45      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1942.05      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2208.99      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2377.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2383.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2420.79      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2431.42      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2553.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2413.36      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2358.03      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2205.94      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2258.58      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2278.39      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2060.15      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2321.08      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2263.70      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2265.08      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2135.17      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2278.07      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2245.41      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1875.41      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2033.02      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2269.23      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2069.07      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2254.24      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2189.76      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2220.25      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2004.08      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2127.98      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2184.03      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2167.07      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2039.87      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2186.77      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2190.57      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2196.42      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2158.44      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2316.89      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1867.86      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2185.36      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2320.23      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2258.57      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2402.20      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2319.73      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2188.81      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2281.39      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2300.14      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2298.93      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2271.89      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2170.31      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2222.75      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2169.37      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1876.48      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   1902.20      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2260.48      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2264.07      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2213.98      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2458.76      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2426.30      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2305.38      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2249.37      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2039.76      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2374.58      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2256.64      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2346.10      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2254.10      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   1949.14      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2080.24      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2278.39      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2295.08      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2304.73      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2033.39      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2200.02      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2366.51      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2141.52      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2314.40      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2456.36      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2312.82      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   1913.75      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2009.76      1.00
  transform[0]     -0.02      0.98     -0.06     -1.72      1.57    951.41      1.01

Number of divergences: 598
