                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     80.50      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     80.20      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     79.76      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     79.92      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     81.24      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     80.04      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     81.56      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     82.93      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     84.84      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     85.23      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     87.33      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     88.30      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     86.54      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     87.62      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     91.12      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     91.49      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     96.00      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     96.85      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     99.71      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    100.30      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    103.34      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    103.54      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    106.42      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    107.97      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    112.68      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    117.99      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    127.63      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    131.70      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    136.53      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06    139.36      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    156.81      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    172.76      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    190.35      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    216.38      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    240.68      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    272.16      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    269.39      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    305.40      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    341.58      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    342.59      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    478.82      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    465.90      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    450.74      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    555.54      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    589.88      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    743.71      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    825.01      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    911.70      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    922.14      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    844.25      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    883.25      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    780.66      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    867.57      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    833.47      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    877.03      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    956.89      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    822.16      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    937.62      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    815.92      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    941.50      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1255.05      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1001.52      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    984.58      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    952.29      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    857.83      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    954.01      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    912.91      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1146.34      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    816.11      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1011.03      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1040.92      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1033.67      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1209.42      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1135.70      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1073.79      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1040.53      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1072.00      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1147.50      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1231.14      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1144.50      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1265.81      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1284.42      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1452.42      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1455.25      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1515.27      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00   1261.68      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1047.05      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1457.36      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1403.70      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1328.84      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1094.88      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00   1034.31      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1029.59      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1018.48      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    936.25      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    856.65      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1327.77      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1631.96      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1401.92      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1088.02      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1068.86      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    809.62      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    920.14      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    838.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1051.73      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1249.98      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1584.31      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1415.38      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1442.28      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1604.93      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1547.69      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1477.27      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1511.18      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1416.90      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1474.62      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1591.92      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1719.64      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1366.31      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1423.99      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1570.05      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1498.39      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1417.57      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1124.89      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1138.39      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    871.02      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1295.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1300.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1182.41      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1177.18      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1491.19      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1407.55      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1412.56      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1256.37      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1406.98      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1393.96      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1389.71      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1288.13      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1044.36      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1219.81      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1363.14      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1388.58      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1423.36      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1592.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1280.69      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1174.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1315.93      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1079.44      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1167.44      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1109.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    957.78      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1106.65      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1115.92      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1001.96      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    912.56      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1178.15      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1221.83      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1019.72      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1132.34      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    964.73      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1039.01      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1313.04      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1356.21      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1327.63      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1541.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1663.92      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1552.57      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1397.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1540.36      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1354.48      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1328.78      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1520.66      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1378.06      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1273.24      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1379.41      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1552.85      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1372.70      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1264.91      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1332.77      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1189.01      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1035.65      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1315.54      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1758.23      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1873.50      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1833.16      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1479.03      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1680.45      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1440.56      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1520.03      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1481.39      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1348.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1702.84      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1697.69      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1427.00      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1424.17      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1197.01      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1001.14      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    744.70      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    646.24      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    640.68      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    799.29      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1153.65      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1687.47      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1457.81      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1408.38      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1531.98      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1443.89      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1112.25      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1258.83      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1349.82      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1327.20      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1380.51      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1715.84      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1608.97      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2007.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1997.26      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1529.77      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1601.37      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1354.47      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1226.09      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1012.52      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1016.17      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1144.93      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1241.74      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1598.18      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1563.16      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1703.48      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1481.50      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    953.08      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1253.04      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1403.05      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1327.12      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    833.86      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1350.84      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1702.95      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1145.56      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1623.76      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2031.67      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1971.73      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1873.82      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1542.61      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    955.97      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1469.07      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1142.42      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1150.92      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1462.80      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1573.24      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1512.77      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1286.83      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1682.18      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1317.26      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1381.69      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1982.20      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2160.13      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1137.37      1.01
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1536.21      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1702.61      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1490.27      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1704.08      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1744.27      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1841.92      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1897.78      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2027.84      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1593.06      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1590.23      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1598.39      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1622.31      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1560.44      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   1555.26      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1711.86      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1723.60      1.00
  transform[0]      0.09      0.96      0.09     -1.48      1.63    646.40      1.00

Number of divergences: 321
