                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     80.92      1.04
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     78.31      1.04
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01     79.78      1.04
    beta_1[39]      0.00      0.00      0.00     -0.01      0.01     81.11      1.04
    beta_1[40]      0.00      0.00      0.00     -0.01      0.01     80.26      1.04
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     81.99      1.04
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     80.67      1.04
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     77.80      1.04
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     80.07      1.04
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     78.95      1.04
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     74.75      1.05
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     68.61      1.05
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     62.31      1.05
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     63.72      1.05
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     63.09      1.05
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     67.93      1.05
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     69.19      1.05
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     71.16      1.04
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     70.64      1.04
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     69.28      1.03
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     69.56      1.03
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     69.50      1.03
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     69.67      1.03
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     67.54      1.03
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     68.29      1.03
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     68.40      1.03
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     70.40      1.02
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     70.89      1.03
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     72.08      1.02
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     72.59      1.02
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     73.97      1.02
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     76.24      1.02
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     76.22      1.02
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     77.47      1.02
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     79.94      1.03
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     78.53      1.02
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     77.82      1.02
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     78.21      1.02
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     80.40      1.03
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     81.28      1.02
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     83.07      1.02
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     79.98      1.02
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     77.16      1.02
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     78.42      1.02
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     79.33      1.02
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     80.27      1.02
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     81.24      1.02
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     82.34      1.02
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     79.51      1.02
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     80.76      1.02
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     80.41      1.02
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     77.48      1.02
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     76.38      1.02
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     77.45      1.02
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     79.89      1.02
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     82.10      1.02
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     84.87      1.02
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     85.36      1.02
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     86.79      1.02
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     83.78      1.02
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     83.42      1.02
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     80.66      1.02
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     80.76      1.03
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     80.35      1.02
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     81.43      1.02
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     81.55      1.02
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     83.02      1.02
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     84.99      1.02
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     86.16      1.02
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     84.17      1.02
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     86.32      1.02
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     82.65      1.02
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     81.04      1.02
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     80.25      1.02
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     80.26      1.02
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     74.34      1.02
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     72.92      1.02
   beta_1[113]      0.00      0.01      0.00     -0.00      0.01     74.41      1.02
   beta_1[114]      0.00      0.01      0.00     -0.00      0.01     71.47      1.02
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     71.51      1.02
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     72.38      1.02
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     74.62      1.02
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     73.70      1.02
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     74.97      1.02
   beta_1[120]      0.00      0.01      0.01     -0.01      0.01     75.06      1.02
   beta_1[121]      0.00      0.01      0.00     -0.00      0.02     77.29      1.02
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     77.18      1.02
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     81.11      1.02
   beta_1[124]      0.00      0.01      0.01     -0.00      0.02     80.59      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.01     81.18      1.02
   beta_1[126]      0.01      0.01      0.01     -0.01      0.01     82.49      1.02
   beta_1[127]      0.01      0.01      0.01     -0.00      0.01     84.13      1.02
   beta_1[128]      0.01      0.01      0.01     -0.01      0.01     86.68      1.02
   beta_1[129]      0.01      0.01      0.01     -0.01      0.01     93.11      1.02
   beta_1[130]      0.01      0.01      0.01     -0.00      0.01     94.55      1.02
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     93.38      1.02
   beta_1[132]      0.01      0.01      0.01     -0.00      0.01     93.44      1.02
   beta_1[133]      0.01      0.01      0.01     -0.00      0.01     92.87      1.03
   beta_1[134]      0.01      0.01      0.01     -0.00      0.01     94.20      1.02
   beta_1[135]      0.01      0.01      0.01     -0.00      0.01     99.52      1.02
   beta_1[136]      0.01      0.01      0.01     -0.00      0.01    100.81      1.02
   beta_1[137]      0.01      0.01      0.01     -0.00      0.01    101.85      1.02
   beta_1[138]      0.01      0.01      0.01     -0.00      0.01    103.53      1.02
   beta_1[139]      0.01      0.01      0.01     -0.00      0.01    105.18      1.02
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01    106.92      1.02
   beta_1[141]      0.01      0.01      0.01     -0.00      0.01    106.42      1.02
   beta_1[142]      0.01      0.01      0.01     -0.00      0.01    105.82      1.02
   beta_1[143]      0.01      0.01      0.01     -0.00      0.01    103.88      1.02
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02    107.33      1.02
   beta_1[145]      0.01      0.01      0.01     -0.00      0.01    105.32      1.02
   beta_1[146]      0.01      0.01      0.01     -0.00      0.01    106.86      1.02
   beta_1[147]      0.01      0.01      0.01     -0.00      0.01    109.16      1.01
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02    109.69      1.01
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02    110.39      1.01
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01    112.18      1.01
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02    109.27      1.01
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01    111.06      1.01
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02    111.44      1.01
   beta_1[154]      0.01      0.01      0.01     -0.00      0.01    110.74      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.01    110.42      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.01    107.55      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.01    107.14      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.01    104.99      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02    106.99      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02    108.89      1.00
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02    108.95      1.00
   beta_1[162]      0.01      0.01      0.01     -0.00      0.01    110.88      1.00
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02    110.00      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02    109.55      1.00
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02    109.28      1.00
   beta_1[166]      0.01      0.01      0.01     -0.00      0.01    111.37      1.00
   beta_1[167]      0.01      0.01      0.01     -0.00      0.01    109.98      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    112.90      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    115.18      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    118.45      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    123.44      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    121.22      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    125.86      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    127.25      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    123.63      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    128.45      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    126.16      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    132.72      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    133.27      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    133.30      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    135.89      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    136.49      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    135.96      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    128.62      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    128.50      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    131.55      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    132.77      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    131.06      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    131.42      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    129.55      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    129.53      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    138.69      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    142.80      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    144.42      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    135.64      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    149.85      1.00
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01    152.55      1.00
   beta_1[198]      0.01      0.00      0.01     -0.00      0.01    154.12      1.00
   beta_1[199]      0.01      0.00      0.01     -0.00      0.01    154.86      1.00
   beta_1[200]      0.01      0.00      0.01     -0.00      0.01    155.09      1.00
   beta_1[201]      0.01      0.00      0.01     -0.00      0.01    153.45      1.00
   beta_1[202]      0.01      0.00      0.01     -0.00      0.01    151.43      1.00
   beta_1[203]      0.01      0.00      0.01     -0.00      0.01    152.94      1.00
   beta_1[204]      0.01      0.00      0.01     -0.00      0.01    146.67      1.00
   beta_1[205]      0.01      0.00      0.01     -0.00      0.01    145.48      1.00
   beta_1[206]      0.01      0.00      0.01     -0.00      0.01    144.43      1.00
   beta_1[207]      0.01      0.00      0.01     -0.00      0.01    139.66      1.00
   beta_1[208]      0.01      0.00      0.01     -0.00      0.01    148.00      1.00
   beta_1[209]      0.01      0.00      0.01     -0.00      0.01    152.55      1.00
   beta_1[210]      0.01      0.00      0.01     -0.00      0.01    153.23      1.00
   beta_1[211]      0.01      0.00      0.01     -0.00      0.01    160.35      1.00
   beta_1[212]      0.01      0.00      0.01     -0.00      0.01    163.08      1.00
   beta_1[213]      0.01      0.00      0.01     -0.00      0.01    161.65      1.00
   beta_1[214]      0.01      0.00      0.01     -0.00      0.01    159.52      1.00
   beta_1[215]      0.01      0.00      0.01     -0.00      0.01    158.88      1.00
   beta_1[216]      0.01      0.00      0.01     -0.00      0.01    152.66      1.00
   beta_1[217]      0.01      0.00      0.01     -0.00      0.01    154.38      1.00
   beta_1[218]      0.01      0.00      0.01     -0.00      0.01    159.99      1.00
   beta_1[219]      0.01      0.00      0.01     -0.00      0.01    167.76      1.00
   beta_1[220]      0.01      0.00      0.01     -0.00      0.01    163.31      1.00
   beta_1[221]      0.01      0.00      0.01     -0.00      0.01    154.82      1.00
   beta_1[222]      0.01      0.00      0.01     -0.00      0.01    134.69      1.00
   beta_1[223]      0.01      0.00      0.01     -0.00      0.01    156.64      1.00
   beta_1[224]      0.01      0.00      0.01     -0.00      0.01    139.93      1.00
   beta_1[225]      0.01      0.00      0.01     -0.00      0.01    156.16      1.00
   beta_1[226]      0.01      0.00      0.01     -0.00      0.01    152.86      1.00
   beta_1[227]      0.01      0.00      0.01     -0.00      0.01    136.67      1.00
   beta_1[228]      0.01      0.00      0.01     -0.00      0.01    137.47      1.00
   beta_1[229]      0.01      0.00      0.01     -0.00      0.01    139.36      1.00
   beta_1[230]      0.01      0.00      0.01     -0.00      0.01    149.49      1.00
   beta_1[231]      0.01      0.00      0.01     -0.00      0.01    155.81      1.00
   beta_1[232]      0.01      0.00      0.01     -0.00      0.01    179.38      1.00
   beta_1[233]      0.01      0.00      0.01     -0.00      0.01    181.40      1.00
   beta_1[234]      0.01      0.00      0.01     -0.00      0.01    184.97      1.00
   beta_1[235]      0.01      0.00      0.01     -0.00      0.01    178.62      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    185.11      1.00
   beta_1[237]      0.01      0.00      0.01     -0.00      0.01    180.57      1.00
   beta_1[238]      0.01      0.00      0.01     -0.00      0.01    186.44      1.00
   beta_1[239]      0.01      0.00      0.01     -0.00      0.01    195.78      1.00
   beta_1[240]      0.01      0.00      0.01     -0.00      0.01    201.13      1.00
   beta_1[241]      0.01      0.00      0.01     -0.00      0.01    207.85      1.00
   beta_1[242]      0.01      0.00      0.01     -0.00      0.01    225.13      1.00
   beta_1[243]      0.01      0.00      0.01     -0.00      0.01    221.61      1.00
   beta_1[244]      0.01      0.00      0.01     -0.00      0.01    226.43      1.00
   beta_1[245]      0.01      0.00      0.01     -0.00      0.01    236.37      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    243.17      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    251.24      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    264.31      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    258.75      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    265.17      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    269.72      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    257.79      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    272.22      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    287.68      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    283.70      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    276.13      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    295.43      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    286.15      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    293.40      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    286.30      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    288.82      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    291.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    290.35      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    297.31      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    314.86      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    303.32      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    307.40      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    291.16      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    331.14      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    343.79      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    352.45      1.01
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    357.23      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    351.64      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    331.16      1.01
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    341.68      1.01
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    306.97      1.01
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    368.02      1.01
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    335.16      1.01
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    339.50      1.01
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    344.83      1.01
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    362.83      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    385.15      1.01
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    357.92      1.01
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    343.24      1.01
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    319.91      1.01
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    347.42      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    393.22      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    324.33      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    394.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    454.34      1.01
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    570.00      1.01
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    721.62      1.01
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    711.74      1.02
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    833.26      1.01
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    763.27      1.01
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    734.90      1.01
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    667.36      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    659.15      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    911.30      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    789.51      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    769.58      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    871.07      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    904.26      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1013.57      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1026.13      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1041.09      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1042.12      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1107.12      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1033.46      1.00
  transform[0]     -0.04      0.97     -0.02     -1.54      1.61    752.29      1.00

Number of divergences: 102
