                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    155.69      1.02
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    162.65      1.02
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    168.10      1.02
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    171.96      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    178.25      1.02
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    183.74      1.02
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    193.22      1.02
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    207.96      1.02
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    209.05      1.02
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    206.87      1.02
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    219.27      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    248.93      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    268.26      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    270.23      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    296.47      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    316.19      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    351.26      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    387.57      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    373.60      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    385.71      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    410.05      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    461.63      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    564.20      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    551.57      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    639.99      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    751.05      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    781.67      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    748.26      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    762.11      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    804.10      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    900.95      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    864.97      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    987.21      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1091.28      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1224.42      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1285.45      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1514.83      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03   1348.91      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1582.71      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03   1393.45      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1453.94      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1418.99      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1473.36      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1455.69      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1512.68      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1550.81      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1717.47      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1692.52      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1863.89      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1725.41      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1769.38      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1793.21      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1885.74      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1861.48      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1758.91      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1955.30      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1988.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1866.57      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1908.24      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1708.57      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1927.04      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2194.14      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2059.49      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1990.37      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1985.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2053.70      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2002.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2077.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2262.27      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2105.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1747.57      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2242.18      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2118.06      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1851.81      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1959.78      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2287.79      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2516.18      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2429.70      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2310.77      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1886.13      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1996.09      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1961.55      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2101.44      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2045.52      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2285.31      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2121.98      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1943.04      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2098.57      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1943.95      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2294.15      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2180.21      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2366.24      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2368.64      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2233.03      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2588.17      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2516.48      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2207.04      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1825.58      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1402.38      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1900.62      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2069.22      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2379.98      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2120.22      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2049.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2241.46      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2202.51      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2567.43      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2411.36      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2016.21      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1966.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2278.23      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1921.34      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1843.23      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2187.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2489.95      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2231.00      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2196.83      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2369.63      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2361.58      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2437.37      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2459.69      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2454.73      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2293.35      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2188.73      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2692.50      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2436.81      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2380.89      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1884.80      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2310.91      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2650.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2252.61      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2160.82      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2218.17      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2161.50      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2325.78      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2370.21      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2501.40      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2275.94      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2257.96      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2463.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2218.98      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2372.86      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2353.23      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2349.44      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2276.97      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2305.11      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2163.64      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2474.49      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2281.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2419.78      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1904.98      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2422.84      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2291.23      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2488.45      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2459.93      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2115.12      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2450.43      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2395.76      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2552.38      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2165.55      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2218.18      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2285.23      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2389.12      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2341.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2055.42      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2100.41      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2294.94      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2161.51      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2337.18      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2620.30      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2542.46      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2359.65      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2422.79      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2512.78      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2566.54      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2425.26      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2408.49      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2559.96      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2173.92      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2031.99      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2004.59      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2401.80      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2419.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2510.59      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2286.15      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2311.16      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2395.81      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2611.58      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2439.71      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2764.75      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2559.45      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2060.76      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1940.74      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2108.88      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2344.91      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2178.77      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2424.97      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2251.53      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2567.18      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2435.14      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2129.15      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2468.10      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1992.25      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2336.19      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2187.65      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2416.93      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2505.70      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2459.76      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2573.14      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2602.74      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2538.80      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2482.64      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2543.81      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2530.98      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2400.73      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2126.63      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2199.55      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2280.71      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1862.90      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2208.56      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2377.31      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2457.50      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2333.16      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2249.08      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2135.51      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2044.97      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2266.32      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2577.89      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2281.84      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1958.91      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2217.29      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2303.14      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2108.37      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2270.91      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2515.31      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2610.34      1.00
  transform[0]      0.00      0.96     -0.02     -1.49      1.62   2008.31      1.00

Number of divergences: 104
