                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    104.95      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    101.91      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     96.51      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     93.08      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     91.34      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     91.00      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     90.40      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     89.21      1.01
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     87.14      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     84.61      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     83.07      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     83.04      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     83.19      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     83.30      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     85.90      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     84.00      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     81.99      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     82.26      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     81.36      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     82.07      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     81.01      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     80.30      1.02
    beta_1[44]      0.03      0.01      0.03      0.01      0.03     79.74      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     79.92      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     80.17      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     79.78      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     79.35      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     79.74      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     78.07      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     77.66      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     76.82      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     77.43      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     76.53      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     76.02      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     78.82      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     79.52      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     81.75      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     82.15      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     82.30      1.02
    beta_1[61]      0.04      0.01      0.04      0.02      0.05     82.62      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     84.09      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     85.68      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     86.56      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     87.64      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     86.95      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     86.33      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     87.45      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     86.77      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     87.63      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     87.22      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     88.18      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     87.94      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     89.54      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     89.25      1.02
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     90.14      1.02
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     90.86      1.02
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     90.74      1.02
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     90.75      1.02
    beta_1[80]      0.04      0.01      0.04      0.03      0.06     91.45      1.02
    beta_1[81]      0.05      0.01      0.05      0.03      0.06     91.59      1.02
    beta_1[82]      0.05      0.01      0.05      0.03      0.06     91.73      1.02
    beta_1[83]      0.05      0.01      0.05      0.03      0.06     91.51      1.03
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     92.07      1.03
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     91.39      1.03
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     92.44      1.03
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     93.51      1.03
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     93.90      1.03
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     93.98      1.03
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     93.97      1.03
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     95.25      1.03
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     94.71      1.03
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     94.81      1.03
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     96.31      1.03
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     97.81      1.03
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     98.18      1.03
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     98.86      1.03
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     99.23      1.03
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     99.51      1.03
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     99.84      1.03
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     98.89      1.03
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     99.78      1.03
   beta_1[103]      0.05      0.01      0.05      0.04      0.06    100.74      1.03
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     99.60      1.03
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     99.44      1.04
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     99.64      1.04
   beta_1[107]      0.05      0.01      0.05      0.04      0.06    101.35      1.04
   beta_1[108]      0.05      0.01      0.05      0.04      0.06    100.71      1.04
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     99.33      1.04
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     99.88      1.04
   beta_1[111]      0.05      0.01      0.05      0.04      0.06    100.49      1.04
   beta_1[112]      0.05      0.01      0.05      0.04      0.06    101.87      1.04
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     99.91      1.05
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     99.14      1.05
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     98.93      1.05
   beta_1[116]      0.05      0.01      0.05      0.04      0.06     98.48      1.05
   beta_1[117]      0.05      0.01      0.05      0.04      0.06     95.09      1.05
   beta_1[118]      0.05      0.01      0.05      0.04      0.06     93.77      1.05
   beta_1[119]      0.05      0.01      0.05      0.04      0.06     92.06      1.05
   beta_1[120]      0.05      0.01      0.05      0.04      0.06     91.42      1.05
   beta_1[121]      0.05      0.01      0.05      0.04      0.06     92.37      1.05
   beta_1[122]      0.05      0.01      0.05      0.04      0.06     92.65      1.05
   beta_1[123]      0.05      0.01      0.05      0.04      0.06     94.33      1.05
   beta_1[124]      0.05      0.01      0.05      0.04      0.06     93.32      1.05
   beta_1[125]      0.05      0.01      0.05      0.04      0.06     93.43      1.05
   beta_1[126]      0.05      0.01      0.05      0.04      0.06     94.12      1.05
   beta_1[127]      0.05      0.01      0.05      0.04      0.06     92.42      1.05
   beta_1[128]      0.05      0.01      0.05      0.04      0.06     91.29      1.05
   beta_1[129]      0.05      0.01      0.05      0.04      0.06     91.61      1.05
   beta_1[130]      0.05      0.01      0.05      0.04      0.06     92.89      1.05
   beta_1[131]      0.05      0.01      0.05      0.04      0.06     91.45      1.05
   beta_1[132]      0.05      0.01      0.05      0.04      0.06     89.89      1.06
   beta_1[133]      0.05      0.01      0.05      0.04      0.06     89.87      1.06
   beta_1[134]      0.05      0.01      0.05      0.04      0.06     90.07      1.06
   beta_1[135]      0.05      0.01      0.05      0.04      0.06     89.99      1.06
   beta_1[136]      0.05      0.01      0.05      0.04      0.06     88.97      1.06
   beta_1[137]      0.05      0.01      0.05      0.04      0.06     91.20      1.06
   beta_1[138]      0.05      0.01      0.05      0.04      0.06     90.22      1.06
   beta_1[139]      0.05      0.01      0.05      0.04      0.05     92.72      1.06
   beta_1[140]      0.05      0.01      0.05      0.04      0.05     91.16      1.06
   beta_1[141]      0.05      0.01      0.05      0.04      0.05     91.21      1.06
   beta_1[142]      0.05      0.01      0.05      0.04      0.05     91.13      1.06
   beta_1[143]      0.05      0.01      0.05      0.04      0.05     91.06      1.06
   beta_1[144]      0.05      0.01      0.05      0.04      0.05     90.30      1.06
   beta_1[145]      0.05      0.01      0.05      0.04      0.05     93.69      1.05
   beta_1[146]      0.05      0.01      0.05      0.04      0.05     92.56      1.05
   beta_1[147]      0.05      0.00      0.05      0.04      0.05     92.77      1.06
   beta_1[148]      0.05      0.00      0.05      0.04      0.05     92.83      1.06
   beta_1[149]      0.05      0.00      0.05      0.04      0.05     92.23      1.06
   beta_1[150]      0.04      0.00      0.04      0.04      0.05     94.87      1.06
   beta_1[151]      0.04      0.00      0.04      0.04      0.05     94.66      1.06
   beta_1[152]      0.04      0.00      0.04      0.04      0.05     93.45      1.06
   beta_1[153]      0.04      0.00      0.04      0.04      0.05     95.01      1.06
   beta_1[154]      0.04      0.00      0.04      0.04      0.05     94.33      1.06
   beta_1[155]      0.04      0.00      0.04      0.04      0.05     95.24      1.06
   beta_1[156]      0.04      0.00      0.04      0.04      0.05     94.81      1.06
   beta_1[157]      0.04      0.00      0.04      0.04      0.05     91.04      1.07
   beta_1[158]      0.04      0.00      0.04      0.04      0.05     95.72      1.06
   beta_1[159]      0.04      0.00      0.04      0.04      0.05     99.44      1.06
   beta_1[160]      0.04      0.00      0.04      0.04      0.05    101.89      1.06
   beta_1[161]      0.04      0.00      0.04      0.04      0.05    102.52      1.06
   beta_1[162]      0.04      0.00      0.04      0.04      0.05    105.02      1.06
   beta_1[163]      0.04      0.00      0.04      0.04      0.05    107.70      1.06
   beta_1[164]      0.04      0.00      0.04      0.04      0.05    107.44      1.06
   beta_1[165]      0.04      0.00      0.04      0.04      0.05    113.92      1.05
   beta_1[166]      0.04      0.00      0.04      0.04      0.05    115.46      1.05
   beta_1[167]      0.04      0.00      0.04      0.04      0.05    116.41      1.05
   beta_1[168]      0.04      0.00      0.04      0.04      0.05    118.48      1.05
   beta_1[169]      0.04      0.00      0.04      0.04      0.05    125.66      1.05
   beta_1[170]      0.04      0.00      0.04      0.04      0.05    128.08      1.05
   beta_1[171]      0.04      0.00      0.04      0.04      0.05    130.96      1.05
   beta_1[172]      0.04      0.00      0.04      0.04      0.05    137.23      1.05
   beta_1[173]      0.04      0.00      0.04      0.04      0.05    138.71      1.05
   beta_1[174]      0.04      0.00      0.04      0.04      0.05    142.16      1.05
   beta_1[175]      0.04      0.00      0.04      0.04      0.05    147.36      1.05
   beta_1[176]      0.04      0.00      0.04      0.04      0.05    150.98      1.05
   beta_1[177]      0.04      0.00      0.04      0.04      0.05    148.46      1.05
   beta_1[178]      0.04      0.00      0.04      0.04      0.05    152.21      1.05
   beta_1[179]      0.04      0.00      0.04      0.04      0.05    152.76      1.05
   beta_1[180]      0.04      0.00      0.04      0.04      0.05    160.84      1.05
   beta_1[181]      0.04      0.00      0.04      0.04      0.05    177.89      1.04
   beta_1[182]      0.04      0.00      0.04      0.04      0.05    187.42      1.04
   beta_1[183]      0.04      0.00      0.04      0.04      0.05    181.54      1.05
   beta_1[184]      0.04      0.00      0.04      0.04      0.05    187.40      1.04
   beta_1[185]      0.04      0.00      0.04      0.04      0.05    193.88      1.04
   beta_1[186]      0.04      0.00      0.04      0.04      0.05    203.61      1.04
   beta_1[187]      0.04      0.00      0.04      0.04      0.05    212.46      1.04
   beta_1[188]      0.04      0.00      0.04      0.04      0.05    227.62      1.03
   beta_1[189]      0.04      0.00      0.04      0.04      0.05    237.65      1.03
   beta_1[190]      0.04      0.00      0.04      0.04      0.05    242.93      1.03
   beta_1[191]      0.04      0.00      0.04      0.04      0.05    255.00      1.03
   beta_1[192]      0.04      0.00      0.04      0.04      0.05    262.57      1.03
   beta_1[193]      0.04      0.00      0.04      0.04      0.05    276.35      1.03
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    314.00      1.02
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    335.35      1.02
   beta_1[196]      0.04      0.00      0.04      0.04      0.05    296.17      1.02
   beta_1[197]      0.04      0.00      0.04      0.04      0.05    299.49      1.02
   beta_1[198]      0.04      0.00      0.04      0.04      0.05    290.62      1.02
   beta_1[199]      0.04      0.00      0.04      0.04      0.05    313.78      1.02
   beta_1[200]      0.04      0.00      0.04      0.04      0.05    310.07      1.02
   beta_1[201]      0.04      0.00      0.04      0.04      0.05    390.23      1.01
   beta_1[202]      0.04      0.00      0.04      0.04      0.05    430.38      1.01
   beta_1[203]      0.04      0.00      0.04      0.04      0.04    490.39      1.01
   beta_1[204]      0.04      0.00      0.04      0.04      0.04    542.89      1.01
   beta_1[205]      0.04      0.00      0.04      0.04      0.04    564.04      1.01
   beta_1[206]      0.04      0.00      0.04      0.04      0.04    545.42      1.01
   beta_1[207]      0.04      0.00      0.04      0.04      0.04    598.39      1.01
   beta_1[208]      0.04      0.00      0.04      0.04      0.04    574.62      1.01
   beta_1[209]      0.04      0.00      0.04      0.04      0.04    611.62      1.01
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    592.10      1.01
   beta_1[211]      0.04      0.00      0.04      0.03      0.04    607.12      1.01
   beta_1[212]      0.04      0.00      0.04      0.03      0.04    625.95      1.01
   beta_1[213]      0.04      0.00      0.04      0.03      0.04    693.30      1.01
   beta_1[214]      0.04      0.00      0.04      0.03      0.04    694.92      1.01
   beta_1[215]      0.04      0.00      0.04      0.03      0.04    673.94      1.01
   beta_1[216]      0.04      0.00      0.04      0.03      0.04    804.11      1.01
   beta_1[217]      0.04      0.00      0.04      0.03      0.04    873.75      1.01
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    946.98      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.04    889.06      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04    900.99      1.01
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    970.62      1.01
   beta_1[222]      0.03      0.00      0.03      0.03      0.04   1008.14      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03    988.86      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.03   1010.92      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.03   1043.95      1.01
   beta_1[226]      0.03      0.00      0.03      0.02      0.03   1085.84      1.01
   beta_1[227]      0.03      0.00      0.03      0.02      0.03   1123.82      1.00
   beta_1[228]      0.03      0.00      0.03      0.02      0.03   1294.87      1.00
   beta_1[229]      0.03      0.00      0.03      0.02      0.03   1321.80      1.00
   beta_1[230]      0.03      0.00      0.03      0.02      0.03   1203.36      1.00
   beta_1[231]      0.03      0.00      0.03      0.02      0.03   1231.45      1.00
   beta_1[232]      0.03      0.00      0.03      0.02      0.03   1373.58      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03   1569.41      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.03   1630.58      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.03   1522.09      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.03   1507.14      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.03   1542.58      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1572.17      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1711.40      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1892.72      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03   1979.56      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03   1869.47      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.03   1776.35      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.03   1803.15      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.03   1809.37      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1713.25      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1724.44      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1769.68      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1894.34      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1832.44      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   2204.70      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02   2020.14      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.02   2110.33      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.02   2211.29      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.02   2040.73      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02   2171.89      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02   2275.39      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02   1953.75      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02   2152.01      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02   2174.94      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02   2229.72      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02   2133.67      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   2080.69      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   2122.06      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   1957.80      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02   1936.24      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03   1975.54      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03   1862.88      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.03   2130.80      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03   2308.00      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03   2194.16      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03   2215.08      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03   2485.99      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.03   2589.51      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.03   2495.90      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03   2589.25      1.00
   beta_1[277]      0.03      0.00      0.03      0.02      0.03   2467.47      1.00
   beta_1[278]      0.03      0.00      0.03      0.02      0.03   2223.78      1.00
   beta_1[279]      0.03      0.00      0.03      0.02      0.03   2553.67      1.00
   beta_1[280]      0.03      0.00      0.03      0.02      0.03   2423.74      1.00
   beta_1[281]      0.03      0.00      0.03      0.02      0.03   2626.65      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.03   2754.56      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.03   2762.67      1.00
   beta_1[284]      0.02      0.00      0.03      0.02      0.03   2502.13      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.03   2450.62      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.03   2492.11      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.03   2775.65      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   2805.42      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   2878.21      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   3134.39      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   3265.67      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2641.75      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2764.59      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2710.40      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   3136.72      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   3112.34      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2869.14      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2363.23      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2622.29      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2667.93      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2771.07      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2484.56      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   2407.42      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   2284.19      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   2531.03      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2870.22      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   2933.51      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   3057.57      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   2960.25      1.00
  transform[0]      0.01      0.96      0.02     -1.68      1.52   2577.45      1.00

Number of divergences: 0
