                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    122.89      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    121.57      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    118.06      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    117.90      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    118.60      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    118.29      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    120.19      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    119.29      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    121.15      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    120.38      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    119.44      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    119.41      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    118.13      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    119.50      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    120.27      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    120.15      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    118.80      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    119.17      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    118.86      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    119.11      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    118.68      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    120.78      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    119.25      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    117.84      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    120.60      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    121.26      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    121.13      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    120.81      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    120.60      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    119.84      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    120.13      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    122.22      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    121.79      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    121.57      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    120.94      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    121.52      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    122.95      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    120.52      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    120.81      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    120.83      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    122.12      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    123.17      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    124.23      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    123.81      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    126.57      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    127.55      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    125.40      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    126.90      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    123.28      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    123.29      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    122.39      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    127.27      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    129.91      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    130.58      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    136.92      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.06    134.84      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    140.11      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    147.52      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    144.15      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    149.86      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    156.58      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    165.80      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    178.25      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    197.12      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    214.60      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    220.67      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    245.70      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    272.24      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    302.52      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    282.24      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    285.92      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    320.95      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    332.73      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    322.42      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    335.30      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    359.97      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    379.00      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    384.24      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    376.93      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    391.30      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    407.46      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    400.32      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    397.78      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    387.00      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    387.39      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    383.24      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    403.36      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.03    420.67      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.03    421.30      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.03    423.49      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    454.84      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    467.00      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    421.18      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    436.80      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    454.43      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    473.77      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    492.65      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    507.62      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    503.39      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    535.50      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    507.97      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    502.09      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    544.24      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    579.33      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    639.66      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    670.80      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    676.14      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    728.54      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    741.96      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    708.90      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    775.79      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    813.06      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    884.16      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    929.47      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    985.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1043.78      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1020.83      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1084.23      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1099.75      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1099.56      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1113.81      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1095.21      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1162.25      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1245.10      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1369.08      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1385.64      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1375.66      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1407.17      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1417.05      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1432.75      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1351.78      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1428.15      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1433.72      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1434.58      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1530.86      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1827.91      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1920.55      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1912.79      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1933.33      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1993.25      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1871.21      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1860.29      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1804.88      1.00
   beta_1[191]      0.01      0.00      0.02      0.01      0.02   1695.72      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1565.39      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1499.47      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2007.18      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2001.01      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   2025.18      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2199.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2031.72      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1932.54      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1846.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1958.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2084.91      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2051.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2047.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2045.77      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1915.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2116.94      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2126.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2019.46      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1999.30      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2102.39      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1640.76      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2089.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1994.71      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2135.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2161.72      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2183.16      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2165.24      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2144.20      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1978.86      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2023.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2398.65      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2465.69      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2230.43      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2247.90      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2349.63      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2258.07      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2537.01      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2577.19      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2273.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2016.33      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2074.52      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2215.86      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2060.50      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2281.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2215.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2269.57      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2312.53      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1931.52      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1820.14      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2057.95      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2326.50      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2648.94      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2157.66      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2313.32      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2464.60      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2671.41      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2508.84      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2196.69      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2419.49      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2203.36      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2396.94      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2354.41      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2410.70      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1859.08      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2146.52      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2236.60      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2154.25      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2361.83      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2258.29      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2435.80      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2376.69      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2560.71      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2449.79      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2375.41      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2365.61      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2430.50      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2438.72      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2191.79      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2078.00      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2483.94      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2321.37      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2569.59      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2556.82      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2342.50      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2302.88      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2102.67      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2364.46      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2085.14      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2372.66      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2467.87      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2319.31      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2150.85      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2257.25      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2645.91      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2632.80      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2355.96      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2253.82      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2303.69      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2106.16      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   1973.60      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2269.68      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2225.37      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2308.03      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2316.85      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2375.21      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2276.59      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   1839.00      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2027.90      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2008.93      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2116.84      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2054.38      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2082.60      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2410.91      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2015.13      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1982.98      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   1886.99      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2336.48      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2297.89      1.00
  transform[0]     -0.01      0.99     -0.00     -1.68      1.54   1521.37      1.00

Number of divergences: 283
