                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    305.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    283.70      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    274.15      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    261.26      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    241.83      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    222.96      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    208.40      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    185.21      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    172.73      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    164.83      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    157.21      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    148.27      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    141.66      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.65      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    131.19      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    126.53      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    121.07      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    114.87      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    112.35      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    109.08      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    105.29      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    103.75      1.00
    beta_1[30]      0.02      0.00      0.01      0.01      0.02    100.89      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.02     97.96      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     97.74      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     97.20      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     95.38      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     94.16      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     91.98      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     90.02      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     88.77      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     89.06      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     88.26      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     88.04      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     87.28      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     86.60      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     84.97      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     85.41      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     85.95      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     86.10      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     86.65      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     86.39      1.00
    beta_1[50]      0.03      0.01      0.02      0.02      0.03     85.75      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     85.12      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     84.78      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03     85.36      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     84.18      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     83.15      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     82.86      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     84.13      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     84.22      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     84.27      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     84.32      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     84.71      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     85.76      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     86.70      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     86.55      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     85.99      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     86.89      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     87.54      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     89.00      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     89.11      1.00
    beta_1[70]      0.04      0.01      0.03      0.03      0.04     90.34      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.04     91.86      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.04     92.42      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     92.11      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     92.72      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     93.32      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     93.46      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     95.18      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     95.31      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     96.48      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     96.13      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     97.72      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     98.39      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     97.59      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     97.67      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     98.98      1.00
    beta_1[86]      0.04      0.01      0.04      0.04      0.05     99.06      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     98.56      1.00
    beta_1[88]      0.04      0.01      0.04      0.04      0.05     99.47      1.00
    beta_1[89]      0.04      0.01      0.04      0.04      0.05    100.98      1.00
    beta_1[90]      0.04      0.01      0.04      0.04      0.05    101.05      1.00
    beta_1[91]      0.05      0.01      0.04      0.04      0.05    102.00      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.05    102.92      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.05    103.75      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06    103.79      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06    105.87      1.00
    beta_1[96]      0.05      0.01      0.05      0.04      0.06    108.08      1.00
    beta_1[97]      0.05      0.01      0.05      0.04      0.06    108.95      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    109.35      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    108.92      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    110.64      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    111.75      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    114.49      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.06    114.72      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.06    120.07      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.06    120.81      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    120.60      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    122.85      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    123.81      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    125.11      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    127.53      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    134.28      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.06    136.82      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.06    136.25      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.06    138.91      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.06    143.44      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.06    142.16      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.06    145.16      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.06    150.41      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    155.33      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    155.30      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    155.77      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    158.21      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    162.11      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    161.90      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    154.87      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    157.69      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    154.91      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    157.23      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    160.97      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    166.22      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    167.16      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    172.33      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    175.89      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    167.85      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    165.79      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    168.17      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    168.69      1.00
   beta_1[138]      0.03      0.00      0.04      0.03      0.04    174.50      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    175.14      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    178.29      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    190.26      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    194.84      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    198.54      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    203.27      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    206.94      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    205.67      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    215.02      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    215.60      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    222.53      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    220.78      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    225.43      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    239.08      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    246.95      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    243.48      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    246.71      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    271.74      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    272.68      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    269.38      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    269.82      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    286.70      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    293.24      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    290.18      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    298.99      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    322.65      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    336.61      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    344.51      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    343.54      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    342.30      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    341.84      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    365.15      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    377.47      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    390.25      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    407.10      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    425.83      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    421.39      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    439.37      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    461.33      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    522.87      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    512.84      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    515.20      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    546.29      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    546.92      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    518.42      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    504.14      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    475.62      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    502.84      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    501.49      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    543.08      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    592.37      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    624.05      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    631.49      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    630.71      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    637.00      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    616.48      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    595.18      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    582.96      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    585.05      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    587.89      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    584.16      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    604.46      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    562.21      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    542.21      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    580.59      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    584.78      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    576.23      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    583.35      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    608.51      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    578.78      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    606.44      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    577.84      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    576.84      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    680.54      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    728.64      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    744.59      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    784.22      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    781.00      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    775.81      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    752.45      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    810.77      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    816.88      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    891.40      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    866.74      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    773.83      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    746.83      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    742.69      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    776.60      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    833.90      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    795.06      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    865.25      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    988.13      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    966.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    993.82      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1010.45      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1066.63      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1003.94      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    937.80      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1174.80      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1150.53      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1163.77      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1206.10      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1151.55      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1223.67      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1232.33      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1441.49      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1386.50      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1463.18      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1536.61      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1532.13      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1553.06      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1483.94      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1459.37      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1487.62      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1411.74      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1321.62      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1237.79      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1234.97      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1051.96      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1006.87      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    991.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1045.27      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    916.10      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    861.30      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1084.50      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1055.94      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1220.17      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1350.95      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1345.92      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1592.19      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1616.99      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1676.42      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1604.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1600.06      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1534.33      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1682.52      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1621.03      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1630.55      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1699.92      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1814.91      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1818.80      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1826.01      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1831.29      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1872.45      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1935.51      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1940.60      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1967.30      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1849.86      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1963.33      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1979.50      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2044.74      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2133.79      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2042.93      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2016.17      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2100.04      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1862.41      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2090.02      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2152.75      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1937.79      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1800.87      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2028.52      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2410.95      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2026.09      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2000.28      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2141.66      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2070.66      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2181.55      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2012.80      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2158.85      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2058.64      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1851.36      1.00
  transform[0]     -0.02      0.96     -0.03     -1.55      1.60   1781.86      1.00

Number of divergences: 48
