                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[16]      0.53      0.01      0.53      0.52      0.54   1307.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1295.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    886.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    682.34      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    486.18      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    414.95      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.02      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    322.46      1.02
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    282.66      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    280.18      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    245.32      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.02      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.89      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    199.69      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    178.06      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    193.72      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    180.38      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    163.42      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    161.35      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.13      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    152.25      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    136.30      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    128.23      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    122.51      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    117.56      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    110.30      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    113.64      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    112.02      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    106.78      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    104.48      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    104.35      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    100.22      1.02
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    101.80      1.02
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    101.56      1.02
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    103.31      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    102.11      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    101.52      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     97.88      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     96.68      1.02
    beta_1[38]      0.02      0.01      0.02      0.02      0.03     99.89      1.02
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    102.34      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    101.16      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    102.18      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     98.35      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     98.16      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     99.76      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    101.35      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     98.11      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     97.23      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     93.81      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     92.85      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     90.15      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     91.03      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     91.25      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     93.99      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     95.67      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     98.00      1.01
    beta_1[56]      0.03      0.01      0.03      0.03      0.04     97.96      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.04     99.52      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.04     98.13      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     98.28      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     95.94      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     95.86      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     94.07      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     93.48      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     92.78      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     94.24      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     94.36      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     94.77      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     94.13      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     93.65      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     93.40      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     96.00      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     95.14      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     95.34      1.02
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     92.72      1.02
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     92.04      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     92.20      1.02
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     91.30      1.02
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     92.34      1.02
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     92.00      1.02
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     90.32      1.02
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     87.00      1.02
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     87.77      1.02
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     86.40      1.02
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     83.40      1.02
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     81.45      1.02
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     82.91      1.02
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     83.07      1.02
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     82.58      1.02
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     82.62      1.02
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     83.94      1.02
    beta_1[91]      0.05      0.01      0.05      0.05      0.06     80.45      1.02
    beta_1[92]      0.05      0.01      0.05      0.05      0.06     80.38      1.02
    beta_1[93]      0.05      0.01      0.05      0.05      0.06     78.41      1.02
    beta_1[94]      0.06      0.01      0.06      0.05      0.07     77.13      1.02
    beta_1[95]      0.06      0.01      0.06      0.05      0.07     76.31      1.02
    beta_1[96]      0.06      0.01      0.06      0.05      0.07     77.36      1.02
    beta_1[97]      0.06      0.01      0.06      0.05      0.07     77.07      1.02
    beta_1[98]      0.06      0.01      0.06      0.05      0.07     76.17      1.02
    beta_1[99]      0.06      0.01      0.06      0.05      0.07     75.91      1.02
   beta_1[100]      0.06      0.01      0.06      0.05      0.07     75.73      1.02
   beta_1[101]      0.06      0.01      0.06      0.05      0.07     75.62      1.02
   beta_1[102]      0.06      0.01      0.06      0.05      0.07     75.34      1.02
   beta_1[103]      0.06      0.01      0.06      0.05      0.07     76.39      1.02
   beta_1[104]      0.06      0.01      0.06      0.05      0.07     76.46      1.02
   beta_1[105]      0.06      0.01      0.06      0.05      0.07     77.32      1.02
   beta_1[106]      0.06      0.01      0.06      0.05      0.07     75.18      1.02
   beta_1[107]      0.06      0.01      0.06      0.05      0.07     74.62      1.02
   beta_1[108]      0.06      0.01      0.06      0.05      0.07     73.83      1.01
   beta_1[109]      0.06      0.01      0.06      0.05      0.07     74.29      1.01
   beta_1[110]      0.06      0.01      0.06      0.05      0.07     75.50      1.01
   beta_1[111]      0.06      0.01      0.06      0.05      0.07     77.43      1.01
   beta_1[112]      0.06      0.01      0.06      0.05      0.07     76.65      1.01
   beta_1[113]      0.06      0.01      0.06      0.05      0.07     78.76      1.02
   beta_1[114]      0.06      0.01      0.06      0.05      0.07     78.54      1.01
   beta_1[115]      0.06      0.01      0.06      0.05      0.07     79.14      1.01
   beta_1[116]      0.06      0.01      0.06      0.05      0.07     79.88      1.01
   beta_1[117]      0.06      0.01      0.06      0.05      0.06     80.04      1.01
   beta_1[118]      0.06      0.01      0.06      0.05      0.06     78.80      1.01
   beta_1[119]      0.06      0.01      0.06      0.05      0.06     77.69      1.01
   beta_1[120]      0.06      0.01      0.06      0.05      0.06     77.39      1.01
   beta_1[121]      0.06      0.00      0.06      0.05      0.06     78.60      1.01
   beta_1[122]      0.06      0.00      0.06      0.05      0.06     78.56      1.01
   beta_1[123]      0.05      0.00      0.05      0.05      0.06     78.14      1.01
   beta_1[124]      0.05      0.00      0.05      0.05      0.06     79.06      1.01
   beta_1[125]      0.05      0.00      0.05      0.05      0.06     78.80      1.01
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     79.24      1.01
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     79.58      1.01
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     78.47      1.01
   beta_1[129]      0.05      0.00      0.05      0.04      0.06     79.27      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.06     79.07      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.06     79.89      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.06     79.70      1.01
   beta_1[133]      0.05      0.00      0.05      0.04      0.06     80.64      1.01
   beta_1[134]      0.05      0.00      0.05      0.04      0.06     82.24      1.01
   beta_1[135]      0.05      0.00      0.05      0.04      0.06     84.43      1.01
   beta_1[136]      0.05      0.00      0.05      0.04      0.06     85.32      1.01
   beta_1[137]      0.05      0.00      0.05      0.04      0.06     83.95      1.01
   beta_1[138]      0.05      0.00      0.05      0.04      0.05     85.16      1.01
   beta_1[139]      0.05      0.00      0.05      0.04      0.05     85.98      1.01
   beta_1[140]      0.05      0.00      0.05      0.04      0.05     85.04      1.01
   beta_1[141]      0.05      0.00      0.05      0.04      0.05     85.31      1.01
   beta_1[142]      0.05      0.00      0.05      0.04      0.05     84.65      1.01
   beta_1[143]      0.04      0.00      0.04      0.04      0.05     86.51      1.01
   beta_1[144]      0.04      0.00      0.04      0.04      0.05     84.80      1.01
   beta_1[145]      0.04      0.00      0.04      0.04      0.05     86.92      1.01
   beta_1[146]      0.04      0.00      0.04      0.04      0.05     89.58      1.01
   beta_1[147]      0.04      0.00      0.04      0.04      0.05     91.80      1.01
   beta_1[148]      0.04      0.00      0.04      0.04      0.05     93.16      1.02
   beta_1[149]      0.04      0.00      0.04      0.03      0.05     96.39      1.02
   beta_1[150]      0.04      0.00      0.04      0.03      0.05     93.98      1.02
   beta_1[151]      0.04      0.00      0.04      0.03      0.05     94.08      1.02
   beta_1[152]      0.04      0.00      0.04      0.03      0.05     95.48      1.02
   beta_1[153]      0.04      0.00      0.04      0.03      0.05     97.43      1.03
   beta_1[154]      0.04      0.00      0.04      0.03      0.05    103.09      1.03
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    104.81      1.03
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    108.92      1.03
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    113.27      1.03
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    115.80      1.03
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    117.66      1.03
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    121.99      1.03
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    124.17      1.03
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    124.76      1.03
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    127.40      1.03
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    125.97      1.03
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    133.62      1.03
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    136.56      1.03
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    140.85      1.03
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    144.48      1.03
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    143.08      1.04
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    146.17      1.04
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    157.12      1.04
   beta_1[172]      0.03      0.00      0.03      0.02      0.04    156.03      1.04
   beta_1[173]      0.03      0.00      0.03      0.02      0.04    171.11      1.04
   beta_1[174]      0.03      0.00      0.03      0.02      0.04    167.79      1.04
   beta_1[175]      0.03      0.00      0.03      0.02      0.04    185.56      1.04
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    189.72      1.04
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    199.65      1.04
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    206.26      1.04
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    204.43      1.04
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    206.62      1.04
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    203.49      1.04
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    209.51      1.04
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    218.19      1.03
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    227.52      1.03
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    237.22      1.03
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    231.19      1.03
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    236.33      1.03
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    243.33      1.02
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    243.68      1.02
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    241.29      1.02
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    271.53      1.02
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    272.85      1.01
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    281.74      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    331.50      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    365.15      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    383.09      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    388.65      1.01
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    406.27      1.01
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    395.40      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    392.56      1.01
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    392.02      1.01
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    406.97      1.01
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    413.82      1.01
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    412.65      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    423.92      1.01
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    442.00      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    435.70      1.01
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    399.52      1.01
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    378.80      1.01
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    375.97      1.01
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    405.87      1.01
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    388.07      1.01
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    400.74      1.01
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    398.12      1.01
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    420.31      1.01
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    392.19      1.01
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    395.36      1.01
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    401.34      1.01
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    397.59      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    413.35      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    421.12      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    395.03      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    383.37      1.01
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    413.39      1.01
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    439.02      1.01
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    464.63      1.01
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    462.08      1.01
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    494.33      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    465.94      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    452.80      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    490.90      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    517.11      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    505.85      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    511.13      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    483.38      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    496.79      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    438.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    456.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    446.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    486.46      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    497.36      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    506.26      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    494.77      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    519.05      1.01
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    529.54      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    516.14      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    563.93      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    556.78      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    526.89      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    552.20      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    549.27      1.01
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    502.40      1.01
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    487.68      1.01
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    458.60      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    449.89      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    474.48      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    475.23      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    526.82      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    516.68      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    593.68      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    619.30      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    639.42      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    670.53      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    692.36      1.01
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    788.12      1.01
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    752.20      1.01
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    824.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    736.06      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    725.05      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    801.29      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    828.03      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    898.27      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    892.73      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    917.88      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    877.08      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    824.97      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    813.33      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    859.50      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    876.36      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    948.23      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    928.45      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    992.05      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1055.83      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1109.16      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1154.88      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1116.66      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1102.84      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1006.76      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1050.44      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    983.41      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    915.25      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    982.02      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1001.90      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    998.26      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1022.97      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1060.52      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1058.27      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1109.76      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1190.66      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1354.35      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1298.93      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1181.82      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   1130.03      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   1086.91      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   1190.07      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   1167.68      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1024.06      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   1201.36      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1360.04      1.00
  transform[0]      0.01      0.99     -0.01     -1.58      1.64   1472.90      1.00

Number of divergences: 10
