                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    489.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    460.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    412.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    376.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    338.41      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    322.36      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    316.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    319.42      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    322.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    297.50      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    297.19      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    275.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    256.78      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    236.02      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    223.12      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    212.26      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    205.63      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    198.88      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    199.54      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    187.91      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    189.18      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    181.45      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    176.34      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    170.01      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    163.26      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    163.16      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    158.17      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    156.07      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    155.06      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    146.24      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    142.25      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    139.14      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    136.32      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    132.05      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    129.76      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    130.91      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    126.61      1.00
    beta_1[44]      0.01      0.01      0.00     -0.00      0.01    125.24      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    125.05      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    124.43      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    119.55      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    121.38      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    122.38      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    124.38      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    124.03      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    119.97      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    120.85      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    118.14      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    119.07      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    116.91      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    118.12      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    117.68      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    120.00      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    118.69      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    120.22      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    118.75      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    114.24      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    116.58      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    117.68      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    117.22      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    117.38      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    118.55      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    117.41      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    118.31      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    120.43      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    124.19      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    120.84      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    121.49      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    123.37      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    120.02      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    123.34      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    121.88      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    123.60      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    124.08      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    121.32      1.01
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    123.63      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    111.06      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    110.97      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    109.86      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    105.57      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    110.28      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    108.89      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    110.19      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    115.01      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    113.45      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    115.62      1.02
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    121.50      1.02
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    122.11      1.02
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    120.88      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    120.98      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    120.45      1.02
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    114.68      1.02
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    125.27      1.02
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    127.16      1.02
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    126.59      1.02
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    128.32      1.03
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    128.17      1.03
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    129.64      1.03
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    130.06      1.03
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    132.59      1.03
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    133.46      1.03
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    133.31      1.03
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    134.97      1.03
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    134.99      1.03
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    132.59      1.03
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    131.93      1.03
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    131.41      1.03
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    132.25      1.03
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    129.90      1.03
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    131.27      1.03
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    134.70      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    135.16      1.03
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    135.69      1.03
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    134.71      1.03
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    132.74      1.03
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    131.08      1.03
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    134.11      1.03
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    137.38      1.03
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    143.53      1.03
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    144.40      1.03
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    144.88      1.03
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    146.53      1.03
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    145.09      1.03
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    146.61      1.03
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    149.16      1.03
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    148.06      1.03
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    148.50      1.03
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    154.24      1.03
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    151.85      1.03
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    156.40      1.03
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    158.86      1.03
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    158.47      1.03
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    158.33      1.03
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    166.96      1.03
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    168.51      1.03
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    176.22      1.03
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    179.78      1.03
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    183.40      1.03
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    183.44      1.03
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    190.70      1.02
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    194.29      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    202.70      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    205.13      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    210.07      1.02
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    214.94      1.02
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    225.42      1.02
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    231.43      1.02
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    242.76      1.02
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    261.36      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    259.58      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    253.48      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    265.69      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    286.49      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    290.26      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    288.15      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    298.86      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    319.25      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    349.46      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    371.32      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    369.57      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    402.06      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    429.52      1.01
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    436.87      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    479.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    487.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    501.15      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    531.82      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    524.47      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    490.28      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    487.05      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    492.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    558.29      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    630.90      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    610.40      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    706.66      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    680.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    698.09      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    713.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    755.23      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    791.86      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    787.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    811.42      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    834.60      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    876.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    895.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    909.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    928.12      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    988.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1031.37      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1071.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1097.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1168.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1158.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1171.22      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1128.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1190.33      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1161.97      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1194.85      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1144.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1225.50      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1054.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    981.95      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1074.87      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1180.31      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1121.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1267.54      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1331.85      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1372.48      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1568.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1366.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1445.73      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1296.98      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1388.02      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1534.23      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1377.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1447.35      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1384.79      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1351.83      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1388.33      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1490.78      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1630.96      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1625.17      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1556.81      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1670.02      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1632.59      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1586.21      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1520.94      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1526.06      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1610.96      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1767.34      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1679.82      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1732.40      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1693.55      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1629.53      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1555.94      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1540.64      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1596.58      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1613.57      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1664.19      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1534.00      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1553.29      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1426.66      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1733.67      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1672.50      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1657.46      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1473.78      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1547.61      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1838.77      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2039.97      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1958.39      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2020.56      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1940.34      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2036.18      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1888.82      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2076.25      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2113.58      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2162.68      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2116.47      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2220.71      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2314.06      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2311.74      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2361.32      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2341.39      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2244.34      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1937.68      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2101.64      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2153.18      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2072.23      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2207.42      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2339.97      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2232.35      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2062.26      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2199.17      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2227.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2106.75      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2191.62      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2357.02      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2348.80      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2292.99      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2333.81      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2441.39      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2564.51      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2510.16      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2577.30      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2419.42      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2198.01      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2304.53      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1994.48      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2372.76      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2385.78      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2427.56      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2133.06      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2328.50      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2395.58      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2394.29      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2186.79      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2436.45      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2527.43      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2620.61      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2455.59      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2273.00      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2683.55      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2535.47      1.00
  transform[0]      0.03      0.95      0.01     -1.61      1.45   1913.70      1.00

Number of divergences: 76
