                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    167.55      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    172.75      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    172.35      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    173.79      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    171.37      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    170.80      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    176.31      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    175.07      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    169.17      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    162.49      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    163.73      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    161.93      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    165.69      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    166.36      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    170.07      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    165.97      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    165.21      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    165.28      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    164.69      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    163.44      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    161.88      1.00
    beta_1[67]      0.02      0.01      0.02      0.02      0.03    163.55      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    164.22      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.03    164.22      1.00
    beta_1[70]      0.03      0.01      0.03      0.01      0.03    164.95      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.03    163.81      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    162.39      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    162.94      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    162.02      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    161.09      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    161.69      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    159.56      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    156.80      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    152.70      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    151.94      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    152.87      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    154.47      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    153.92      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    152.29      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    152.18      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    151.61      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    152.61      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    149.37      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    152.36      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    156.69      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    153.71      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    149.59      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    146.06      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    145.55      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    152.65      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    150.30      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    154.65      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    149.94      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    152.65      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    162.08      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    159.16      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    165.56      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    172.57      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    170.67      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    169.14      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    169.83      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    168.80      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    170.94      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    171.09      1.01
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    169.34      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    167.18      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    169.91      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    167.33      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    164.64      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    166.15      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    163.45      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    162.70      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    161.59      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    159.93      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    157.18      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    155.50      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    147.11      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    138.13      1.02
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    141.49      1.02
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    142.50      1.02
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    136.92      1.02
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    137.90      1.02
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    133.73      1.02
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    138.67      1.02
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    144.80      1.02
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    158.24      1.02
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    155.19      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    153.96      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    150.57      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    139.63      1.02
   beta_1[136]      0.03      0.00      0.03      0.02      0.04    141.06      1.02
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    138.03      1.02
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    136.20      1.02
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    136.21      1.02
   beta_1[140]      0.03      0.00      0.03      0.02      0.04    136.47      1.02
   beta_1[141]      0.03      0.00      0.03      0.02      0.04    130.76      1.02
   beta_1[142]      0.03      0.00      0.03      0.02      0.04    130.60      1.02
   beta_1[143]      0.03      0.00      0.03      0.02      0.04    137.16      1.02
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    142.57      1.02
   beta_1[145]      0.03      0.00      0.03      0.02      0.04    142.27      1.02
   beta_1[146]      0.03      0.00      0.03      0.02      0.04    145.61      1.02
   beta_1[147]      0.03      0.00      0.03      0.02      0.04    140.95      1.02
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    148.53      1.02
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    161.83      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    162.59      1.02
   beta_1[151]      0.03      0.00      0.03      0.02      0.04    160.31      1.02
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    171.36      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.04    178.07      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    173.05      1.02
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    201.63      1.02
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    208.08      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    203.60      1.02
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    216.52      1.02
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    224.97      1.02
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    230.58      1.01
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    234.60      1.01
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    264.00      1.01
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    286.77      1.01
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    298.88      1.01
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    301.89      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    323.60      1.01
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    327.11      1.01
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    321.80      1.01
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    342.91      1.01
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    356.77      1.01
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    359.84      1.01
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    364.36      1.01
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    375.51      1.01
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    393.44      1.01
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    405.15      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    424.93      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    427.15      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    435.12      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    460.06      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    451.50      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    455.82      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    468.46      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    494.88      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    522.77      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    534.82      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    555.36      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    516.55      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    524.91      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    548.66      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    550.82      1.00
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    533.07      1.00
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    532.75      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    535.61      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    564.75      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    534.02      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    534.21      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    527.60      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    552.86      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    578.39      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    600.52      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    559.05      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    585.02      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    658.77      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    710.83      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    709.24      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    731.96      1.01
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    648.70      1.01
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    589.79      1.01
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    652.96      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    693.04      1.01
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    628.01      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    728.06      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    707.52      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    761.16      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02    782.34      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02    917.44      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02    916.16      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02    914.80      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    950.98      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    958.12      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1069.83      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1079.74      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    902.65      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1083.75      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1131.39      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1174.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1203.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1205.34      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1278.91      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1320.76      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1251.91      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1258.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1312.47      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1402.88      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1411.58      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1322.06      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1292.84      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1260.23      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1270.52      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1287.57      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1248.31      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1323.05      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1227.23      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1249.15      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1182.28      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1087.84      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1210.11      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1159.25      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1176.70      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1196.10      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1266.68      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1386.94      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1430.80      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1331.21      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1255.26      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1267.66      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1326.41      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1422.19      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1287.84      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1332.15      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1386.58      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1309.82      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1348.05      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1350.15      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1370.86      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1470.50      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1471.20      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1462.17      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1585.01      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1547.33      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1477.11      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1422.16      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1535.37      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1471.41      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1537.60      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1674.57      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1503.78      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1595.52      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1750.72      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1642.92      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1599.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1657.77      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1615.08      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1596.80      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1678.79      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1661.50      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1731.06      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1731.47      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1689.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1731.18      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1693.63      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1728.31      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1592.57      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1683.28      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1876.14      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1645.51      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1733.07      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1885.99      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2083.20      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1840.36      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1748.93      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1853.97      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   1965.30      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   1894.15      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   2077.45      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2154.47      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   1797.64      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1820.16      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   1990.72      1.00
  transform[0]     -0.00      0.94      0.01     -1.57      1.52   1736.93      1.00

Number of divergences: 153
