                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[108]      0.04      0.00      0.04      0.04      0.05     90.01      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05     80.54      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05     68.09      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05     65.27      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04     66.40      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04     76.78      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    100.68      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04     97.33      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    112.74      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    125.11      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    122.95      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    173.15      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    208.09      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    197.32      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    194.35      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    226.10      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    215.25      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    181.69      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    265.41      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    307.07      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    250.90      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    155.55      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    163.97      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    172.41      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    191.69      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    201.06      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    206.69      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    251.99      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    247.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    265.71      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    210.08      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    327.56      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    251.93      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    219.88      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    272.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    274.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    242.77      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    446.87      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    420.22      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    285.35      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    240.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    219.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    225.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    168.91      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    142.06      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    116.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    114.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    149.98      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    148.58      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    195.62      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    197.07      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    236.48      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    235.61      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    174.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    168.15      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    234.46      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    367.82      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    458.37      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    505.72      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    502.37      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    380.86      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    384.33      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    424.59      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    381.23      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    371.76      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    394.67      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    280.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    241.35      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    205.70      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    185.08      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    156.32      1.01
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    179.96      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    139.72      1.01
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    143.52      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    166.41      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    175.21      1.01
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    216.94      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    281.49      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    308.84      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    346.75      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    346.40      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    347.14      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    386.18      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    416.90      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    369.57      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    360.70      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    351.47      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    332.21      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    354.50      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    329.03      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    348.83      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    340.15      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    352.24      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    363.17      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    411.67      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    435.27      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    434.37      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    426.61      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    456.68      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    425.25      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    373.47      1.01
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    351.62      1.01
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    382.46      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    384.57      1.01
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    390.18      1.01
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    350.71      1.01
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    308.28      1.02
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    349.05      1.01
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    387.62      1.01
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    411.18      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    426.93      1.01
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    421.04      1.01
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    353.74      1.01
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    435.40      1.01
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    414.84      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    525.13      1.01
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    500.67      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    518.86      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    584.91      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    614.30      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    600.83      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    614.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    605.88      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    563.91      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    512.74      1.01
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    526.56      1.01
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    620.15      1.01
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    573.11      1.01
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    582.02      1.01
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    579.40      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    536.86      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    514.84      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    644.65      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    693.64      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    681.28      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    659.93      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    679.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    653.22      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    608.91      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    511.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    494.38      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    453.86      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    421.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    352.85      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    301.51      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    232.63      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    234.64      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    285.67      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    255.11      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    216.87      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    219.43      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    204.66      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    299.13      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    262.02      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    292.47      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    442.37      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    457.79      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    472.37      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    502.59      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    503.03      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    374.69      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    328.27      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    375.52      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    449.70      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    427.62      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    444.06      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    474.19      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    486.85      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    525.83      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    466.80      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    467.61      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    281.90      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01    245.91      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    221.15      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    170.65      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01    201.51      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01    254.34      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01    311.44      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01    341.61      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01    360.81      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01    502.34      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    389.95      1.01
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01    298.69      1.01
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    487.43      1.01
   beta_1[292]      0.00      0.00      0.00      0.00      0.01    407.75      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01    626.89      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    464.77      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    409.09      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01    631.47      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01    598.01      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01    501.03      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01    510.90      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01    807.50      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01    749.97      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01    736.89      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01    632.29      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01    877.19      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01    901.75      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01    678.11      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01    633.78      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    734.91      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01    661.22      1.00
  transform[0]      0.00      0.95      0.04     -1.44      1.70    872.55      1.00

Number of divergences: 59
