                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    116.49      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    110.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    107.17      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    102.74      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    101.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     97.02      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     98.90      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     97.22      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     92.90      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     91.85      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     91.66      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     91.28      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     92.82      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     91.57      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     90.94      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     89.94      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     88.81      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     86.90      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     86.57      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     86.10      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     83.92      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     84.18      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     86.66      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     85.33      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     82.59      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     80.95      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     81.37      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     81.44      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     81.61      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     82.93      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     83.05      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     83.61      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     81.92      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     82.04      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     82.63      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     84.10      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     83.10      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     83.74      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     85.17      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     86.79      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     88.01      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     89.54      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     90.25      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     90.37      1.02
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     91.35      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     91.18      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     93.76      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     94.41      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     94.77      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     98.54      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     98.97      1.01
    beta_1[68]      0.03      0.00      0.04      0.03      0.04    100.09      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    104.62      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    103.54      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    106.20      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    109.65      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    112.95      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    120.67      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    125.41      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    135.64      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    143.30      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    150.61      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    156.37      1.02
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    163.68      1.02
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    178.34      1.02
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    195.24      1.02
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    197.42      1.03
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    210.15      1.02
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    239.83      1.02
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    266.44      1.02
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    288.11      1.02
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    317.71      1.02
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    361.68      1.02
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    356.08      1.02
    beta_1[91]      0.04      0.00      0.04      0.04      0.04    383.08      1.02
    beta_1[92]      0.04      0.00      0.04      0.04      0.04    445.30      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.04    486.86      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    545.96      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    621.15      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    622.71      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    702.61      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    775.52      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    790.31      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    813.08      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.03    766.16      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    874.17      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    932.12      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    974.31      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03   1092.11      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03   1227.32      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03   1123.82      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03   1058.14      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03   1182.78      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03   1173.00      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1098.28      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1279.52      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1298.25      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1312.51      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1388.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1379.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1384.02      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1259.12      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1291.93      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1409.64      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1350.84      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1387.60      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1355.38      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1201.99      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1134.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1182.12      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1225.30      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1253.10      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1334.96      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1315.88      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1312.90      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1400.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1545.17      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1464.81      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1445.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1467.54      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1398.91      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1373.77      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1342.46      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1418.27      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1450.69      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1352.35      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1369.38      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1345.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1457.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1427.04      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1407.99      1.00
   beta_1[148]      0.00      0.00      0.01      0.00      0.01   1412.91      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1401.10      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1505.39      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1528.17      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1337.64      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1450.28      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1409.65      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1535.56      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1604.36      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1552.96      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1485.78      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1410.88      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1322.72      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1366.54      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1399.30      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1459.21      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1440.56      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1482.32      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1418.81      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1337.21      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1522.29      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1590.57      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1695.72      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1691.86      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1787.79      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1780.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1804.56      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1718.07      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1685.34      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1470.14      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1549.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1792.60      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1674.61      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1510.58      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1742.49      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1766.43      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1520.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1600.41      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1658.69      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1638.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1619.64      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1551.03      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1656.57      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1801.29      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1832.33      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1895.08      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1742.44      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1800.68      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1647.99      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1813.70      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1906.51      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1848.48      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1814.38      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1933.14      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1878.09      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1888.72      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1955.09      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1830.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1756.34      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1762.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1800.82      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1876.17      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1820.87      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1599.85      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1644.96      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1661.77      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1854.66      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1829.41      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1586.39      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1790.90      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1563.44      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1599.77      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1716.97      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1832.34      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1658.47      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1805.09      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1742.29      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1880.74      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1820.58      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1958.53      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1852.17      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1929.47      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2048.90      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1929.23      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2009.92      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2058.64      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2119.61      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2064.76      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2034.60      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2212.41      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2074.86      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2072.60      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1985.49      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1910.00      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1793.42      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1978.03      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2060.27      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1893.02      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1805.29      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2003.39      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2012.53      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1956.13      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1906.92      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2035.13      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2067.26      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2042.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2154.56      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2093.88      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2267.14      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2158.28      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2230.72      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2293.29      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2075.56      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2373.29      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2007.92      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2014.08      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1726.83      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1966.31      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1964.61      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2055.34      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2183.59      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2350.00      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2453.56      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2434.11      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2054.98      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2402.39      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2476.74      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2448.17      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2546.95      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2451.60      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2352.87      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2457.46      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2366.70      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2307.44      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2280.78      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2441.11      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2661.80      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2152.33      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2287.62      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2712.89      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2539.73      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2241.21      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2370.60      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2294.69      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2444.28      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2634.77      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2485.49      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2559.24      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2132.16      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2249.72      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2117.33      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2631.05      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2458.58      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2251.13      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2384.29      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2075.58      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2281.66      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2647.73      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2590.55      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2927.07      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2619.73      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2629.58      1.00
  transform[0]      0.02      0.98      0.01     -1.74      1.49   1408.66      1.00

Number of divergences: 92
