                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1155.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    477.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    324.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    251.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    210.58      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    168.34      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    147.24      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    131.06      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    119.61      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    106.62      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     92.60      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     82.23      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     77.71      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     73.77      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     71.11      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     68.77      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     64.34      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     61.93      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     58.62      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     56.09      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     54.64      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     53.81      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     52.85      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     52.10      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     51.70      1.02
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     49.89      1.02
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     49.34      1.03
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     49.75      1.03
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     50.42      1.03
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     50.95      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     51.24      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     50.47      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     50.36      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     49.83      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     50.06      1.04
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     50.36      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     50.56      1.04
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     50.37      1.04
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     50.15      1.04
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     50.09      1.04
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     50.02      1.04
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     49.69      1.04
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     49.49      1.04
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     49.77      1.04
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     49.62      1.04
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     50.63      1.04
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     50.48      1.04
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     51.27      1.04
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     50.76      1.04
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     51.02      1.04
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     50.68      1.05
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     51.06      1.05
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     50.53      1.05
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     51.00      1.05
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     49.92      1.05
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     49.63      1.05
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     49.11      1.05
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     50.00      1.05
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     51.16      1.05
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     51.89      1.05
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     50.08      1.05
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     52.02      1.05
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     51.48      1.05
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     50.16      1.05
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     49.63      1.05
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     47.77      1.05
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     48.73      1.05
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     48.51      1.05
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     49.67      1.05
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     49.75      1.06
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     49.10      1.06
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     47.64      1.06
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     46.60      1.06
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     46.27      1.06
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     46.19      1.06
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     45.86      1.06
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     46.19      1.06
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     46.53      1.07
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     47.02      1.07
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     47.81      1.07
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     47.06      1.07
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     46.68      1.07
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     45.76      1.07
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     46.30      1.07
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     44.73      1.08
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     43.75      1.08
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     41.97      1.08
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     38.58      1.08
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     41.21      1.09
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     41.29      1.09
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     43.41      1.09
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     40.17      1.09
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     37.20      1.09
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     38.39      1.09
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     38.85      1.09
    beta_1[95]      0.00      0.01      0.00     -0.01      0.02     35.05      1.09
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     34.03      1.10
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     30.67      1.10
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     30.10      1.11
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     29.80      1.11
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     32.24      1.11
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     33.22      1.11
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     32.59      1.11
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     29.52      1.12
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     30.72      1.12
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     28.28      1.12
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     26.74      1.12
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     26.25      1.12
   beta_1[108]      0.00      0.01      0.00     -0.01      0.02     26.07      1.12
   beta_1[109]      0.00      0.01      0.00     -0.01      0.02     27.21      1.12
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     27.51      1.13
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     28.05      1.13
   beta_1[112]      0.00      0.01      0.00     -0.01      0.02     28.81      1.13
   beta_1[113]      0.00      0.01      0.00     -0.01      0.02     28.09      1.13
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     27.54      1.13
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     26.41      1.13
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     27.20      1.13
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     28.05      1.14
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     28.05      1.14
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     26.87      1.14
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     28.82      1.14
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     31.78      1.14
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     30.13      1.14
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     29.34      1.14
   beta_1[124]      0.00      0.01      0.00     -0.01      0.02     30.45      1.15
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     30.69      1.14
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     31.36      1.15
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     33.83      1.15
   beta_1[128]      0.00      0.01      0.00     -0.01      0.01     32.00      1.14
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     30.13      1.15
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     31.95      1.14
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     28.97      1.14
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     30.97      1.14
   beta_1[133]      0.00      0.01      0.00     -0.01      0.01     33.32      1.14
   beta_1[134]      0.00      0.01      0.00     -0.00      0.01     36.22      1.14
   beta_1[135]      0.00      0.01      0.00     -0.00      0.01     36.73      1.13
   beta_1[136]      0.00      0.01      0.00     -0.00      0.01     35.50      1.13
   beta_1[137]      0.00      0.01      0.00     -0.00      0.01     36.27      1.14
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     33.38      1.14
   beta_1[139]      0.00      0.01      0.00     -0.01      0.01     30.66      1.15
   beta_1[140]      0.00      0.01      0.00     -0.00      0.01     28.60      1.15
   beta_1[141]      0.00      0.01      0.00     -0.01      0.01     26.45      1.16
   beta_1[142]      0.00      0.01      0.00     -0.00      0.01     27.58      1.15
   beta_1[143]      0.00      0.01      0.00     -0.00      0.01     28.30      1.15
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     30.88      1.15
   beta_1[145]      0.00      0.01      0.00     -0.01      0.01     32.71      1.15
   beta_1[146]      0.00      0.01      0.00     -0.00      0.01     34.29      1.15
   beta_1[147]      0.00      0.01      0.00     -0.00      0.01     30.52      1.15
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01     28.89      1.15
   beta_1[149]      0.01      0.01      0.01     -0.00      0.01     30.38      1.15
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01     28.60      1.15
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01     27.00      1.15
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01     25.36      1.15
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     26.40      1.15
   beta_1[154]      0.01      0.01      0.01     -0.00      0.01     23.30      1.16
   beta_1[155]      0.01      0.01      0.01     -0.00      0.01     23.79      1.16
   beta_1[156]      0.01      0.01      0.01     -0.00      0.01     24.12      1.15
   beta_1[157]      0.01      0.01      0.01     -0.00      0.01     24.32      1.15
   beta_1[158]      0.01      0.01      0.01     -0.00      0.01     24.80      1.15
   beta_1[159]      0.01      0.01      0.01     -0.00      0.01     23.53      1.15
   beta_1[160]      0.01      0.01      0.01     -0.00      0.01     23.51      1.15
   beta_1[161]      0.01      0.01      0.01     -0.00      0.01     23.78      1.15
   beta_1[162]      0.01      0.01      0.01     -0.00      0.01     24.22      1.15
   beta_1[163]      0.01      0.01      0.01     -0.00      0.01     23.93      1.15
   beta_1[164]      0.01      0.01      0.01     -0.00      0.01     26.92      1.14
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     22.30      1.15
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     21.38      1.15
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     23.33      1.14
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     24.16      1.14
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     24.33      1.14
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     23.14      1.14
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     23.88      1.14
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     25.35      1.14
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     29.52      1.14
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     35.87      1.14
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     42.58      1.13
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     45.49      1.13
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     54.46      1.13
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     51.48      1.12
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     51.86      1.12
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01     45.45      1.12
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     41.31      1.12
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01     53.71      1.11
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     63.63      1.10
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01     67.52      1.10
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01     69.63      1.10
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01     69.75      1.10
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01     75.95      1.09
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01     80.41      1.08
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01     79.37      1.08
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01     81.26      1.08
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01     89.34      1.06
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01     92.17      1.06
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01     96.46      1.05
   beta_1[194]      0.00      0.00      0.01     -0.00      0.01    103.88      1.05
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    110.54      1.05
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    117.68      1.04
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    122.39      1.04
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    121.83      1.03
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    136.74      1.03
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    149.16      1.03
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    147.66      1.03
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    164.44      1.03
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    174.64      1.03
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    185.81      1.02
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    201.47      1.02
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    239.98      1.02
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    270.02      1.02
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    315.31      1.02
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    328.81      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    340.25      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    349.30      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    355.57      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    341.51      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    342.26      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    373.38      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    386.33      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    406.69      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    410.72      1.01
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    413.87      1.01
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    419.53      1.01
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    420.81      1.01
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    434.71      1.01
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    453.88      1.01
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    466.34      1.01
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    472.90      1.01
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    510.21      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    565.43      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    583.96      1.01
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    619.29      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    611.08      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    621.18      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    624.70      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    587.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    571.02      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    602.21      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    610.22      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01    628.82      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    650.70      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    664.76      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    694.08      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    707.59      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    764.23      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    782.43      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    770.21      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    782.93      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    835.26      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    854.24      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    810.73      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    786.56      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    789.97      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    874.90      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    864.21      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    932.42      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    990.29      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    957.35      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    905.15      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1085.93      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1049.70      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1154.51      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1114.28      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1055.64      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1101.36      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1146.24      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1174.94      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1235.79      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1332.75      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1429.71      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1428.55      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1303.67      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1359.52      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1312.49      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1283.09      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1322.21      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1190.59      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1159.48      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1417.95      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1316.84      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1474.64      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1586.58      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1609.02      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1933.02      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2029.71      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2124.02      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2411.13      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2423.76      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2700.42      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2692.32      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2786.25      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2581.96      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2798.48      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2392.69      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2873.29      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   3168.94      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   3041.04      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   3061.39      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   3103.50      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   3193.02      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   3079.65      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2636.60      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2829.29      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   3716.27      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   3218.11      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   3131.43      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   3504.71      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2675.54      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2767.87      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2428.53      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   3266.75      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   3524.82      1.00
  transform[0]     -0.04      1.00     -0.04     -1.67      1.67   2807.13      1.00

Number of divergences: 0
