                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    768.82      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    868.52      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    888.58      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    907.82      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    921.39      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    903.32      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    933.34      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    982.31      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    955.80      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    980.06      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    920.25      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    935.92      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1023.03      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1056.78      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1129.42      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1204.87      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1207.11      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1256.82      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1202.63      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1233.12      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1234.69      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1339.42      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1406.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1391.95      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1640.20      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1484.02      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1551.54      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1682.14      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1675.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1725.23      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1657.27      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1487.72      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1571.36      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1504.46      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1650.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1680.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1860.16      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1768.79      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1814.38      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1806.65      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1842.97      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1834.08      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1881.34      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1990.31      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2155.75      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1863.58      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2030.35      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2023.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2069.04      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2020.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2041.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1934.03      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2001.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1882.10      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1963.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1954.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2001.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1819.14      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1887.63      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2007.40      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2045.15      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2095.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2007.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2026.16      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1973.47      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2204.41      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2200.73      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2126.60      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2075.94      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2078.40      1.00
   beta_1[231]      0.01      0.00      0.00      0.00      0.01   2044.91      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1981.65      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1933.76      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2080.08      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2054.69      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2015.95      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2206.53      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1876.34      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2231.88      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1804.58      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2099.23      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2140.50      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2306.90      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2085.46      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2223.20      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2379.67      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2360.55      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2038.84      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2279.07      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1843.26      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2260.17      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1894.37      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2042.95      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1873.13      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1794.91      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1782.33      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2146.73      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2231.12      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2188.54      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2216.84      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2160.32      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2035.16      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2252.02      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2464.72      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2562.31      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2442.11      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2406.94      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2502.79      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2551.85      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2252.47      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1984.05      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2123.16      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2288.14      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2423.23      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2170.55      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2176.99      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2379.96      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2404.78      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2245.97      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2355.91      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2244.84      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2357.95      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2375.81      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2435.18      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2184.84      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2251.87      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1913.44      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1950.62      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1926.95      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2403.81      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2546.09      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2497.49      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2296.79      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2071.50      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2229.09      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2330.43      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2082.34      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2329.80      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2361.90      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2193.99      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2264.51      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1963.78      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2202.76      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   1769.65      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2335.05      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2190.84      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2178.00      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2170.80      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1957.59      1.00
  transform[0]      0.02      0.96      0.01     -1.61      1.56   1489.55      1.00

Number of divergences: 394
