                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    308.52      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    312.21      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    320.15      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    321.95      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    321.82      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    319.06      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    315.73      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    320.90      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    332.83      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    335.65      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    334.62      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    331.57      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    333.57      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    344.20      1.00
    beta_1[72]      0.04      0.00      0.05      0.04      0.05    354.47      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    351.02      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    363.34      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    367.27      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    366.37      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    369.02      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    381.76      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    391.98      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    403.51      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    426.18      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    442.33      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    443.30      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    445.56      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    465.34      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    453.49      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    452.03      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    464.88      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    482.83      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    483.87      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    470.92      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    480.17      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    484.97      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    508.24      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    495.83      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    519.01      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    537.89      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    524.86      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    548.52      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    557.31      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    569.51      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    563.13      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    549.74      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    602.16      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    622.53      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    632.94      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    609.47      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    593.12      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    547.77      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    556.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    570.83      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    593.74      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    556.96      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    627.31      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    667.98      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    616.33      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    624.26      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    615.53      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    609.37      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    599.25      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    610.34      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    606.87      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    580.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    629.55      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    679.69      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    694.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    696.41      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    664.97      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    725.57      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    674.82      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    659.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    677.36      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    684.01      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    666.04      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    662.53      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    665.43      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    673.33      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    662.65      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    695.47      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    698.16      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    790.19      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    795.36      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    802.33      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    839.05      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    884.82      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    851.82      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    877.95      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    861.01      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    856.23      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    889.81      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    871.08      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    860.09      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    915.29      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    934.81      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    963.10      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    960.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    913.55      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    897.08      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    949.29      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    958.86      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    951.70      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    966.59      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    978.09      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    943.57      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    878.46      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    896.22      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    807.93      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    905.86      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    967.50      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    973.17      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1011.02      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1016.58      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1014.39      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1013.42      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    990.68      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    976.41      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1000.70      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1044.67      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1089.14      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1085.33      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1122.20      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1109.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1150.44      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1167.44      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1225.66      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1221.36      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1195.81      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1223.38      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1227.12      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1188.63      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1196.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1170.59      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1157.34      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1142.51      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1206.06      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1220.86      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1233.71      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1207.12      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1188.72      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1096.56      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1045.59      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    993.25      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    930.10      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    978.72      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    935.09      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    965.54      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    985.40      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    986.78      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1175.70      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1174.55      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1104.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1124.38      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1048.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1032.71      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1100.32      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1074.37      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1084.08      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1124.66      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1042.91      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1034.34      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1122.26      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1080.86      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1102.11      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1167.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1145.36      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1114.57      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1126.97      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1129.32      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1123.80      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1218.93      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1149.74      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1103.80      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1146.77      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1124.81      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1136.11      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1030.17      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1110.70      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1026.84      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1105.73      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1113.26      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1200.25      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1232.41      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1184.07      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1332.84      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1257.72      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1255.40      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1232.90      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1268.63      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1298.49      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1392.25      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1405.83      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1366.14      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1298.98      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1430.30      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1414.25      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1447.55      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1362.21      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1313.70      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1382.18      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1247.60      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1457.18      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1324.95      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1366.04      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1319.46      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1338.08      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1416.47      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1177.99      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1307.65      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1434.44      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1368.95      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1231.19      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1249.47      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1204.86      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1242.74      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1344.18      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1528.67      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1487.50      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1613.68      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1450.88      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1463.66      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1657.16      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1675.96      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1617.16      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1724.15      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1906.03      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1737.79      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1473.18      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1665.71      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1798.80      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   1771.48      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   2093.73      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.01   1897.11      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.01   1894.35      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1753.04      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1943.37      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2057.03      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2371.50      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2359.89      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2336.76      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2301.03      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2365.16      1.01
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2510.02      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2633.35      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2752.49      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2608.36      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2664.37      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2451.28      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2895.30      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2881.72      1.00
  transform[0]     -0.04      0.96     -0.02     -1.58      1.56   3053.22      1.00

Number of divergences: 24
