                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    150.42      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    157.56      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    152.28      1.00
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01    158.92      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    165.26      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    170.63      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    171.48      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    178.69      1.00
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01    185.24      1.00
   beta_1[140]      0.00      0.00      0.00     -0.01      0.01    181.36      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    189.18      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    191.94      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.00    185.37      1.00
   beta_1[144]      0.00      0.00      0.00     -0.01      0.00    184.84      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    181.39      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    184.29      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    189.69      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    199.17      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    202.43      1.00
   beta_1[150]      0.00      0.00     -0.00     -0.00      0.01    198.65      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    203.79      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    206.65      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    206.55      1.00
   beta_1[154]     -0.00      0.00      0.00     -0.01      0.00    211.07      1.00
   beta_1[155]     -0.00      0.00      0.00     -0.00      0.00    215.73      1.00
   beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00    227.06      1.00
   beta_1[157]     -0.00      0.00      0.00     -0.00      0.00    238.91      1.00
   beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00    228.73      1.00
   beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00    242.97      1.00
   beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    252.09      1.00
   beta_1[161]     -0.00      0.00      0.00     -0.01      0.00    248.01      1.00
   beta_1[162]     -0.00      0.00      0.00     -0.00      0.00    259.80      1.00
   beta_1[163]     -0.00      0.00      0.00     -0.00      0.00    254.15      1.00
   beta_1[164]     -0.00      0.00      0.00     -0.00      0.00    257.35      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.01      0.00    265.27      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    271.16      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    267.70      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00    273.98      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00    286.23      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00    306.10      1.00
   beta_1[171]     -0.00      0.00      0.00     -0.00      0.00    309.61      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00    285.94      1.00
   beta_1[173]     -0.00      0.00      0.00     -0.00      0.00    301.41      1.00
   beta_1[174]     -0.00      0.00      0.00     -0.00      0.00    297.97      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    301.79      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    296.63      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    303.82      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00    310.76      1.01
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00    344.91      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    371.07      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    386.37      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    356.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    359.87      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    370.34      1.00
   beta_1[185]      0.00      0.00     -0.00     -0.00      0.00    365.67      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    440.33      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    459.53      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00    444.90      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00    454.54      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00    434.78      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00    458.53      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00    472.67      1.00
   beta_1[193]     -0.00      0.00     -0.00     -0.00      0.00    455.75      1.00
   beta_1[194]     -0.00      0.00     -0.00     -0.00      0.00    458.21      1.00
   beta_1[195]     -0.00      0.00     -0.00     -0.00      0.00    464.33      1.00
   beta_1[196]     -0.00      0.00     -0.00     -0.00      0.00    493.91      1.00
   beta_1[197]     -0.00      0.00     -0.00     -0.00      0.00    493.51      1.00
   beta_1[198]     -0.00      0.00     -0.00     -0.00      0.00    491.97      1.00
   beta_1[199]     -0.00      0.00     -0.00     -0.00      0.00    518.10      1.00
   beta_1[200]     -0.00      0.00     -0.00     -0.00      0.00    541.99      1.00
   beta_1[201]     -0.00      0.00     -0.00     -0.00      0.00    552.88      1.00
   beta_1[202]     -0.00      0.00     -0.00     -0.00      0.00    572.03      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00    566.45      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    565.35      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    537.38      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    541.75      1.00
   beta_1[207]      0.00      0.00     -0.00     -0.00      0.00    521.99      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    519.34      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    501.82      1.00
   beta_1[210]      0.00      0.00     -0.00     -0.00      0.00    514.95      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    514.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    503.26      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    560.95      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    534.97      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    528.24      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    514.85      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    548.31      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    668.30      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    630.36      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    547.93      1.00
   beta_1[221]      0.00      0.00     -0.00     -0.00      0.00    584.15      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00    590.42      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    628.33      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    626.76      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    619.96      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    631.76      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    685.33      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    658.36      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    629.40      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    582.60      1.00
   beta_1[231]      0.00      0.00     -0.00     -0.00      0.00    536.37      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    529.77      1.00
   beta_1[233]      0.00      0.00     -0.00     -0.00      0.00    493.17      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00    462.07      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00    514.97      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00    436.71      1.00
   beta_1[237]     -0.00      0.00      0.00     -0.00      0.00    448.90      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00    491.02      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00    468.08      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00    468.17      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00    395.82      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00    403.38      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00    361.85      1.00
   beta_1[244]      0.00      0.00     -0.00     -0.00      0.00    377.83      1.00
   beta_1[245]      0.00      0.00     -0.00     -0.00      0.00    350.63      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    360.91      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    356.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    370.00      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    369.80      1.00
   beta_1[250]      0.00      0.00     -0.00     -0.00      0.00    390.11      1.00
   beta_1[251]      0.00      0.00     -0.00     -0.00      0.00    433.87      1.00
   beta_1[252]      0.00      0.00     -0.00     -0.00      0.00    402.33      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    398.41      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    408.92      1.00
   beta_1[255]      0.00      0.00     -0.00     -0.00      0.00    469.07      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    443.17      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    519.46      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    547.81      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    570.46      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    522.42      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    525.62      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    672.95      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    568.05      1.01
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    646.76      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    744.78      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    830.67      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    924.38      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1004.73      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    988.31      1.00
   beta_1[270]     -0.00      0.00      0.00     -0.00      0.00   1133.04      1.00
   beta_1[271]     -0.00      0.00      0.00     -0.00      0.00   1217.08      1.00
   beta_1[272]     -0.00      0.00     -0.00     -0.00      0.00   1266.45      1.00
   beta_1[273]     -0.00      0.00      0.00     -0.00      0.00   1175.55      1.00
   beta_1[274]     -0.00      0.00     -0.00     -0.00      0.00   1118.52      1.00
   beta_1[275]     -0.00      0.00     -0.00     -0.00      0.00   1089.83      1.00
   beta_1[276]     -0.00      0.00     -0.00     -0.00      0.00    937.26      1.00
   beta_1[277]     -0.00      0.00     -0.00     -0.00      0.00   1020.51      1.00
   beta_1[278]     -0.00      0.00      0.00     -0.00      0.00    892.00      1.00
   beta_1[279]     -0.00      0.00     -0.00     -0.00      0.00    940.94      1.00
   beta_1[280]     -0.00      0.00     -0.00     -0.00      0.00   1052.36      1.00
   beta_1[281]     -0.00      0.00     -0.00     -0.00      0.00   1128.42      1.00
   beta_1[282]     -0.00      0.00     -0.00     -0.00      0.00   1216.02      1.00
   beta_1[283]     -0.00      0.00     -0.00     -0.00      0.00   1016.51      1.00
   beta_1[284]     -0.00      0.00     -0.00     -0.00      0.00   1104.86      1.00
   beta_1[285]     -0.00      0.00     -0.00     -0.00      0.00   1064.48      1.00
   beta_1[286]     -0.00      0.00     -0.00     -0.00      0.00   1064.14      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1078.98      1.00
   beta_1[288]      0.00      0.00     -0.00     -0.00      0.00   1039.67      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00    968.69      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    907.17      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    995.28      1.00
   beta_1[292]      0.00      0.00     -0.00     -0.00      0.00    869.30      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00    960.08      1.00
   beta_1[294]      0.00      0.00     -0.00     -0.00      0.00    928.49      1.00
   beta_1[295]      0.00      0.00     -0.00     -0.00      0.00    991.04      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1100.83      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    996.80      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1089.10      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1092.47      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1059.40      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00    975.62      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    804.47      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00    782.76      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00    857.49      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00    900.87      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00    848.57      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00    891.31      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1004.98      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1113.82      1.00
  transform[0]      0.01      0.98      0.00     -1.57      1.63   1146.65      1.00

Number of divergences: 10
