                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    370.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    446.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    398.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    350.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    305.58      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    278.77      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.00      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    229.91      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    229.22      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    231.43      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    215.46      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    213.89      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    185.61      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    160.74      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    153.32      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    130.58      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    121.10      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    115.53      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    110.60      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    113.72      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    107.70      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    107.09      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    104.35      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    101.62      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    102.32      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    101.25      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    102.05      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    101.45      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    103.19      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    102.49      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    106.43      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    109.99      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    114.27      1.00
    beta_1[36]      0.02      0.00      0.01      0.01      0.02    116.63      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    112.28      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    107.21      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    104.54      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    100.26      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     99.14      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    104.35      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    103.45      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    102.38      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    104.35      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    100.02      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    103.69      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    105.99      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    107.23      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    106.19      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    107.51      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    105.85      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    107.77      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    108.50      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    110.39      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    110.74      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    106.84      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    106.22      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    106.00      1.00
    beta_1[60]      0.03      0.00      0.02      0.02      0.03    105.41      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    102.23      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    101.72      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    102.83      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    102.23      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    100.46      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     99.77      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     96.25      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     96.07      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     98.98      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     94.39      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     94.87      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     92.04      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     98.32      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     99.37      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    100.94      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    105.81      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    106.95      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    106.28      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    110.22      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    111.92      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    108.92      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    110.45      1.00
    beta_1[83]      0.03      0.00      0.04      0.03      0.04    114.51      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    120.88      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    119.83      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    125.81      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    127.70      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    129.60      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    130.94      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    135.67      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    137.48      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    140.66      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    140.42      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    135.47      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    133.53      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    141.72      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    144.14      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    149.94      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    156.70      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    161.09      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    164.03      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    165.81      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    182.33      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    188.25      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    189.46      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    208.39      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    204.29      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    209.00      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    205.03      1.01
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    204.50      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    202.60      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    198.13      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    199.33      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    215.01      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    218.17      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    209.60      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    231.32      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    220.50      1.02
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    224.17      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    229.18      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    230.67      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    199.23      1.01
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    199.33      1.01
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    228.53      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    261.53      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    259.45      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    280.89      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    297.34      1.02
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    318.46      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    315.52      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    302.61      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    330.10      1.01
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    352.66      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.03    329.39      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    364.43      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    334.26      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    331.67      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    330.89      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    355.86      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    357.88      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    375.28      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    403.04      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    408.39      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    419.92      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    439.28      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    432.35      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    369.07      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    334.74      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    288.09      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    247.47      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    262.17      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    307.83      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    333.76      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    394.54      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    393.90      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    386.10      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    442.09      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    385.31      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    328.76      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    327.47      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    283.89      1.02
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    317.83      1.02
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    340.94      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    235.08      1.02
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    300.74      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    305.26      1.02
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    321.15      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    319.42      1.01
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    278.42      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    380.19      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    404.46      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    541.23      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    570.51      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    452.49      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    445.08      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    396.26      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    439.15      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    498.07      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    554.00      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    565.97      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    575.51      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    494.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    291.71      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    217.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    315.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    277.61      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    307.53      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    302.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    385.32      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    330.41      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    355.57      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    364.85      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    346.70      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    391.44      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    388.10      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    374.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    303.11      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    294.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    314.68      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    332.40      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    413.88      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    409.26      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    400.04      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    436.78      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    457.40      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    387.35      1.01
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    579.15      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    738.47      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    664.04      1.01
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    728.31      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    699.76      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    698.50      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    647.14      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    625.14      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    633.44      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    607.93      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    730.51      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    737.80      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    862.97      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    739.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    642.55      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    618.94      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    534.32      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    535.30      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    575.61      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    593.41      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    710.08      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    621.64      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    695.33      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    602.40      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    714.60      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    911.70      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    763.10      1.01
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    646.32      1.01
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    551.99      1.01
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    438.66      1.02
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    443.11      1.02
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    467.84      1.01
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    533.64      1.01
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    563.87      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    533.07      1.01
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    601.21      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    632.18      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    738.19      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    698.53      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    796.66      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    742.06      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    677.21      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    755.05      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    737.45      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    691.10      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    757.69      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    857.61      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    700.69      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    689.58      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    779.01      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    764.27      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    518.80      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    510.59      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    317.18      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    190.67      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    175.35      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    148.22      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    164.16      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    222.55      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    314.58      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    320.04      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    479.54      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    854.91      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    900.66      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    929.33      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    802.40      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    739.82      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    840.59      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01    675.62      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01    812.83      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01    616.39      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    438.25      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    413.87      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    306.84      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    256.36      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    217.38      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    340.79      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    410.64      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    269.39      1.01
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    380.21      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    479.96      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    489.69      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    971.99      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1210.77      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1152.78      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01    838.35      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01    479.78      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    423.13      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    972.98      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01    944.53      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1326.62      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01    984.60      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1079.42      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01    654.35      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01    517.20      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01    753.44      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01    836.95      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01    762.43      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01    557.41      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01    516.32      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01    607.36      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    368.54      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01    460.29      1.00
  transform[0]     -0.02      0.97     -0.03     -1.68      1.53   1096.26      1.00

Number of divergences: 66
