                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     71.04      1.02
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     71.24      1.02
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     71.31      1.02
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     71.80      1.02
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     71.49      1.02
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     72.50      1.02
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     70.80      1.02
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     70.16      1.02
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     71.53      1.02
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     71.20      1.02
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     70.54      1.02
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     71.37      1.03
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     73.52      1.03
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     74.44      1.02
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     74.82      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     75.24      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     75.54      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     75.20      1.02
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     74.17      1.03
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     74.84      1.03
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     75.21      1.02
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     76.03      1.03
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     74.50      1.03
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     74.31      1.03
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     76.61      1.03
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     77.32      1.03
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     76.33      1.03
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     76.65      1.03
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     76.53      1.03
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     75.03      1.03
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     76.59      1.03
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     77.35      1.03
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     74.71      1.03
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     78.31      1.03
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     77.97      1.03
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     77.62      1.03
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     78.38      1.03
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     79.04      1.03
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     82.70      1.03
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     80.01      1.03
   beta_1[127]      0.03      0.01      0.03      0.03      0.04     81.50      1.03
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     83.91      1.03
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     79.80      1.03
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     81.48      1.03
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     80.48      1.03
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     84.16      1.03
   beta_1[133]      0.03      0.01      0.03      0.02      0.04     96.19      1.03
   beta_1[134]      0.03      0.01      0.03      0.03      0.04     96.52      1.03
   beta_1[135]      0.03      0.01      0.03      0.02      0.04     99.33      1.03
   beta_1[136]      0.03      0.01      0.03      0.02      0.04     98.34      1.03
   beta_1[137]      0.03      0.01      0.03      0.03      0.04     98.45      1.03
   beta_1[138]      0.03      0.01      0.03      0.03      0.04     99.37      1.03
   beta_1[139]      0.03      0.01      0.03      0.03      0.04    103.51      1.03
   beta_1[140]      0.03      0.01      0.03      0.03      0.04    103.45      1.03
   beta_1[141]      0.03      0.01      0.03      0.02      0.04    127.22      1.03
   beta_1[142]      0.03      0.01      0.03      0.03      0.04    127.49      1.03
   beta_1[143]      0.03      0.01      0.03      0.03      0.04    130.97      1.03
   beta_1[144]      0.03      0.01      0.03      0.03      0.04    132.62      1.03
   beta_1[145]      0.03      0.01      0.03      0.03      0.04    135.81      1.03
   beta_1[146]      0.03      0.01      0.03      0.03      0.04    136.67      1.03
   beta_1[147]      0.03      0.01      0.03      0.03      0.04    140.03      1.03
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    144.11      1.03
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    144.75      1.03
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    147.13      1.04
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    147.52      1.04
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    147.16      1.04
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    148.55      1.04
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    148.88      1.04
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    151.49      1.04
   beta_1[156]      0.04      0.00      0.03      0.03      0.04    150.13      1.04
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    152.53      1.04
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    157.34      1.04
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    159.96      1.04
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    163.77      1.04
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    168.41      1.04
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    172.87      1.03
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    175.11      1.04
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    183.52      1.04
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    186.74      1.03
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    189.90      1.03
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    192.97      1.03
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    199.73      1.03
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    208.18      1.03
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    212.05      1.03
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    223.27      1.03
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    224.82      1.03
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    225.03      1.03
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    226.37      1.03
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    227.48      1.03
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    237.30      1.02
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    231.62      1.03
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    232.36      1.03
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    249.55      1.03
   beta_1[180]      0.04      0.00      0.04      0.03      0.05    249.84      1.03
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    248.77      1.03
   beta_1[182]      0.04      0.00      0.04      0.03      0.05    259.16      1.03
   beta_1[183]      0.04      0.00      0.04      0.03      0.05    267.83      1.02
   beta_1[184]      0.04      0.00      0.04      0.03      0.05    268.98      1.03
   beta_1[185]      0.04      0.00      0.04      0.03      0.05    258.15      1.03
   beta_1[186]      0.04      0.00      0.04      0.03      0.05    253.78      1.03
   beta_1[187]      0.04      0.00      0.04      0.04      0.05    259.94      1.03
   beta_1[188]      0.04      0.00      0.04      0.03      0.05    270.25      1.02
   beta_1[189]      0.04      0.00      0.04      0.04      0.05    280.44      1.02
   beta_1[190]      0.04      0.00      0.04      0.04      0.05    269.47      1.02
   beta_1[191]      0.04      0.00      0.04      0.04      0.05    265.82      1.02
   beta_1[192]      0.04      0.00      0.04      0.04      0.05    266.04      1.02
   beta_1[193]      0.04      0.00      0.04      0.04      0.05    270.88      1.02
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    278.39      1.02
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    293.54      1.02
   beta_1[196]      0.04      0.00      0.04      0.04      0.05    319.19      1.01
   beta_1[197]      0.04      0.00      0.04      0.04      0.05    334.05      1.01
   beta_1[198]      0.04      0.00      0.04      0.04      0.05    350.49      1.01
   beta_1[199]      0.04      0.00      0.04      0.04      0.05    361.54      1.01
   beta_1[200]      0.04      0.00      0.04      0.04      0.05    376.61      1.01
   beta_1[201]      0.04      0.00      0.04      0.04      0.05    362.61      1.01
   beta_1[202]      0.04      0.00      0.04      0.04      0.04    338.10      1.01
   beta_1[203]      0.04      0.00      0.04      0.04      0.04    372.15      1.01
   beta_1[204]      0.04      0.00      0.04      0.04      0.04    402.92      1.01
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    416.09      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    427.42      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    459.79      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    470.87      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    476.40      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    476.34      1.00
   beta_1[211]      0.04      0.00      0.04      0.03      0.04    462.79      1.00
   beta_1[212]      0.04      0.00      0.04      0.03      0.04    486.44      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    462.85      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04    523.56      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    581.92      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    519.05      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.04    554.10      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    627.97      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.03    694.12      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.03    774.43      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.03    835.48      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.03    879.20      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03    898.68      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.03    869.64      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    891.15      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.03    904.54      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    900.73      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    939.77      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    945.88      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    906.12      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    953.10      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03    940.27      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03    979.64      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.03   1053.63      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.03   1019.30      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.03   1050.58      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.03   1016.40      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03   1049.96      1.00
   beta_1[239]      0.03      0.00      0.03      0.02      0.03   1074.43      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1110.61      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03   1137.20      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03   1154.78      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1085.91      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1201.89      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1159.01      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1203.06      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1209.92      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1362.02      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1395.86      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1381.43      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   1459.24      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1372.62      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1403.77      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1467.16      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1308.68      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1313.07      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1250.48      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1350.82      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1551.17      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1560.56      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1418.61      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1445.47      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1317.14      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1267.33      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1480.11      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1601.73      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1663.88      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1691.32      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1649.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1725.82      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1750.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1761.96      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1774.18      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1817.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1708.97      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1694.36      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1758.48      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1926.26      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1955.69      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1918.68      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1745.68      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1670.20      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1767.40      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1988.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1705.36      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1634.08      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1649.08      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1717.82      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1977.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1676.41      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1565.00      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1572.63      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1767.67      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1922.63      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1950.71      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1891.15      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1897.80      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1998.99      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2091.68      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1976.59      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2052.03      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2020.91      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2428.67      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   2236.41      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   1808.58      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   1765.36      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2038.70      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   1983.89      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2046.21      1.00
  transform[0]     -0.04      1.00     -0.03     -1.67      1.59   1667.82      1.00

Number of divergences: 68
