                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    189.59      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    185.19      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    178.15      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    172.86      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    173.06      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    170.39      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    170.19      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    169.68      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    162.11      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    161.56      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    159.08      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    159.64      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    154.42      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    155.11      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    152.29      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    151.15      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    156.09      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    155.34      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    151.57      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    152.42      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    149.98      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    144.41      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    145.85      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    150.18      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    150.81      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    149.23      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    147.34      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    146.58      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    148.22      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    146.31      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    146.48      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    145.66      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    145.95      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    144.95      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    143.68      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    141.54      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    143.15      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    143.65      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    141.46      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    143.09      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    141.39      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    141.11      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    139.91      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    140.65      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    137.36      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    134.14      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    133.27      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    133.84      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    133.89      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    130.99      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    129.60      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    127.58      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    126.75      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    130.09      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    129.84      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    130.30      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    129.15      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    130.72      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    130.65      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    128.73      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    128.43      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    127.71      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    127.75      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    126.55      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01    123.62      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    124.84      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    123.40      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01    124.45      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    124.81      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01    123.21      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    124.07      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    127.72      1.00
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    126.71      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    129.28      1.00
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01    129.00      1.00
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01    130.22      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01    130.32      1.00
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01    133.01      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01    136.00      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    134.98      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    138.01      1.00
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01    138.96      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    142.23      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    145.15      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    143.49      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    145.65      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    146.06      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    146.90      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    146.48      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    146.35      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    149.02      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    150.56      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    152.86      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    152.78      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    154.19      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    155.84      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    161.41      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    164.78      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    165.39      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    171.56      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    178.28      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    181.65      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    181.53      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    194.63      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    198.47      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    213.95      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    218.90      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    230.87      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    225.24      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    239.63      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    246.00      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    253.27      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    258.39      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    259.84      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    265.13      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    268.55      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    276.88      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    293.39      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    308.41      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    301.50      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    319.91      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    331.01      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    348.37      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    354.97      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    373.60      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    372.56      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    381.18      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    400.66      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    421.08      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    429.85      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    442.67      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    465.47      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    507.53      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    521.86      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    529.88      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    542.48      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    588.57      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    584.78      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    648.89      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    676.26      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    708.59      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    740.00      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    763.33      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    723.65      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    762.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    755.36      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    736.25      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    835.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    850.51      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    935.51      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    892.72      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    910.19      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    894.68      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    908.51      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    989.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1077.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1093.39      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1079.40      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1193.23      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1222.60      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1243.28      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1276.97      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1305.46      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1383.24      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1379.66      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1306.44      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1238.66      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1297.63      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1201.11      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1447.00      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1465.93      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1375.69      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1436.62      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1465.37      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1802.73      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1803.49      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1723.27      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1557.92      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1593.58      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1573.25      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1620.59      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1793.97      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1762.21      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1898.21      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2018.31      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1953.96      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1975.52      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2077.52      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2014.69      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1979.94      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1968.82      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1955.15      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2035.24      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1899.86      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1973.28      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1788.56      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1574.80      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2052.67      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2052.81      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2105.48      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1978.37      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2019.47      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2188.80      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1971.09      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2182.67      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2175.57      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2109.29      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2163.58      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2220.95      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2302.24      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2401.73      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2095.85      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2140.03      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2124.97      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2222.77      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2334.08      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2044.38      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2139.07      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2207.78      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2098.04      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2073.46      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2222.58      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2326.48      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2233.87      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2150.86      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1794.95      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1811.51      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2025.25      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2195.67      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2136.23      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2040.89      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2285.70      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2291.80      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2351.66      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2407.05      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2377.00      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2465.93      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2402.02      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2499.25      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2306.09      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2473.49      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2527.49      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2155.90      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2090.71      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2201.05      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2278.83      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2259.08      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2587.96      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2514.01      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2601.73      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2412.86      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2522.27      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2513.00      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2576.49      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2714.89      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2539.45      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2818.94      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2084.54      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2221.81      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2373.45      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2151.99      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2316.72      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2286.52      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2339.40      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2201.39      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2025.51      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2329.05      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2254.06      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2512.43      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2330.67      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2389.37      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2510.28      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2357.15      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2442.08      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2423.06      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2679.45      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2447.42      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2092.61      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2350.23      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2232.18      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2242.11      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2294.86      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2018.26      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2087.79      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2105.74      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2069.06      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2160.78      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2207.67      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2235.24      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2286.20      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2376.29      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2103.16      1.00
  transform[0]     -0.02      0.99     -0.02     -1.65      1.59   1840.58      1.00

Number of divergences: 55
