                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    450.59      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    455.40      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    451.49      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    497.00      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    528.09      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    550.98      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    572.07      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    595.08      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    593.74      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    604.36      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    652.96      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    656.92      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    652.31      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    706.96      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    688.05      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    726.17      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    722.32      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    764.31      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    741.95      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    731.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    744.28      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    723.46      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    737.13      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    757.16      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    748.96      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    760.27      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    810.04      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    735.06      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    727.47      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    709.47      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    699.79      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    734.47      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    734.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    769.18      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    797.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    852.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    854.87      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    858.01      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    836.63      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    842.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    833.24      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    813.19      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    799.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    767.67      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    769.37      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    801.42      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    864.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    915.40      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    887.44      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    876.45      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    846.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    840.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    862.70      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    847.25      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    856.26      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    849.12      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    837.15      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    818.50      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    811.80      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    824.93      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    841.60      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    888.86      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    930.03      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    921.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    875.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    841.34      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    873.74      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    913.46      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    913.98      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    906.88      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    939.91      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    985.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1004.12      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1050.65      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1085.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1066.50      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1066.99      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1161.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1166.73      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1136.46      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1127.54      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1150.66      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1129.46      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1118.88      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1061.50      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1101.44      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1062.33      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1092.28      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1159.60      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1137.93      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1076.81      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1134.06      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1158.42      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1118.41      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1097.84      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1086.83      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1092.17      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1067.74      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1064.17      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1033.12      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1019.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1093.00      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1046.32      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1005.45      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    993.28      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    986.41      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1071.30      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1165.19      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1158.39      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1204.88      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1145.95      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1105.99      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1127.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1125.74      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1204.27      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1241.47      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1298.09      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1253.20      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1264.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1228.35      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1253.21      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1270.83      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1152.88      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1233.86      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1183.92      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1269.12      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1256.36      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1242.72      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1157.95      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1177.58      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1163.03      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1163.20      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1176.99      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1221.64      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1211.01      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1273.84      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1375.12      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1246.74      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1263.04      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1181.47      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1172.06      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1325.88      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1406.38      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1303.71      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1130.69      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1277.91      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1317.91      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1238.52      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1275.05      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01   1345.50      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1288.17      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1374.87      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1394.42      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1453.76      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1545.99      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1465.35      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1473.09      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1375.07      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1418.42      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1471.99      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1577.96      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1665.30      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01   1588.58      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01   1679.41      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   1608.98      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1727.65      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1714.72      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1749.72      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1821.54      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1795.33      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1730.12      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1828.14      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   1813.26      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1798.32      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1857.09      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1751.77      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1877.42      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   2041.14      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   2277.58      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.01   2200.39      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.01   2102.90      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.01   2373.09      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.01   2178.30      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.01   1611.98      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1908.05      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.01   1988.28      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1855.81      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2313.78      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.01   2182.14      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2180.50      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2603.32      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2240.13      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2255.60      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2222.06      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.01   2353.46      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.01   2365.92      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.01   2255.17      1.00
  transform[0]     -0.01      0.99     -0.03     -1.56      1.67   2725.75      1.00

Number of divergences: 11
