                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    201.35      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    183.80      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    172.57      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    177.81      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    168.27      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    154.94      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    151.76      1.00
    beta_1[18]      0.02      0.00      0.02      0.02      0.03    152.32      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    139.10      1.01
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    137.64      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    132.09      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    129.33      1.01
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    126.53      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    124.74      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    123.59      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    124.48      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    119.41      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    118.88      1.01
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    117.69      1.01
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    118.85      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.04    113.13      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    110.45      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.05    108.36      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    103.69      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    103.91      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    104.72      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    104.74      1.00
    beta_1[38]      0.04      0.00      0.04      0.04      0.05     98.76      1.00
    beta_1[39]      0.04      0.00      0.04      0.04      0.05     97.07      1.00
    beta_1[40]      0.05      0.00      0.05      0.04      0.05     93.45      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.05     91.05      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.06     89.67      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06     87.28      1.00
    beta_1[44]      0.05      0.00      0.05      0.04      0.06     86.27      1.00
    beta_1[45]      0.05      0.00      0.05      0.04      0.06     86.33      1.00
    beta_1[46]      0.05      0.00      0.05      0.04      0.06     86.64      1.00
    beta_1[47]      0.05      0.00      0.05      0.05      0.06     84.77      1.01
    beta_1[48]      0.05      0.00      0.05      0.05      0.06     84.96      1.00
    beta_1[49]      0.06      0.00      0.06      0.05      0.06     85.41      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.06     85.35      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.07     83.26      1.00
    beta_1[52]      0.06      0.00      0.06      0.05      0.07     81.25      1.01
    beta_1[53]      0.06      0.00      0.06      0.05      0.07     81.80      1.01
    beta_1[54]      0.06      0.00      0.06      0.05      0.07     80.71      1.00
    beta_1[55]      0.06      0.00      0.06      0.05      0.07     82.44      1.00
    beta_1[56]      0.06      0.00      0.06      0.06      0.07     81.82      1.00
    beta_1[57]      0.06      0.00      0.06      0.06      0.07     81.98      1.00
    beta_1[58]      0.07      0.00      0.07      0.06      0.07     81.33      1.00
    beta_1[59]      0.07      0.00      0.07      0.06      0.07     81.17      1.00
    beta_1[60]      0.07      0.00      0.07      0.06      0.08     81.75      1.00
    beta_1[61]      0.07      0.00      0.07      0.06      0.08     84.15      1.00
    beta_1[62]      0.07      0.00      0.07      0.06      0.08     87.65      1.00
    beta_1[63]      0.07      0.00      0.07      0.06      0.08     88.83      1.00
    beta_1[64]      0.07      0.00      0.07      0.06      0.08     88.99      1.00
    beta_1[65]      0.07      0.00      0.07      0.07      0.08     88.22      1.00
    beta_1[66]      0.07      0.00      0.07      0.07      0.08     86.26      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.08     84.73      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.08     87.06      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.09     86.61      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.09     88.12      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09     89.50      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09     91.44      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09     91.56      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09     93.58      1.00
    beta_1[75]      0.08      0.00      0.08      0.08      0.09     91.68      1.00
    beta_1[76]      0.08      0.00      0.08      0.08      0.09     95.15      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09     97.95      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09    101.44      1.00
    beta_1[79]      0.09      0.00      0.09      0.08      0.09    102.39      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.09    104.12      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09    108.61      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.09    107.33      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.09    109.24      1.00
    beta_1[84]      0.09      0.00      0.09      0.08      0.09    107.20      1.00
    beta_1[85]      0.09      0.00      0.09      0.08      0.09    104.09      1.00
    beta_1[86]      0.09      0.00      0.09      0.08      0.09    113.20      1.00
    beta_1[87]      0.09      0.00      0.09      0.08      0.09    118.40      1.00
    beta_1[88]      0.09      0.00      0.09      0.08      0.09    122.02      1.00
    beta_1[89]      0.09      0.00      0.09      0.08      0.09    126.44      1.00
    beta_1[90]      0.09      0.00      0.09      0.08      0.09    132.13      1.00
    beta_1[91]      0.09      0.00      0.08      0.08      0.09    133.90      1.00
    beta_1[92]      0.08      0.00      0.08      0.08      0.09    135.98      1.00
    beta_1[93]      0.08      0.00      0.08      0.08      0.09    145.42      1.00
    beta_1[94]      0.08      0.00      0.08      0.08      0.09    150.84      1.00
    beta_1[95]      0.08      0.00      0.08      0.08      0.09    151.24      1.00
    beta_1[96]      0.08      0.00      0.08      0.07      0.09    162.68      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.09    167.78      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.09    171.17      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.08    175.44      1.00
   beta_1[100]      0.08      0.00      0.08      0.07      0.08    178.52      1.00
   beta_1[101]      0.08      0.00      0.08      0.07      0.08    176.63      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    176.44      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    177.52      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    182.81      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.08    182.62      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.08    187.77      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    189.26      1.01
   beta_1[108]      0.07      0.00      0.07      0.06      0.07    192.13      1.01
   beta_1[109]      0.07      0.00      0.07      0.06      0.07    189.10      1.01
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    187.00      1.01
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    191.77      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    194.22      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.07    191.88      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    189.10      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    202.40      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    205.59      1.01
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    204.29      1.01
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    202.45      1.01
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    183.64      1.01
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    194.80      1.01
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    196.97      1.01
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    182.93      1.01
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    197.97      1.01
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    208.60      1.01
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    206.32      1.01
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    206.67      1.01
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    204.51      1.01
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    219.72      1.01
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    212.81      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    208.78      1.01
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    200.85      1.01
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    190.51      1.02
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    166.37      1.01
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    171.95      1.01
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    178.58      1.01
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    143.86      1.02
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    158.72      1.02
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    170.07      1.02
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    170.04      1.03
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    187.15      1.02
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    185.96      1.02
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    186.34      1.03
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    192.00      1.03
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    189.77      1.03
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    200.83      1.03
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    202.11      1.03
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    240.88      1.03
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    246.14      1.03
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    236.77      1.03
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    236.61      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    239.23      1.03
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    247.86      1.03
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    259.42      1.03
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    268.14      1.03
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    263.60      1.03
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    266.78      1.03
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    264.01      1.03
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    285.76      1.03
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    282.10      1.03
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    286.44      1.02
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    286.06      1.03
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    288.81      1.02
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    300.61      1.03
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    298.20      1.02
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    297.31      1.02
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    296.42      1.02
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    308.35      1.02
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    302.80      1.02
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    306.76      1.02
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    304.51      1.02
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    296.67      1.03
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    302.06      1.03
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    285.14      1.03
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    286.28      1.03
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    296.59      1.03
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    300.00      1.03
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    298.96      1.03
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    301.96      1.03
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    303.11      1.03
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    303.06      1.03
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    308.67      1.02
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    310.95      1.02
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    309.02      1.02
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    301.58      1.02
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    320.64      1.02
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    337.04      1.02
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    340.97      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    337.15      1.02
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    333.94      1.02
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    370.26      1.02
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    359.83      1.02
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    375.98      1.02
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    382.36      1.02
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    407.54      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    420.03      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    438.72      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    466.85      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    475.66      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    463.52      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    509.17      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    576.74      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    564.92      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    560.26      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    602.16      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    670.02      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    688.62      1.01
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    716.96      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    684.41      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    697.48      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    680.77      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    716.30      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    705.82      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    592.81      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    674.62      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    731.18      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    743.90      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    751.86      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    749.15      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    703.75      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    738.62      1.01
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    705.30      1.01
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    667.09      1.01
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    660.97      1.01
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    668.53      1.01
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    662.05      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    645.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    636.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    671.85      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    597.42      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    594.59      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    557.47      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    590.92      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    550.64      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    649.87      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    657.47      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    679.22      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    694.71      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    707.31      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    674.52      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    641.14      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    623.50      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    632.66      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    582.76      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    588.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    597.02      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    556.57      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    613.46      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    621.04      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    696.60      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    702.44      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    758.02      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    752.00      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    765.78      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    782.47      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    807.34      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    816.74      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    798.20      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    782.75      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    779.21      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    798.09      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    798.12      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    830.87      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    806.81      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    854.42      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    765.11      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    867.58      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1026.55      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1055.50      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    983.55      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1007.39      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1008.31      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1030.24      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1036.30      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1086.92      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1062.26      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1073.80      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1082.93      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1095.85      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1075.78      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1193.98      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1241.08      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1196.71      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1258.66      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1404.32      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1436.05      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1456.62      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1479.24      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1532.24      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1507.21      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1422.16      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1444.87      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1449.59      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1533.11      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1545.42      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1510.73      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1683.51      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1631.47      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1545.50      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   1564.05      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1652.95      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1740.81      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1747.69      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   1551.82      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   1700.34      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2124.31      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   1801.55      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2164.84      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1845.79      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   1884.67      1.00
  transform[0]      0.02      0.94      0.04     -1.45      1.65   2287.61      1.00

Number of divergences: 17
