                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    140.94      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    141.22      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    140.60      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    136.66      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    136.09      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    137.24      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    137.77      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    136.93      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    135.62      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    135.57      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    132.89      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    135.59      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    137.82      1.01
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    138.41      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    139.30      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    139.28      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    136.75      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    140.83      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    140.87      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    140.99      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    141.86      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    141.90      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    139.53      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    140.66      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    144.05      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    140.86      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    138.06      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    139.50      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    139.63      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    141.08      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    140.78      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    143.20      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    145.52      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    144.77      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    142.19      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    139.12      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    138.81      1.01
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    136.90      1.01
    beta_1[76]      0.04      0.01      0.04      0.03      0.04    136.02      1.01
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    135.43      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    134.29      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    135.91      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    137.07      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    135.54      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    135.97      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    134.15      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    133.71      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    132.78      1.01
    beta_1[86]      0.04      0.01      0.04      0.03      0.05    134.92      1.01
    beta_1[87]      0.04      0.01      0.04      0.03      0.05    137.66      1.01
    beta_1[88]      0.04      0.01      0.04      0.03      0.05    138.98      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.05    142.15      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05    142.29      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05    141.88      1.01
    beta_1[92]      0.04      0.01      0.04      0.03      0.05    141.71      1.01
    beta_1[93]      0.04      0.01      0.04      0.03      0.05    146.26      1.01
    beta_1[94]      0.04      0.01      0.04      0.03      0.05    151.07      1.01
    beta_1[95]      0.04      0.01      0.04      0.03      0.05    151.24      1.01
    beta_1[96]      0.04      0.01      0.04      0.03      0.05    150.96      1.01
    beta_1[97]      0.04      0.01      0.04      0.03      0.05    152.76      1.01
    beta_1[98]      0.04      0.01      0.04      0.04      0.05    153.60      1.01
    beta_1[99]      0.04      0.01      0.04      0.04      0.05    154.51      1.01
   beta_1[100]      0.05      0.01      0.05      0.03      0.05    158.95      1.01
   beta_1[101]      0.05      0.01      0.05      0.04      0.05    161.54      1.01
   beta_1[102]      0.05      0.01      0.05      0.04      0.05    160.57      1.01
   beta_1[103]      0.05      0.01      0.05      0.04      0.05    164.84      1.01
   beta_1[104]      0.05      0.01      0.05      0.04      0.05    167.60      1.01
   beta_1[105]      0.05      0.01      0.05      0.04      0.05    167.04      1.01
   beta_1[106]      0.05      0.01      0.05      0.04      0.06    168.81      1.01
   beta_1[107]      0.05      0.01      0.05      0.04      0.06    172.27      1.01
   beta_1[108]      0.05      0.01      0.05      0.04      0.06    171.56      1.01
   beta_1[109]      0.05      0.01      0.05      0.04      0.06    173.20      1.01
   beta_1[110]      0.05      0.01      0.05      0.04      0.06    175.56      1.01
   beta_1[111]      0.05      0.01      0.05      0.04      0.06    180.67      1.01
   beta_1[112]      0.05      0.01      0.05      0.04      0.06    183.88      1.01
   beta_1[113]      0.05      0.01      0.05      0.04      0.06    190.80      1.01
   beta_1[114]      0.05      0.01      0.05      0.04      0.06    194.38      1.01
   beta_1[115]      0.05      0.01      0.05      0.04      0.05    193.37      1.01
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    191.78      1.01
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    196.44      1.01
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    198.15      1.01
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    204.90      1.01
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    207.07      1.01
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    208.98      1.01
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    215.42      1.01
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    218.42      1.01
   beta_1[124]      0.04      0.00      0.05      0.04      0.05    225.27      1.01
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    222.42      1.01
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    229.79      1.01
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    237.78      1.01
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    231.84      1.01
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    226.27      1.01
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    230.53      1.02
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    227.30      1.02
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    232.86      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    237.66      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    244.48      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    249.54      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    256.11      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    269.09      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    266.20      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    275.58      1.01
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    270.27      1.02
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    275.92      1.02
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    276.25      1.02
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    270.97      1.02
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    299.20      1.02
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    304.86      1.02
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    326.50      1.02
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    326.24      1.02
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    318.01      1.02
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    308.94      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    302.77      1.02
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    307.71      1.02
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    315.93      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    309.64      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    300.61      1.03
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    295.39      1.03
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    343.61      1.02
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    328.37      1.02
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    344.07      1.02
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    340.00      1.02
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    330.07      1.02
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    354.88      1.02
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    325.38      1.02
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    377.35      1.02
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    375.95      1.02
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    405.61      1.02
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    418.91      1.02
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    397.69      1.02
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    386.72      1.02
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    419.40      1.02
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    425.83      1.02
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    445.89      1.02
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    469.06      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    477.33      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    518.91      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    577.21      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    592.06      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    635.60      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    628.95      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    620.69      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    655.37      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    661.96      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    646.19      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    683.66      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    659.93      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    667.15      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    735.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    741.77      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    768.77      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    713.66      1.01
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    660.13      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    607.19      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    669.26      1.01
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    654.25      1.01
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    705.95      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    755.07      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    765.45      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    855.84      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    824.93      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    739.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    735.24      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    739.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    823.29      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    846.01      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    860.51      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    901.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    913.38      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    979.11      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    977.48      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1128.94      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1123.29      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1143.49      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1161.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1120.34      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1156.65      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1148.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1154.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1170.45      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1185.12      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1266.08      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1347.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1354.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1320.64      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1308.47      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1381.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1363.41      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1403.67      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1395.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1409.65      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1442.42      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1390.51      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1384.42      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1327.75      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1499.50      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1651.11      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1638.36      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1782.15      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1781.92      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1684.28      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1616.99      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1639.58      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1747.41      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1827.46      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1680.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1680.43      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1718.20      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1708.37      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1822.45      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1945.97      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1857.34      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1735.09      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1815.99      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1818.80      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1703.02      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1741.61      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1740.84      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1712.25      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1700.26      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1843.70      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1851.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1870.81      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1905.73      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1868.08      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1927.45      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1921.37      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2029.67      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2021.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1960.90      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2034.46      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2067.27      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2092.05      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2103.58      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2007.99      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2076.85      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2269.90      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2217.44      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2176.41      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2354.01      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2290.52      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2303.44      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2459.23      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2451.22      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2406.04      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   2477.66      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   2656.40      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2527.52      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   2325.07      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2384.78      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2495.29      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2676.77      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2663.94      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2659.16      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2899.83      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2627.32      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2187.03      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2203.02      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2169.09      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2358.33      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2568.52      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2697.68      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2602.92      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2688.24      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2366.92      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2367.08      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2458.90      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2628.40      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2527.95      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2604.02      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2540.24      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   2747.50      1.00
  transform[0]      0.03      1.00     -0.00     -1.62      1.59   2776.16      1.00

Number of divergences: 1
