                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    110.58      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    113.02      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    111.58      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    113.69      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    115.09      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    115.06      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    117.03      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    118.74      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    121.98      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    122.11      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    125.33      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    126.20      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    129.41      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    129.35      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    130.85      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    131.07      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    132.07      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    130.79      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    134.35      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    138.27      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    139.74      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    144.90      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    144.57      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    148.25      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    154.48      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    161.31      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    166.34      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    178.37      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    176.01      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    182.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    202.55      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    216.04      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    221.05      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    248.15      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    278.57      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    307.12      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    315.24      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    391.48      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    399.77      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    419.92      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    471.66      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    472.41      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    447.97      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    474.01      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    485.57      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    493.38      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    517.02      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    580.13      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    542.15      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    558.70      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    567.55      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    566.59      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    574.91      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    591.25      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    662.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    803.59      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    775.80      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    705.77      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    708.20      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    661.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    633.38      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    684.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    674.01      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    687.61      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    720.53      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    792.33      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    764.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    837.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    841.60      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    767.45      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    772.64      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    894.33      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    911.22      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    959.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1114.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1082.72      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1012.10      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    987.37      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    880.40      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    819.85      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    865.63      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    877.84      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    863.97      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    952.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1080.54      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    992.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1034.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1120.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1151.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1171.43      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1094.48      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    986.13      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1212.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1130.38      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1218.76      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1108.96      1.01
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    908.25      1.01
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1196.02      1.01
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1271.69      1.01
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1346.69      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1278.88      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1198.58      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1203.95      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1023.99      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1045.34      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1228.94      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1321.42      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1290.70      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1338.29      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1501.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1516.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1646.78      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1508.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1480.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1573.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1599.80      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1656.82      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1764.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1678.35      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1609.80      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1553.21      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1565.04      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1571.06      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1843.94      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1932.91      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   1712.68      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1816.70      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1978.78      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2034.24      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1894.08      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1797.99      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1797.88      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1639.20      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1855.34      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2084.25      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2114.46      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2115.49      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2236.46      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2017.67      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1766.87      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1966.39      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2094.89      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1869.38      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1772.75      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2057.16      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2114.18      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2037.23      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1964.02      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2079.96      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2400.88      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2479.14      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2558.28      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2205.30      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2189.33      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2061.76      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2066.46      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2168.82      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2023.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2043.92      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1915.13      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1973.22      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2101.91      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2514.50      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2183.04      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2050.94      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2475.06      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2422.86      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2265.95      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2334.04      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2010.75      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2269.15      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2198.37      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2393.74      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2638.49      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2580.50      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2497.49      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2289.08      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2088.31      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2047.31      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2783.75      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2508.04      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2188.76      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2458.22      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2403.48      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2398.03      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2620.80      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2651.03      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2349.39      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2021.71      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2261.83      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2260.47      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2022.43      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2299.15      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2441.39      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2420.42      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2875.17      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2452.22      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2485.85      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2413.59      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2383.86      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2534.68      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2145.86      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2093.31      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2639.28      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2836.75      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2567.95      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2161.83      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2566.85      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2409.23      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2558.00      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2184.37      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2471.72      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2088.25      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2174.32      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2270.23      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2341.96      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2412.86      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2497.62      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2327.22      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2073.97      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2315.43      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2380.65      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2744.08      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2529.35      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2236.96      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2092.28      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2486.19      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2453.55      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2460.52      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2556.25      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2704.01      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2238.01      1.00
  transform[0]      0.01      0.96      0.02     -1.54      1.56   1124.07      1.00

Number of divergences: 215
