                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    201.93      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.33      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    186.62      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    174.07      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    172.33      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    164.47      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    161.43      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    164.64      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    160.85      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    152.49      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    153.68      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    147.00      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    142.69      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    147.01      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    142.49      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    146.04      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    147.90      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    146.40      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.68      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    137.11      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    135.21      1.02
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    132.23      1.02
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    130.63      1.02
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    129.59      1.02
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    131.31      1.02
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    136.40      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    137.18      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    136.05      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    134.99      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    132.84      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    134.42      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    138.12      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    138.93      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    136.07      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    138.44      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    136.84      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    141.35      1.02
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    135.31      1.02
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    133.99      1.02
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    134.62      1.02
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    139.38      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    145.22      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    144.54      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    149.69      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    155.77      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    164.94      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    167.80      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    173.74      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    177.20      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    185.27      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    194.04      1.01
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    217.81      1.01
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    241.98      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    251.55      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    261.03      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    270.14      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    278.71      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    293.07      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    309.69      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    323.34      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    318.38      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    335.55      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    379.02      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    500.33      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    447.91      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    535.36      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.04    573.05      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    655.54      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    731.39      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    827.32      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    960.02      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04   1045.92      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04   1034.77      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1052.38      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1135.82      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1011.80      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1064.46      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1139.14      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1158.20      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1168.12      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03   1197.15      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1347.09      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03   1244.98      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1306.93      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1490.53      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1485.05      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1553.40      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1524.15      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1517.97      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1439.46      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1623.99      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1748.20      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1701.34      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1688.58      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1644.39      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1894.56      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1721.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1543.59      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1895.16      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2011.53      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2028.51      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2015.75      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2028.06      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2277.06      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2280.84      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2084.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2304.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2324.55      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2217.76      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2098.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1994.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1941.78      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2107.64      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1795.09      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1863.47      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1989.96      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2188.59      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2324.20      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2305.81      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2169.03      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2025.79      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1806.32      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1884.11      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1830.27      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2044.27      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2105.18      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2091.25      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2105.93      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2048.53      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2103.43      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2217.97      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2555.11      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2457.56      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2440.24      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2410.87      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2487.59      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2416.33      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2046.48      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1931.72      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1927.01      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1897.20      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1888.06      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1849.04      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2200.20      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2260.51      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2276.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2329.60      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1985.86      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2123.96      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2114.38      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1870.15      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2265.50      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2329.42      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2405.66      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2048.04      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2338.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2232.37      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2311.32      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2601.09      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2327.15      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2178.77      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2274.65      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2076.83      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2326.03      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2196.58      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2105.97      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2190.36      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1991.01      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1882.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2149.79      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1912.25      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1997.49      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2024.08      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2263.58      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2255.03      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2253.14      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2242.13      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2257.43      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2031.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2527.58      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2033.13      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2066.06      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2069.99      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2230.98      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2404.82      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2353.34      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2459.65      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2510.71      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2451.07      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2494.24      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2416.33      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2354.00      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2221.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2226.79      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2126.72      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1997.35      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1908.94      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2037.34      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1927.36      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2502.50      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2101.34      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1845.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2102.39      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2131.85      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2313.75      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2286.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2225.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2167.09      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2344.94      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2103.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1939.77      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2115.56      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2141.05      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2304.95      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2343.23      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2405.87      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2543.43      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2471.33      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2307.21      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2385.29      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2303.26      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2420.33      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2347.43      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2302.21      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2565.44      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2570.27      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2760.10      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2858.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2639.44      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2522.29      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2434.08      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2250.88      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2381.44      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2441.52      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2131.75      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2333.93      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2254.09      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2213.07      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2317.54      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2240.40      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2059.08      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2038.21      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2227.60      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2164.66      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2008.38      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2296.48      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2332.09      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2460.55      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2067.23      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2314.16      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2278.58      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2537.78      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2381.05      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2503.99      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2305.28      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2472.02      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2761.38      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2937.67      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2627.60      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2546.21      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2444.25      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2392.50      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2666.02      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2379.20      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2507.30      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2780.64      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2832.93      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2923.24      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2773.86      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2989.63      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2906.33      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2668.77      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2908.19      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2673.10      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2500.86      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2510.42      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2955.85      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2780.01      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2434.22      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2562.18      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2744.82      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2666.23      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2651.13      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2784.22      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2923.31      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2862.86      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   3295.42      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2477.01      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2413.13      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2708.07      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2871.26      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2799.40      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2762.03      1.00
  transform[0]      0.00      0.96     -0.00     -1.67      1.45   1059.57      1.00

Number of divergences: 79
