                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    134.31      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    129.83      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    130.39      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    132.29      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    130.56      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    129.48      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    129.24      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    128.89      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    129.28      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    126.17      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    128.10      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    127.54      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    126.49      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    128.42      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    129.94      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    130.09      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    131.66      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    130.99      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    130.76      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    129.33      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.03    127.10      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.03    129.75      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.03    131.85      1.00
    beta_1[60]      0.02      0.01      0.02      0.00      0.03    131.68      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    132.89      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    131.71      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    133.20      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    131.86      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    131.62      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    132.24      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    133.14      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    132.23      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    132.02      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    132.74      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    128.94      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    126.84      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    128.04      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    126.23      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    125.37      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    123.46      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    122.33      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    121.59      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    124.38      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    124.28      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    126.11      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    127.58      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    128.67      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    129.47      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    130.39      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    131.08      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    133.41      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    135.08      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    131.85      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    131.44      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    132.53      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    134.89      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    139.45      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    138.70      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    141.23      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    142.06      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    143.49      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    142.87      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    144.47      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    147.19      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    146.77      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    146.49      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    148.61      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    149.16      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    149.28      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    151.47      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    150.02      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    149.17      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    151.71      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    154.98      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    157.58      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    158.08      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    155.50      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    162.41      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    162.90      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    169.35      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    173.05      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    176.52      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    182.39      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    188.97      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    191.30      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    197.16      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    207.64      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    207.74      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    222.73      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    230.84      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    254.50      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    284.78      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    303.25      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    326.11      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    332.80      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    364.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    410.71      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    459.38      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    526.18      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    547.46      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    549.91      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    559.65      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    544.13      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    530.38      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    562.92      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    580.98      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    612.15      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    659.00      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    680.06      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    638.39      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    689.44      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    712.30      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    714.64      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    739.99      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    825.85      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    884.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    948.54      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1069.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1102.19      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1178.08      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1237.20      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1370.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1516.48      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1687.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1555.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1555.48      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1733.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1805.79      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1992.90      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1914.92      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1993.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2058.40      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1999.43      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2123.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2163.19      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2021.02      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1906.01      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1903.69      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1912.97      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2061.46      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2188.93      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2190.54      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2131.06      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2191.57      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2179.86      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2420.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2213.95      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2326.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2302.34      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2321.49      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2402.52      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2460.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2664.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2619.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2531.60      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2337.38      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2312.43      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2238.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2484.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2781.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2490.38      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2498.21      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2468.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2608.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2352.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2448.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2463.50      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2757.05      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2136.96      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2143.94      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2682.65      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2676.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2403.66      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2461.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2415.33      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2282.43      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2089.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2453.88      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2521.96      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2398.64      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2574.27      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2151.26      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2449.95      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2363.03      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2499.41      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2616.60      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2678.53      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2937.37      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2652.50      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   3069.27      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2774.82      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2692.33      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2475.56      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2743.12      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2693.01      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2472.89      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2412.94      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2401.72      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2580.26      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2658.56      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2513.34      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   3016.69      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2972.60      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   3023.77      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2678.82      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2680.39      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2508.87      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2604.90      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2447.17      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2747.81      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2080.29      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2520.17      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2695.87      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2421.38      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2483.56      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2553.34      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2530.34      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2807.17      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2429.23      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2395.01      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2528.93      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2373.24      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2453.45      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2596.93      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2554.07      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2593.39      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2690.92      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2610.19      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2829.19      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2304.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2586.97      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2556.44      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2157.43      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2380.71      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2799.04      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2480.48      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2709.01      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2350.14      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2162.09      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2461.00      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2477.97      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2136.93      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2573.28      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2328.92      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2744.94      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2519.93      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2446.98      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2507.70      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2595.91      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2629.03      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2604.69      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2239.55      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2714.13      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2810.10      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2495.86      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2687.17      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2605.43      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2561.77      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2882.72      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2562.30      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2471.97      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2497.01      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2559.42      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2327.03      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2530.91      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2407.48      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2459.11      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2104.06      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2472.50      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2754.36      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2722.26      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2338.69      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2185.04      1.00
  transform[0]      0.02      0.99      0.01     -1.58      1.61   1872.28      1.00

Number of divergences: 18
