                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    150.34      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    153.87      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    154.70      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    156.37      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    159.22      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    159.45      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    160.42      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    160.32      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    160.98      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    162.43      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    168.04      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    168.11      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    172.09      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    175.21      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    179.57      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    179.64      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    185.51      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    191.17      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    196.45      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    200.62      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    207.91      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    198.22      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    207.83      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    227.07      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    240.12      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    246.37      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    237.03      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    243.30      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.02    263.58      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    272.76      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    281.39      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    281.46      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    335.25      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    366.20      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    368.03      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    373.40      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    383.85      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    370.18      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    395.10      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    413.45      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    412.66      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    452.60      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    483.36      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    397.56      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    487.07      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    521.06      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    531.07      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    710.39      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    740.35      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1042.05      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    878.63      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1040.95      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1098.07      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1301.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1428.17      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1396.72      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1508.69      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1499.87      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1468.24      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1415.57      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1455.89      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1668.00      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1886.39      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1986.18      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1796.60      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1964.80      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1899.77      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1900.96      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1656.01      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1838.32      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1802.51      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1860.96      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1896.42      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1938.08      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1890.64      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1853.56      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2231.01      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2246.42      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2339.20      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2147.18      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2331.36      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2294.94      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2299.77      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2354.08      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2146.39      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2247.68      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2664.86      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2483.77      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2225.99      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2186.86      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2177.33      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2353.73      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2442.46      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2485.20      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2790.65      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2716.71      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2603.52      1.00
 transform[0]     -0.01      0.99      0.00     -1.64      1.65   1419.76      1.00

Number of divergences: 121
