                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1067.00      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1102.45      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1102.12      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1224.14      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1275.60      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1291.91      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1263.78      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1253.16      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1320.03      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1224.63      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1227.94      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1245.24      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1295.93      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1273.34      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1274.74      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1255.64      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1322.50      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1361.68      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1447.27      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1413.30      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1403.55      1.00
  beta_1[129]      0.00      0.00      0.01      0.00      0.01   1164.33      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1054.98      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01    988.79      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1049.05      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1063.19      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1141.22      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1087.18      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1144.55      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1577.87      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1668.22      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1692.40      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1811.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1914.36      1.00
 transform[0]     -0.00      1.02     -0.02     -1.78      1.63   2391.44      1.00

Number of divergences: 31
